    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 18:11:22
11: E.DS.R8.B1              equality    dx          10         7.82236e-02
12: E.DS.R8.B1              equality    dpx         100        2.14287e-03
13: E.DS.R8.B1              equality    mu1         10         1.63800e-02
14: E.DS.R8.B1              equality    mu2         10         1.32709e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28347e-03  3.55601e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.31129e-03 -1.74386e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.88809e-03 -6.58338e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.00204e-03  5.55859e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.79100e-03  4.89341e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.48540e-03 -8.72301e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.54776e-03 -2.65426e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           5.93907e-04  6.51141e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.37554e-03 -2.64034e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.96197e-03  1.98477e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.37682e-03 -2.30738e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15733e-03 -2.88682e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.28066e-03 -2.03531e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.89076e-03 -1.85511e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.80670e-03  1.26230e-04 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.55913e-03 -1.62868e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  1.09613e-04 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.11380e-03 -1.05094e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.96464e-03 -2.96644e-04 -5.56771e-03  0.00000e+00

 ncall=211 [2s], fbst=1.4225967e-02, fstp=6.86939e-03, cval=1.42260e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          9.17519e-01
 2: IP8                     equality    beta22      1          4.22430e-01
 3: IP8                     equality    alfa11      10         5.00180e-02
 4: IP8                     equality    alfa22      10         6.72159e-03
 5: IP8                     equality    dx          10         2.75113e-02
 6: IP8                     equality    dpx         100        1.91915e-03
 7: E.DS.R8.B1              equality    beta11      1          1.79958e+00
 8: E.DS.R8.B1              equality    beta22      1          4.85671e-01
 9: E.DS.R8.B1              equality    alfa11      10         3.27429e-02
10: E.DS.R8.B1              equality    alfa22      10         4.25059e-03
11: E.DS.R8.B1              equality    dx          10         5.47256e-02
12: E.DS.R8.B1              equality    dpx         100        1.63599e-03
13: E.DS.R8.B1              equality    mu1         10         1.34666e-02
14: E.DS.R8.B1              equality    mu2         10         1.47066e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26569e-03  1.77801e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.30257e-03 -8.71932e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.92100e-03 -3.29169e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.02983e-03  2.77929e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.76654e-03  2.44671e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.44178e-03 -4.36150e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.68048e-03 -1.32713e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.26465e-04  3.25571e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.50756e-03 -1.32017e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.06120e-03  9.92386e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.49219e-03 -1.15369e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.14290e-03 -1.44341e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29083e-03 -1.01766e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.79800e-03 -9.27556e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.74359e-03  6.31150e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.55099e-03 -8.14341e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.51291e-03  5.48063e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.16634e-03 -5.25469e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.11296e-03 -1.48322e-04 -5.56771e-03  0.00000e+00

 ncall=212 [2s], fbst=8.1344172e-03, fstp=-6.09155e-03, cval=8.13442e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.05846e+00
 2: IP8                     equality    beta22      1          6.02064e-01
 3: IP8                     equality    alfa11      10         4.22813e-02
 4: IP8                     equality    alfa22      10         1.20062e-02
 5: IP8                     equality    dx          10         2.28631e-02
 6: IP8                     equality    dpx         100        1.63311e-03
 7: E.DS.R8.B1              equality    beta11      1          1.57883e+00
 8: E.DS.R8.B1              equality    beta22      1          1.13488e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.43521e-02
10: E.DS.R8.B1              equality    alfa22      10         7.41484e-03
11: E.DS.R8.B1              equality    dx          10         4.29482e-02
12: E.DS.R8.B1              equality    dpx         100        1.37395e-03
13: E.DS.R8.B1              equality    mu1         10         1.25321e-02
14: E.DS.R8.B1              equality    mu2         10         2.28172e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25680e-03  8.89003e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.29821e-03 -4.35966e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.93746e-03 -1.64584e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.04373e-03  1.38965e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.75430e-03  1.22335e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.41998e-03 -2.18075e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.74683e-03 -6.63565e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.42743e-04  1.62785e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.57357e-03 -6.60085e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.11082e-03  4.96193e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.54988e-03 -5.76846e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.13568e-03 -7.21705e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29592e-03 -5.08828e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.75162e-03 -4.63778e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.71203e-03  3.15575e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54691e-03 -4.07170e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.48550e-03  2.74032e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.19262e-03 -2.62735e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.18713e-03 -7.41610e-05 -5.56771e-03  0.00000e+00

 ncall=213 [2s], fbst=7.5490589e-03, fstp=-5.85358e-04, cval=7.54906e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.13084e+00
 2: IP8                     equality    beta22      1          6.93649e-01
 3: IP8                     equality    alfa11      10         3.85827e-02
 4: IP8                     equality    alfa22      10         1.57804e-02
 5: IP8                     equality    dx          10         2.04914e-02
 6: IP8                     equality    dpx         100        1.48963e-03
 7: E.DS.R8.B1              equality    beta11      1          1.46312e+00
 8: E.DS.R8.B1              equality    beta22      1          2.03847e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.11427e-02
10: E.DS.R8.B1              equality    alfa22      10         6.45058e-03
11: E.DS.R8.B1              equality    dx          10         3.70681e-02
12: E.DS.R8.B1              equality    dpx         100        1.24099e-03
13: E.DS.R8.B1              equality    mu1         10         1.21992e-02
14: E.DS.R8.B1              equality    mu2         10         2.69149e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25236e-03  4.44502e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.29603e-03 -2.17983e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.94569e-03 -8.22922e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.05068e-03  6.94824e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.74818e-03  6.11677e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.40907e-03 -1.09038e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.78001e-03 -3.31782e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.50882e-04  8.13927e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.60657e-03 -3.30042e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.13563e-03  2.48097e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.57872e-03 -2.88423e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.13207e-03 -3.60852e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29847e-03 -2.54414e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.72844e-03 -2.31889e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.69625e-03  1.57787e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54488e-03 -2.03585e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.47180e-03  1.37016e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.20576e-03 -1.31367e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.22421e-03 -3.70805e-05 -5.56771e-03  0.00000e+00

 ncall=214 [2s], fbst=7.4437969e-03, fstp=-1.05262e-04, cval=7.44380e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          6.30661e-01
 2: IP8                     equality    beta22      1          6.90374e-02
 3: IP8                     equality    alfa11      10         6.55126e-02
 4: IP8                     equality    alfa22      10         2.56127e-03
 5: IP8                     equality    dx          10         3.60334e-02
 6: IP8                     equality    dpx         100        2.47219e-03
 7: E.DS.R8.B1              equality    beta11      1          2.17178e+00
 8: E.DS.R8.B1              equality    beta22      1          2.22342e+00
 9: E.DS.R8.B1              equality    alfa11      10         5.45044e-02
10: E.DS.R8.B1              equality    alfa22      10         9.84869e-03
11: E.DS.R8.B1              equality    dx          10         7.69244e-02
12: E.DS.R8.B1              equality    dpx         100        2.11391e-03
13: E.DS.R8.B1              equality    mu1         10         1.57903e-02
14: E.DS.R8.B1              equality    mu2         10         1.28337e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28137e-03  2.90065e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.30840e-03 -1.23721e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.89002e-03 -5.56678e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.00371e-03  4.69690e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.79659e-03  4.84058e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.48316e-03 -7.40878e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.54661e-03 -2.33400e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           5.90132e-04  6.07507e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.34343e-03 -2.63138e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.93800e-03  1.97638e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.35748e-03 -2.21237e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15807e-03 -2.59915e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.27847e-03 -1.99964e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.93305e-03 -2.04614e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.81676e-03  1.20505e-04 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.56206e-03 -1.71870e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  9.59111e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.07461e-03 -1.31150e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.92396e-03 -3.00245e-04 -5.56771e-03  0.00000e+00

 ncall=235 [3s], fbst=1.2019290e-02, fstp=4.57549e-03, cval=1.20193e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          8.72815e-01
 2: IP8                     equality    beta22      1          3.72813e-01
 3: IP8                     equality    alfa11      10         5.12961e-02
 4: IP8                     equality    alfa22      10         2.55490e-03
 5: IP8                     equality    dx          10         2.84540e-02
 6: IP8                     equality    dpx         100        1.98127e-03
 7: E.DS.R8.B1              equality    beta11      1          1.84967e+00
 8: E.DS.R8.B1              equality    beta22      1          2.60368e-01
 9: E.DS.R8.B1              equality    alfa11      10         3.30978e-02
10: E.DS.R8.B1              equality    alfa22      10         7.97310e-03
11: E.DS.R8.B1              equality    dx          10         5.70031e-02
12: E.DS.R8.B1              equality    dpx         100        1.68602e-03
13: E.DS.R8.B1              equality    mu1         10         1.33810e-02
14: E.DS.R8.B1              equality    mu2         10         1.25392e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26686e-03  1.45033e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.30222e-03 -6.18603e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.91786e-03 -2.78339e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.02719e-03  2.34845e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.77239e-03  2.42029e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.44612e-03 -3.70439e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.66331e-03 -1.16700e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.20507e-04  3.03754e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.47500e-03 -1.31569e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.03681e-03  9.88190e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.46810e-03 -1.10618e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.14507e-03 -1.29957e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.28847e-03 -9.99818e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.83074e-03 -1.02307e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.75650e-03  6.02527e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.55347e-03 -8.59348e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.51976e-03  4.79555e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.14018e-03 -6.55750e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.07408e-03 -1.50123e-04 -5.56771e-03  0.00000e+00

 ncall=236 [3s], fbst=8.0884400e-03, fstp=-3.93085e-03, cval=8.08844e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          9.99824e-01
 2: IP8                     equality    beta22      1          5.31243e-01
 3: IP8                     equality    alfa11      10         4.47567e-02
 4: IP8                     equality    alfa22      10         8.13139e-03
 5: IP8                     equality    dx          10         2.45209e-02
 6: IP8                     equality    dpx         100        1.73554e-03
 7: E.DS.R8.B1              equality    beta11      1          1.66499e+00
 8: E.DS.R8.B1              equality    beta22      1          1.86235e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.58976e-02
10: E.DS.R8.B1              equality    alfa22      10         1.00950e-02
11: E.DS.R8.B1              equality    dx          10         4.70227e-02
12: E.DS.R8.B1              equality    dpx         100        1.46544e-03
13: E.DS.R8.B1              equality    mu1         10         1.26317e-02
14: E.DS.R8.B1              equality    mu2         10         1.96437e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25961e-03  7.25163e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.29913e-03 -3.09301e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.93177e-03 -1.39170e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.03894e-03  1.17423e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.76029e-03  1.21015e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.42759e-03 -1.85220e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72166e-03 -5.83500e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.35695e-04  1.51877e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.54079e-03 -6.57844e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.08622e-03  4.94095e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.52341e-03 -5.53092e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.13857e-03 -6.49787e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29347e-03 -4.99909e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.77959e-03 -5.11535e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.72638e-03  3.01264e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54917e-03 -4.29674e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.49578e-03  2.39778e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.17297e-03 -3.27875e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.14915e-03 -7.50613e-05 -5.56771e-03  0.00000e+00

 ncall=237 [3s], fbst=7.6824311e-03, fstp=-4.06009e-04, cval=7.68243e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.06483e+00
 2: IP8                     equality    beta22      1          6.11967e-01
 3: IP8                     equality    alfa11      10         4.16247e-02
 4: IP8                     equality    alfa22      10         1.16940e-02
 5: IP8                     equality    dx          10         2.25182e-02
 6: IP8                     equality    dpx         100        1.61261e-03
 7: E.DS.R8.B1              equality    beta11      1          1.56623e+00
 8: E.DS.R8.B1              equality    beta22      1          2.51937e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.32099e-02
10: E.DS.R8.B1              equality    alfa22      10         9.05273e-03
11: E.DS.R8.B1              equality    dx          10         4.20404e-02
12: E.DS.R8.B1              equality    dpx         100        1.35367e-03
13: E.DS.R8.B1              equality    mu1         10         1.23752e-02
14: E.DS.R8.B1              equality    mu2         10         2.32564e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25599e-03  3.62582e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.29758e-03 -1.54651e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.93873e-03 -6.95848e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.04481e-03  5.87113e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.75424e-03  6.05073e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.41833e-03 -9.26098e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.75084e-03 -2.91750e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.43288e-04  7.59384e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.57368e-03 -3.28922e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.11093e-03  2.47047e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.55106e-03 -2.76546e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.13532e-03 -3.24893e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29597e-03 -2.49955e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.75401e-03 -2.55767e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.71131e-03  1.50632e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54703e-03 -2.14837e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.48379e-03  1.19889e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.18936e-03 -1.63938e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.18668e-03 -3.75307e-05 -5.56771e-03  0.00000e+00

 ncall=238 [3s], fbst=7.5643421e-03, fstp=-1.18089e-04, cval=7.56434e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          6.12368e-01
 2: IP8                     equality    beta22      1          5.97416e-02
 3: IP8                     equality    alfa11      10         6.41213e-02
 4: IP8                     equality    alfa22      10         7.75899e-03
 5: IP8                     equality    dx          10         3.55594e-02
 6: IP8                     equality    dpx         100        2.45203e-03
 7: E.DS.R8.B1              equality    beta11      1          2.13755e+00
 8: E.DS.R8.B1              equality    beta22      1          1.69644e+00
 9: E.DS.R8.B1              equality    alfa11      10         5.20270e-02
10: E.DS.R8.B1              equality    alfa22      10         4.71376e-03
11: E.DS.R8.B1              equality    dx          10         7.55545e-02
12: E.DS.R8.B1              equality    dpx         100        2.08155e-03
13: E.DS.R8.B1              equality    mu1         10         1.52358e-02
14: E.DS.R8.B1              equality    mu2         10         1.38885e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.27867e-03  2.26822e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.30527e-03 -7.68982e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.89176e-03 -4.69748e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.00536e-03  3.94512e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.80100e-03  4.67692e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.48042e-03 -6.20836e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.54586e-03 -2.04972e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           5.86405e-04  5.68839e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.31208e-03 -2.61599e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.91406e-03  1.96866e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.33915e-03 -2.11916e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15894e-03 -2.36160e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.27741e-03 -1.85525e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.97592e-03 -2.21904e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.82615e-03  1.14833e-04 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.56487e-03 -1.78462e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  8.39222e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.03524e-03 -1.54125e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.88421e-03 -3.02463e-04 -5.56771e-03  0.00000e+00

 ncall=259 [3s], fbst=1.0760952e-02, fstp=3.19661e-03, cval=1.07610e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          8.32352e-01
 2: IP8                     equality    beta22      1          3.28928e-01
 3: IP8                     equality    alfa11      10         5.22671e-02
 4: IP8                     equality    alfa22      10         7.74437e-04
 5: IP8                     equality    dx          10         2.91828e-02
 6: IP8                     equality    dpx         100        2.03133e-03
 7: E.DS.R8.B1              equality    beta11      1          1.88970e+00
 8: E.DS.R8.B1              equality    beta22      1          1.26956e-01
 9: E.DS.R8.B1              equality    alfa11      10         3.32606e-02
10: E.DS.R8.B1              equality    alfa22      10         1.07603e-02
11: E.DS.R8.B1              equality    dx          10         5.87997e-02
12: E.DS.R8.B1              equality    dpx         100        1.72419e-03
13: E.DS.R8.B1              equality    mu1         10         1.32691e-02
14: E.DS.R8.B1              equality    mu2         10         1.05883e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26733e-03  1.13411e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.30142e-03 -3.84491e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.91525e-03 -2.34874e-05 -8.56571e-03  0.00000e+00
