    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 17:36:38
 MADX.kq6_l8b1             -5.02055e-03 -1.84884e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.12955e-03  1.84096e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68779e-03 -1.56711e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33369e-03 -4.89225e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.73000e-03 -1.15827e-06 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.41438e-04 -1.47180e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.82594e-03 -3.71318e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.83713e-03  4.38577e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.46496e-03 -2.71685e-06 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15763e-03 -6.55080e-07  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21583e-03  7.00066e-07 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.05472e-03 -7.52749e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61433e-03  1.38639e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53527e-03  7.20875e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.67766e-03  1.22128e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73458e-03 -2.66843e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.41944e-03 -2.65702e-06 -5.56771e-03  0.00000e+00

 ncall=363 [4s], fbst=9.6051494e-04, fstp=-5.52608e-05, cval=9.60515e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.81483e-02
 2: IP8                     equality    beta22      1          3.45525e-03
 3: IP8                     equality    alfa11      10         1.25502e-03
 4: IP8                     equality    alfa22      10         1.49976e-04
 5: IP8                     equality    dx          10         1.31107e-02
 6: IP8                     equality    dpx         100        6.45414e-04
 7: E.DS.R8.B1              equality    beta11      1          3.11890e-02
 8: E.DS.R8.B1              equality    beta22      1          2.91959e-02
 9: E.DS.R8.B1              equality    alfa11      10         3.48322e-03
10: E.DS.R8.B1              equality    alfa22      10         2.42072e-04
11: E.DS.R8.B1              equality    dx          10         1.07162e-03
12: E.DS.R8.B1              equality    dpx         100        7.72240e-05
13: E.DS.R8.B1              equality    mu1         10         2.19860e-02
14: E.DS.R8.B1              equality    mu2         10         2.19290e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25768e-03  1.37867e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15108e-03 -2.47475e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02082e-03  2.72194e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.12979e-03 -2.32376e-07  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68623e-03 -1.55331e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33344e-03  2.44779e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72907e-03 -9.29301e-07 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.41755e-04 -3.17066e-07  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.82215e-03 -3.79740e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.83340e-03  3.73238e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.46275e-03 -2.21433e-06 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15737e-03  2.64971e-07  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21588e-03  5.08136e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.06264e-03 -7.91764e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61569e-03  1.36138e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53603e-03 -7.59427e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.67891e-03  1.25245e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73384e-03 -7.39261e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.41659e-03 -2.84782e-06 -5.56771e-03  0.00000e+00

 ncall=384 [5s], fbst=9.6015647e-04, fstp=-3.58472e-07, cval=9.60156e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.77269e-02
 2: IP8                     equality    beta22      1          3.42252e-03
 3: IP8                     equality    alfa11      10         1.22853e-03
 4: IP8                     equality    alfa22      10         1.55590e-04
 5: IP8                     equality    dx          10         1.30662e-02
 6: IP8                     equality    dpx         100        6.37185e-04
 7: E.DS.R8.B1              equality    beta11      1          2.95966e-02
 8: E.DS.R8.B1              equality    beta22      1          2.79681e-02
 9: E.DS.R8.B1              equality    alfa11      10         3.49715e-03
10: E.DS.R8.B1              equality    alfa22      10         2.37975e-04
11: E.DS.R8.B1              equality    dx          10         1.09123e-03
12: E.DS.R8.B1              equality    dpx         100        8.54461e-05
13: E.DS.R8.B1              equality    mu1         10         2.19650e-02
14: E.DS.R8.B1              equality    mu2         10         2.18045e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25891e-03  1.23109e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15114e-03 -6.07753e-08  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02122e-03  4.03596e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13016e-03 -3.75787e-07  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68466e-03 -1.57471e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33289e-03  5.53209e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72836e-03 -7.15292e-07 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.41682e-04  7.24224e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.81854e-03 -3.60662e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.82991e-03  3.48619e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.46064e-03 -2.11109e-06 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15710e-03  2.61616e-07  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21586e-03 -2.03523e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.06998e-03 -7.33780e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61699e-03  1.29834e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53674e-03 -7.08928e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.68007e-03  1.15918e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73291e-03 -9.26248e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.41384e-03 -2.75465e-06 -5.56771e-03  0.00000e+00

 ncall=405 [5s], fbst=9.5698951e-04, fstp=-3.16696e-06, cval=9.56990e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          4.12517e-02
 2: IP8                     equality    beta22      1          2.42977e-03
 3: IP8                     equality    alfa11      10         2.42358e-03
 4: IP8                     equality    alfa22      10         3.36517e-04
 5: IP8                     equality    dx          10         1.34646e-02
 6: IP8                     equality    dpx         100        6.92787e-04
 7: E.DS.R8.B1              equality    beta11      1          9.35777e-02
 8: E.DS.R8.B1              equality    beta22      1          7.82053e-02
 9: E.DS.R8.B1              equality    alfa11      10         2.72880e-03
10: E.DS.R8.B1              equality    alfa22      10         4.93224e-04
11: E.DS.R8.B1              equality    dx          10         1.00457e-03
12: E.DS.R8.B1              equality    dpx         100        1.45695e-04
13: E.DS.R8.B1              equality    mu1         10         2.17113e-02
14: E.DS.R8.B1              equality    mu2         10         2.20359e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26349e-03  4.57913e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15517e-03 -4.03435e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02151e-03  2.86166e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.12890e-03  1.25974e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68059e-03 -4.06690e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33645e-03 -3.56429e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72664e-03 -1.71592e-06 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.41589e-04  9.34724e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.80807e-03 -1.04642e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.81909e-03  1.08263e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.45428e-03 -6.36260e-06 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15699e-03  1.15090e-07  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21616e-03  2.94235e-07 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.09118e-03 -2.12007e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.62097e-03  3.97920e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53740e-03 -6.59468e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.68349e-03  3.42309e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73038e-03 -2.53680e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.40584e-03 -8.00413e-06 -5.56771e-03  0.00000e+00

 ncall=426 [5s], fbst=1.0493543e-03, fstp=9.23647e-05, cval=1.04935e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          3.10870e-02
 2: IP8                     equality    beta22      1          3.19451e-03
 3: IP8                     equality    alfa11      10         1.53288e-03
 4: IP8                     equality    alfa22      10         2.88588e-05
 5: IP8                     equality    dx          10         1.31191e-02
 6: IP8                     equality    dpx         100        6.45382e-04
 7: E.DS.R8.B1              equality    beta11      1          4.59598e-02
 8: E.DS.R8.B1              equality    beta22      1          4.10006e-02
 9: E.DS.R8.B1              equality    alfa11      10         3.30085e-03
10: E.DS.R8.B1              equality    alfa22      10         3.06964e-04
11: E.DS.R8.B1              equality    dx          10         5.48426e-04
12: E.DS.R8.B1              equality    dpx         100        1.04676e-04
13: E.DS.R8.B1              equality    mu1         10         2.18980e-02
14: E.DS.R8.B1              equality    mu2         10         2.18413e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26097e-03  2.06570e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15223e-03 -1.08755e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02164e-03  4.18263e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13012e-03  4.26867e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68241e-03 -2.24416e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33334e-03 -4.45718e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72747e-03 -8.89117e-07 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.41478e-04  2.04154e-07  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.81319e-03 -5.35260e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.82455e-03  5.36483e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.45742e-03 -3.22043e-06 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15694e-03  1.68564e-07  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21591e-03  4.55785e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.08070e-03 -1.07292e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61900e-03  2.00629e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53731e-03 -5.70029e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.68178e-03  1.71278e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73144e-03 -1.47020e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.40972e-03 -4.11948e-06 -5.56771e-03  0.00000e+00

 ncall=427 [5s], fbst=9.7102089e-04, fstp=1.40314e-05, cval=9.71021e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.33406e-02
 2: IP8                     equality    beta22      1          3.51216e-03
 3: IP8                     equality    alfa11      10         8.50650e-04
 4: IP8                     equality    alfa22      10         3.01170e-04
 5: IP8                     equality    dx          10         1.29262e-02
 6: IP8                     equality    dpx         100        6.20117e-04
 7: E.DS.R8.B1              equality    beta11      1          8.68226e-03
 8: E.DS.R8.B1              equality    beta22      1          1.10341e-02
 9: E.DS.R8.B1              equality    alfa11      10         3.73261e-03
10: E.DS.R8.B1              equality    alfa22      10         1.55461e-04
11: E.DS.R8.B1              equality    dx          10         1.68264e-03
12: E.DS.R8.B1              equality    dpx         100        8.30400e-05
13: E.DS.R8.B1              equality    mu1         10         2.19745e-02
14: E.DS.R8.B1              equality    mu2         10         2.15733e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25917e-03  2.60253e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15029e-03  8.48527e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02162e-03  3.92299e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13091e-03 -7.49898e-07  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68393e-03 -7.24994e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33166e-03  1.22804e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72810e-03 -2.56503e-07 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.41343e-04  3.39580e-07  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.81718e-03 -1.36212e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.82886e-03  1.05172e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.45990e-03 -7.43345e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15678e-03  3.20814e-07  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21569e-03 -1.73631e-07 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.07267e-03 -2.69606e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61746e-03  4.69684e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53746e-03 -7.19105e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.68046e-03  3.85817e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73237e-03 -5.47223e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.41276e-03 -1.07548e-06 -5.56771e-03  0.00000e+00

 ncall=428 [5s], fbst=9.4410156e-04, fstp=-1.28879e-05, cval=9.44102e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.83500e-02
 2: IP8                     equality    beta22      1          3.42375e-03
 3: IP8                     equality    alfa11      10         1.29249e-03
 4: IP8                     equality    alfa22      10         1.26737e-04
 5: IP8                     equality    dx          10         1.29916e-02
 6: IP8                     equality    dpx         100        6.29544e-04
 7: E.DS.R8.B1              equality    beta11      1          3.33670e-02
 8: E.DS.R8.B1              equality    beta22      1          3.10200e-02
 9: E.DS.R8.B1              equality    alfa11      10         3.44867e-03
10: E.DS.R8.B1              equality    alfa22      10         2.53391e-04
11: E.DS.R8.B1              equality    dx          10         9.64733e-04
12: E.DS.R8.B1              equality    dpx         100        9.47650e-05
13: E.DS.R8.B1              equality    mu1         10         2.19529e-02
14: E.DS.R8.B1              equality    mu2         10         2.17871e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26077e-03  1.60711e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15147e-03 -1.17991e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02188e-03  2.63886e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13060e-03  3.08474e-07  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68224e-03 -1.69152e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33222e-03 -5.59929e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72748e-03 -6.25720e-07 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.41260e-04  8.24254e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.81314e-03 -4.03745e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.82464e-03  4.21535e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.45741e-03 -2.49054e-06 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15686e-03 -7.81729e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21580e-03  1.14274e-07 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.08062e-03 -7.95179e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61900e-03  1.54268e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53745e-03  3.18311e-09  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.68175e-03  1.28992e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73125e-03 -1.12096e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.40966e-03 -3.10672e-06 -5.56771e-03  0.00000e+00

 ncall=449 [6s], fbst=9.5750984e-04, fstp=1.34083e-05, cval=9.57510e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.44316e-02
 2: IP8                     equality    beta22      1          3.63956e-03
 3: IP8                     equality    alfa11      10         9.46599e-04
 4: IP8                     equality    alfa22      10         2.66712e-04
 5: IP8                     equality    dx          10         1.28832e-02
 6: IP8                     equality    dpx         100        6.14500e-04
 7: E.DS.R8.B1              equality    beta11      1          1.47003e-02
 8: E.DS.R8.B1              equality    beta22      1          1.59698e-02
 9: E.DS.R8.B1              equality    alfa11      10         3.67025e-03
10: E.DS.R8.B1              equality    alfa22      10         1.73826e-04
11: E.DS.R8.B1              equality    dx          10         1.55971e-03
12: E.DS.R8.B1              equality    dpx         100        8.25929e-05
13: E.DS.R8.B1              equality    mu1         10         2.20013e-02
14: E.DS.R8.B1              equality    mu2         10         2.16622e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25984e-03  6.70390e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15043e-03 -1.39414e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02188e-03  2.64961e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13103e-03 -1.15177e-07  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68300e-03 -9.36727e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33124e-03  4.18050e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72778e-03 -3.23294e-07 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.41226e-04  1.16515e-07  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.81514e-03 -2.03846e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.82679e-03  2.06980e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.45865e-03 -1.25042e-06 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15679e-03 -5.13815e-09  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21570e-03  1.26290e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.07663e-03 -3.95880e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61822e-03  7.62464e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53753e-03 -7.12311e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.68109e-03  6.35314e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73173e-03 -6.34136e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.41119e-03 -1.57797e-06 -5.56771e-03  0.00000e+00

 ncall=450 [6s], fbst=9.4539669e-04, fstp=1.29512e-06, cval=9.45397e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.15861e-02
 2: IP8                     equality    beta22      1          3.57687e-03
 3: IP8                     equality    alfa11      10         6.95289e-04
 4: IP8                     equality    alfa22      10         3.61026e-04
 5: IP8                     equality    dx          10         1.28614e-02
 6: IP8                     equality    dpx         100        6.12222e-04
 7: E.DS.R8.B1              equality    beta11      1          4.12452e-04
 8: E.DS.R8.B1              equality    beta22      1          4.26606e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.82636e-03
10: E.DS.R8.B1              equality    alfa22      10         1.19188e-04
11: E.DS.R8.B1              equality    dx          10         1.93459e-03
12: E.DS.R8.B1              equality    dpx         100        8.09973e-05
13: E.DS.R8.B1              equality    mu1         10         2.19859e-02
14: E.DS.R8.B1              equality    mu2         10         2.14939e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25924e-03  7.76250e-08 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.14992e-03  3.73810e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02178e-03  1.69037e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13123e-03 -3.15260e-07  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68364e-03 -2.88176e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33110e-03  5.66341e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72801e-03 -9.15201e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.41193e-04  1.50094e-07  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.81666e-03 -5.12682e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.82847e-03  3.92933e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.45961e-03 -2.81905e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15666e-03  1.20267e-07  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21561e-03 -7.31957e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.07366e-03 -9.91971e-07  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61764e-03  1.74935e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53772e-03 -2.66065e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.68060e-03  1.40717e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73214e-03 -2.23002e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.41236e-03 -4.07401e-07 -5.56771e-03  0.00000e+00

 ncall=451 [6s], fbst=9.4188363e-04, fstp=-2.21793e-06, cval=9.41884e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.33750e-02
 2: IP8                     equality    beta22      1          3.73182e-03
 3: IP8                     equality    alfa11      10         8.52409e-04
 4: IP8                     equality    alfa22      10         3.05257e-04
 5: IP8                     equality    dx          10         1.28351e-02
 6: IP8                     equality    dpx         100        6.08409e-04
 7: E.DS.R8.B1              equality    beta11      1          9.84505e-03
 8: E.DS.R8.B1              equality    beta22      1          1.20259e-02
 9: E.DS.R8.B1              equality    alfa11      10         3.72882e-03
10: E.DS.R8.B1              equality    alfa22      10         1.51138e-04
11: E.DS.R8.B1              equality    dx          10         1.72867e-03
12: E.DS.R8.B1              equality    dpx         100        7.91133e-05
13: E.DS.R8.B1              equality    mu1         10         2.20207e-02
14: E.DS.R8.B1              equality    mu2         10         2.16377e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25976e-03  5.10537e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15014e-03 -2.21452e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02197e-03  1.83721e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13121e-03  1.52151e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68294e-03 -7.05571e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33082e-03  2.75377e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72778e-03 -2.30073e-07 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.41149e-04  4.34929e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.81513e-03 -1.53279e-06 -5.56771e-03  0.00000e+00
