--[=[
 o-----------------------------------------------------------------------------o
 |
 | GTPSA module regression tests - data for real tpsa
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide mathematica created output regression test suites for the tpsa
    module.

 o-----------------------------------------------------------------------------o
]=]

local is_even, is_odd in MAD.typeid
local eps, pi         in MAD.constant
local fact            in MAD.gmath

-- locals ---------------------------------------------------------------------o

local M = {}

-- differential algebra of functions, single variable, order 15 ---------------o

-- Note about numerical stability:
-- atan, acot, atanh and acoth are inaccurate close to 0 for high orders (>10)
--   because they rely on complex version of logxdy which is inaccurate close to 1i

--[=[ coefficients were computed with Mathematica using:
Eform[x_?NumericQ, ndig_Integer: 20] :=
 Module[{u, s, p, base, exp, sign, result},
  u = If[x == 0, u = 0, u = x];
  {s, p} = MantissaExponent[u];
  If[s != 0, {s = s*10; p = p - 1}];
  base = ToString[PaddedForm[s, {ndig + 2, ndig}]];
  exp = If[p >= 0, ToString[p], ToString[-1*p]];
  If[StringLength[exp] < 2, exp = StringJoin["0", exp], exp = exp];
  sign = If[p >= 0, "e+", "e-"];
  result = StringJoin[base, sign, exp, ","];
  result]
data1 = N[Table[SeriesCoefficient[Sin[x], {x, Pi/3, n}], {n, 0, 15}], 25]
Export["data1.dat", Eform /@ data1]
FilePrint["data1.dat"]
--]=]

M.fun = {}

M.fun.inv = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {32998215, 4912145, 1793298, 764146, 349502, 171287, 88635, 48536, 28396,
  17123, 10595, 6835, 4524, 3110, 2122},

{ x0 = 0.001,
  1000, -1e6, 1e9, -1e12, 1e15, -1e18, 1e21, -1e24, 1e27, -1e30, 1e33, -1e36,
  1e39, -1e42, 1e45, -1e48},

{ x0 = 0.1,
  10, -100, 1000, -10000, 100000, -1e6, 1e7, -1e8, 1e9, -1e10, 1e11, -1e12, 1e13,
 -1e14, 1e15, -1e16},

{ x0 = 1,
  1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1},

{ x0 = 10,
  0.1, -0.01, 0.001, -0.0001, 0.00001, -1e-6, 1e-7, -1e-8, 1e-9, -1e-10, 1e-11,
 -1e-12, 1e-13, -1e-14, 1e-15, -1e-16},

{ x0 = pi/5,
  1.59154943091895335769e+00,  -2.53302959105844428610e+00,
  1.00334672085450545058e-01, 1.01006704642249488883e+00,
  1.01344745887120577754e-01, 3.46857407320332518911e-01,
  6.85834061862686426469e-02, 1.44946363708591028438e-01,
  3.96563867322610461470e-02, 6.21400155480584476947e-02,
  2.11921555885295202318e-02, 2.70085373568319593526e-02,
  1.08217963300140977893e-02, 1.18713031826234387444e-02,
  5.36991594128206673864e-03, 5.26787051594959260480e-03,
  2.61393592642725264999e-03, 2.35641507241958942150e-03},

{ x0 = 1,
  1.55740772465490223051e+00, 3.42551882081475976094e+00,
  5.33492947248765874129e+00, 9.45049997787963568314e+00,
  1.64965914915632801839e+01, 2.89182083191927500681e+01,
  5.06548588382890424535e+01, 8.87469321050209468229e+01,
  1.55477992323941281502e+02, 2.72388289848035468889e+02,
  4.77207330192671249622e+02, 8.36037908859956899651e+02,
  1.46468688536475612899e+03, 2.56604119942461178656e+03,
  4.49554609365730514499e+03, 7.87591980446185625907e+03},

{ x0 = 10,
  6.48360827459086671259e-01, 1.42037176258343155690e+00,
  9.20913411288115085161e-01, 1.07054143555540969002e+00,
  1.00106826808198229676e+00, 1.03746441276810388701e+00,
  1.02680545028874660225e+00, 1.03835778979483161088e+00,
  1.03969398382515380496e+00, 1.04583718359058151809e+00,
  1.04977598722112595665e+00, 1.05477326571969053629e+00,
  1.05930799379931408739e+00, 1.06408883415930356941e+00,
  1.06878565461274911040e+00, 1.07355241287054548282e+00},

{ x0 = pi/5,
  7.26542528005360885895e-01, 1.52786404500042060718e+00,
  1.11005820570310205381e+00, 1.31579251000476688139e+00,
  1.32599861845041645350e+00, 1.43594442604884651403e+00,
  1.50994219298694368437e+00, 1.60815876830504980942e+00,
  1.70352576678876393863e+00, 1.80875481955050964953e+00,
  1.91857477159231706267e+00, 2.03593147221969175839e+00,
  2.16007186076963654214e+00, 2.29196129588208589670e+00,
  2.43182196208510987395e+00, 2.58025438005189467733e+00},

{ x0 = pi/3, eps = 2*eps,
  1.73205080756887729353e+00, 4.00000000000000000000e+00,
  6.92820323027550917411e+00, 1.33333333333333333333e+01,
  2.54034118443435336384e+01, 4.85333333333333333333e+01,
  9.26839632139079227292e+01, 1.77015873015873015873e+02,
  3.38074323341475719096e+02, 6.45674779541446208113e+02,
  1.23314783819340883226e+03, 2.35513894500561167228e+03,
  4.49798403480170674895e+03, 8.59051672541450319228e+03,
  1.64066784035133737101e+04, 3.13344476128848615621e+04},

}

M.fun.cot = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function
alt = \x => local s, c = x:sincos() return c/s end,

iter = {19614758, 3977509, 1158887, 290886, 70897, 21814, 7222, 2715, 1064, 467,
  208, 99, 47, 25, 13},

{ x0 = 0.001,
  9.99999666666644444442e+02,  -1.00000033333340000001e+06,
  9.99999999999933333312e+08,  -1.00000000000002222224e+12,
  9.99999999999999999989e+14,  -1.00000000000000000000e+18,
  1.00000000000000000000e+21,  -1.00000000000000000000e+24,
  1.00000000000000000000e+27,  -1.00000000000000000000e+30,
  1.00000000000000000000e+33,  -1.00000000000000000000e+36,
  1.00000000000000000000e+39,  -1.00000000000000000000e+42,
  1.00000000000000000000e+45,  -1.00000000000000000000e+48},

{ x0 = 0.1,
  9.96664442325923785979e+00,  -1.00334001059684466068e+02,
  9.99993312124790645577e+02,  -1.00000224346049739159e+04,
  9.99999989343645267822e+04,  -1.00000000216111692390e+06,
  9.99999999985004607944e+06,  -1.00000000000219408022e+08,
  9.99999999999980400018e+08,  -1.00000000000000225840e+10,
  9.99999999999999975558e+10,  -1.00000000000000000234e+12,
  9.99999999999999999970e+12,  -1.00000000000000000000e+14,
  1.00000000000000000000e+15,  -1.00000000000000000000e+16},

{ x0 = 1,
  6.42092615934330703006e-01,  -1.41228292743739191461e+00,
  9.06816439317669523668e-01,  -1.05302111550620165294e+00,
  9.78409229128687201741e-01,  -1.01062044494176220218e+00,
  9.95199811348217271451e-01,  -1.00227335970324153085e+00,
  9.98947209407881482294e-01,  -1.00049349085503586905e+00,
  9.99770063454005896529e-01,  -1.00010747934884004674e+00,
  9.99949841787333586457e-01,  -1.00002342759463580897e+00,
  9.99989062310405089842e-01,  -1.00000510765653208076e+00},

{ x0 = 10,
  1.54235104535692004828e+00,  -3.37884674711358404401e+00,
  5.21136781251146522808e+00,  -9.16404084240432546825e+00,
  1.58712905771463100077e+01,  -2.76088673768956787366e+01,
  4.79888038258690864623e+01,  -8.34293338890159283462e+01,
  1.45037312975138151162e+02,  -2.52141869527395976874e+02,
  4.38338157866291417501e+02,  -7.62033034222098658072e+02,
  1.32476325163402266260e+03,  -2.30304676645726042027e+03,
  4.00375265045799362105e+03,  -6.96036031007787474185e+03},

{ x0 = pi/5,
  1.37638192047117353821e+00,  -2.89442719099991587856e+00,
  3.98383725581244843744e+00,  -6.44809063666638626188e+00,
  1.02029811258045556150e+01,  -1.62568829062659151818e+01,
  2.58652031407986241335e+01,  -4.11687756159345798198e+01,
  6.55208571414794362499e+01,  -1.04280171783055559618e+02,
  1.65966847862678341987e+02,  -2.64144520390292022815e+02,
  4.20399029622634311073e+02,  -6.69085848775063739380e+02,
  1.06488319688375029646e+03,  -1.69481424796551699082e+03},

{ x0 = pi/3,
  5.77350269189625764509e-01,  -1.33333333333333333333e+00,
  7.69800358919501019346e-01,  -8.88888888888888888889e-01,
  7.69800358919501019346e-01,  -7.70370370370370370370e-01,
  7.18480334991534284722e-01,  -6.94179894179894179894e-01,
  6.59014275519445846191e-01,  -6.31158142269253380364e-01,
  6.01829105999711484754e-01,  -5.75125505495875866246e-01,
  5.49003299743891950318e-01,  -5.24355534725905096275e-01,
  5.00676810507289624648e-01,  -4.78133022245897025438e-01},
}

M.fun.sinc = { -- series is unstable in (1e-6,0.5)
neg = \x,i -> is_even(i) and -x or x, -- even function
alt = \x -> x:get(1) >= 1e-12 and x:sin()/x or x:sinc(),

{ x0 = 0,
  1.00000000000000000000e+00,  0,
 -1.66666666666666666667e-01,  0,
  8.33333333333333333333e-03,  0,
 -1.98412698412698412698e-04,  0,
  2.75573192239858906526e-06,  0,
 -2.50521083854417187751e-08,  0,
  1.60590438368216145994e-10,  0,
 -7.64716373181981647590e-13,  0},

{ x0 = 0.001, eps = 1.8e14*eps, a_eps = 6.3e13*eps, omax = 5, -- problem...
  -- Mathematica: Internal precision limit reached while evaluating
  9.99999833333341666666e-01,  -3.33333300000001190476e-04,
 -1.66666616666669642857e-01,   3.33333293650795194003e-05,
  8.33333035714305004409e-03,  -1.19047603615520913500e-06,
 -1.98412621252209846481e-04,   2.20458523729358334567e-08,
  2.75573079505379121264e-06,  -2.50521048524522277705e-10,
 -2.50520977864735519539e-08,   1.92708498206184619413e-12,
  1.60590368779031303286e-10,  -1.07060276501317510672e-14,
 -7.64716035807136281270e-13,   4.49833093614900000000e-17},

{ x0 = 0.1, eps = 3.7e10*eps, a_eps = 6.23e8*eps, omax = 10, -- problem...
  -- Mathematica cannot provide reliable results.
  9.98334166468281523068e-01,  -3.33000119025575697258e-02,
 -1.66166964208565064276e-01,   3.32936662227436593478e-03,
  8.30359071343473744674e-03,  -1.18893361178560626065e-04,
 -1.97641619420340299165e-04,   2.20158055652647162340e-06,
  2.74446642055575804842e-06,  -2.50167937954065948816e-08,
 -2.49461952217170987662e-08,   1.92430292060315941275e-10,
  1.59895058001257614394e-10,  -1.06902921058465854609e-12,
 -7.61345139232628973936e-13,   4.49162660252076130971e-15},

{ x0 = 1,
  8.41470984807896506653e-01,  -3.01168678939756789252e-01,
 -1.19566813464191464075e-01,   2.95164291528348445079e-02,
  5.54486188082750993599e-03,  -1.04234266525967895765e-03,
 -1.26367035862399523811e-04,   1.91641973964987862318e-05,
  1.70561869496690093715e-06,  -2.16690382940501804100e-07,
 -1.51964625202280533329e-08,   1.66075059271533394157e-09,
  9.59679335023164935288e-11,  -9.20054935159393332777e-12,
 -4.51750243008541590348e-13,   3.85722232431960655814e-14},

{ x0 = 10,
 -5.44021110889369813405e-02,  -7.84669417987515470918e-02,
  3.50477497243436453794e-02,   1.04797505121731763330e-02,
 -3.31472967992302518916e-03,  -3.67753306238074524633e-04,
  1.12333818247331037658e-04,   5.41486279979968298532e-06,
 -1.89074498754288946273e-06,  -4.21511210308886474932e-08,
  1.92068755204546554626e-08,   1.81363536910694397066e-10,
 -1.31710318974143611777e-10,  -3.03654570253330766699e-13,
  6.54398233305960395739e-13,  -1.27464967503560174333e-15},

{ x0 = pi/5, eps = 375*eps, a_eps = 38*eps,
  9.35489283788639033213e-01,  -2.01286900243378049687e-01,
 -1.47386590360531047515e-01,   1.99746211798531415069e-02,
  7.18812318624301966640e-03,  -7.10332224763664541363e-04,
 -1.68761823842660955368e-04,   1.31184718005662886395e-05,
  2.32292281286569528527e-06,  -1.48792135092476588162e-07,
 -2.09857303081674050751e-08,   1.14296944035905496586e-09,
  1.33905881879810774811e-10,  -6.34310132672233554029e-12,
 -6.35400276935673158997e-13,   2.66293835637107837556e-14},

{ x0 = pi/3,
  8.26993343132688074267e-01,  -3.12255641506269449749e-01,
 -1.15314498442022524497e-01,   3.05397630773156215823e-02,
  5.29473043620119832504e-03,  -1.07722155026578392894e-03,
 -1.19931058282582097099e-04,   1.97906393617435948873e-05,
  1.61207910931375255904e-06,  -2.23657081557181323340e-07,
 -1.43204150041923269717e-08,   1.71348835701641135252e-09,
  9.02330538191415092752e-11,  -9.48993303477247802734e-12,
 -4.24011737520401348963e-13,   3.97762111664741772320e-14},

}

M.fun.sinh = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

{ x0 = 0,
  0, 1.00000000000000000000e+00,
  0, 1.66666666666666666667e-01,
  0, 8.33333333333333333333e-03,
  0, 1.98412698412698412698e-04,
  0, 2.75573192239858906526e-06,
  0, 2.50521083854417187751e-08,
  0, 1.60590438368216145994e-10,
  0, 7.64716373181981647590e-13},

{ x0 = 0.001,
  1.00000016666667500000e-03, 1.00000050000004166667e+00,
  5.00000083333337500000e-04, 1.66666750000006944445e-01,
  4.16666736111114583333e-05, 8.33333750000034722223e-03,
  1.38888912037038194444e-06, 1.98412797619055886244e-04,
  2.48015914351853918651e-08, 2.75573330026466508672e-06,
  2.75573238168726576279e-10, 2.50521209114969553338e-08,
  2.08767604673277709302e-12, 1.60590518663442021370e-10,
  1.14707475095207532584e-14, 7.64716755540200101764e-13},

{ x0 = 0.1,
  1.00166750019844025824e-01, 1.00500416805580359899e+00,
  5.00833750099220129119e-02, 1.67500694675967266498e-01,
  4.17361458416016774266e-03, 8.37503473379836332490e-03,
  1.39120486138672258089e-04, 1.99405588899961031545e-04,
  2.48429439533343318015e-06, 2.76952206805501432702e-06,
  2.76032710592603686684e-08, 2.51774733459546757002e-08,
  2.09115689842881580821e-10, 1.61394059909965869873e-10,
  1.14898730682901967484e-12, 7.68543142428408904156e-13},

{ x0 = 1,
  1.17520119364380145688e+00, 1.54308063481524377848e+00,
  5.87600596821900728441e-01, 2.57180105802540629746e-01,
  4.89667164018250607034e-02, 1.28590052901270314873e-02,
  1.63222388006083535678e-03, 3.06166792622072178269e-04,
  2.91468550010863456568e-05, 4.25231656419544692041e-06,
  3.23853944456514951742e-07, 3.86574233108676992764e-08,
  2.45343897315541630108e-09, 2.47803995582485251772e-10,
  1.34804339184363533026e-11, 1.18001902658326310368e-12},

{ x0 = 10,
  1.10132328747033933772e+04, 1.10132329201033231397e+04,
  5.50661643735169668862e+03, 1.83553882001722052329e+03,
  4.58884703112641390718e+02, 9.17769410008610261643e+01,
  1.52961567704213796906e+01, 2.18516526192526252772e+00,
  2.73145656614667494475e-01, 3.03495175267397573295e-02,
  3.03495174016297216083e-03, 2.75904704788543248450e-04,
  2.29920586375982739457e-05, 1.76861990249066184904e-06,
  1.26329992514276230471e-07, 8.42199953566981832875e-09},

{ x0 = pi/5,
  6.70483998247117549697e-01, 1.20397208933822080087e+00,
  3.35241999123558774849e-01, 2.00662014889703466812e-01,
  2.79368332602965645707e-02, 1.00331007444851733406e-02,
  9.31227775343218819024e-04, 2.38883351059170793824e-04,
  1.66290674168431931969e-05, 3.31782432026626102533e-06,
  1.84767415742702146632e-07, 3.01620392751478275030e-08,
  1.39975314956592535327e-09, 1.93346405609921971173e-10,
  7.69095137124134809489e-12, 9.20697169571057005587e-13},

{ x0 = pi/3,
  1.24936705052397526495e+00, 1.60028685770238623252e+00,
  6.24683525261987632477e-01, 2.66714476283731038753e-01,
  5.20569604384989693731e-02, 1.33357238141865519377e-02,
  1.73523201461663231244e-03, 3.17517233671108379468e-04,
  3.09862859752970055792e-05, 4.40996157876539415928e-06,
  3.44292066392188950880e-07, 4.00905598069581287207e-08,
  2.60827323024385568849e-09, 2.56990767993321337953e-10,
  1.43311715947464598268e-11, 1.22376556187295875216e-12},

}

M.fun.cosh = {
neg = \x,i -> is_even(i) and -x or x, -- even function

{ x0 = 0,
  1.00000000000000000000e+00, 0,
  5.00000000000000000000e-01, 0,
  4.16666666666666666667e-02, 0,
  1.38888888888888888889e-03, 0,
  2.48015873015873015873e-05, 0,
  2.75573192239858906526e-07, 0,
  2.08767569878680989792e-09, 0,
  1.14707455977297247139e-11, 0},

{ x0 = 0.001,
  1.00000050000004166667e+00, 1.00000016666667500000e-03,
  5.00000250000020833334e-01, 1.66666694444445833333e-04,
  4.16666875000017361112e-02, 8.33333472222229166667e-06,
  1.38888958333339120371e-03, 1.98412731481483134921e-07,
  2.48015997023819857805e-05, 2.75573238168726576279e-09,
  2.75573330026466508672e-07, 2.50521125607933251162e-11,
  2.08767674262474627782e-09, 1.60590465133290545617e-13,
  1.14707513331030015265e-11, 7.64716500634716883890e-16},

{ x0 = 0.1,
  1.00500416805580359899e+00, 1.00166750019844025824e-01,
  5.02502084027901799494e-01, 1.66944583366406709706e-02,
  4.18751736689918166245e-02, 8.34722916832033548531e-04,
  1.39583912229972722082e-03, 1.98743551626674654412e-05,
  2.49256986124951289432e-05, 2.76032710592603686684e-07,
  2.76952206805501432702e-07, 2.50938827811457896985e-09,
  2.09812277882955630835e-09, 1.60858222956062754478e-11,
  1.15281471364261335623e-11, 7.65991537886013116560e-14},

{ x0 = 1,
  1.54308063481524377848e+00, 1.17520119364380145688e+00,
  7.71540317407621889239e-01, 1.95866865607300242814e-01,
  6.42950264506351574366e-02, 9.79334328036501214069e-03,
  2.14316754835450524789e-03, 2.33174840008690765254e-04,
  3.82708490777590222837e-05, 3.23853944456514951742e-06,
  4.25231656419544692041e-07, 2.94412676778649956129e-08,
  3.22145194257230827304e-09, 1.88726074858108946237e-10,
  1.77002853987489465551e-11, 8.98695594562423553508e-13},

{ x0 = 10,
  1.10132329201033231397e+04, 1.10132328747033933772e+04,
  5.50661646005166156986e+03, 1.83553881245056556287e+03,
  4.58884705004305130822e+02, 9.17769406225282781436e+01,
  1.52961568334768376941e+01, 2.18516525291733995580e+00,
  2.73145657740657815965e-01, 3.03495174016297216083e-02,
  3.03495175267397573295e-03, 2.75904703651179287349e-04,
  2.29920587323786040375e-05, 1.76861989519986722659e-06,
  1.26329993035047274931e-07, 8.42199950095174869806e-09},

{ x0 = pi/5,
  1.20397208933822080087e+00, 6.70483998247117549697e-01,
  6.01986044669110400437e-01, 1.11747333041186258283e-01,
  5.01655037224258667030e-02, 5.58736665205931291414e-03,
  1.67218345741419555677e-03, 1.33032539334745545575e-04,
  2.98604188823963492280e-05, 1.84767415742702146632e-06,
  3.31782432026626102533e-07, 1.67970377947911042392e-08,
  2.51350327292898562525e-09, 1.07673319197378873329e-10,
  1.38104575435658550838e-11, 5.12730091416089872993e-13},

{ x0 = pi/3,
  1.60028685770238623252e+00, 1.24936705052397526495e+00,
  8.00143428851193116260e-01, 2.08227841753995877492e-01,
  6.66786190709327596883e-02, 1.04113920876997938746e-02,
  2.22262063569775865628e-03, 2.47890287802376044634e-04,
  3.96896542088885474335e-05, 3.44292066392188950880e-06,
  4.40996157876539415928e-07, 3.12992787629262682618e-08,
  3.34087998391317739339e-09, 2.00636402326450437576e-10,
  1.83564834280943812824e-11, 9.55411439649763988457e-13},

}

M.fun.tanh = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function
alt = \x => local s, c = x:sincosh() return s/c end,

{ x0 = 0,
  0,   1.00000000000000000000e+00,
  0,  -3.33333333333333333333e-01,
  0,   1.33333333333333333333e-01,
  0,  -5.39682539682539682540e-02,
  0,   2.18694885361552028219e-02,
  0,  -8.86323552990219656886e-03,
  0,   3.59212803657248101693e-03,
  0,  -1.45583438705131826825e-03},

{ x0 = 0.001,
  9.99999666666799999946e-04,   9.99999000000666666289e-01,
 -9.99998666667799999213e-04,  -3.33332000001888887052e-01,
  6.66664777780533330408e-04,   1.33332200002755551461e-01,
 -3.77775940744835549391e-04,  -5.39674666695915282275e-02,
  1.96823934396157450949e-04,   2.18690010607694224608e-02,
 -9.74945634846775617174e-05,  -8.86295534590255055151e-03,
  4.66970020744472226256e-05,   3.59197517536609944993e-03,
 -2.18371145898905130964e-05,  -1.45575414424620885637e-03},

{ x0 = 0.1,
  9.96679946249558171183e-02,   9.90066290847439778348e-01,
 -9.86779217545325705416e-02,  -3.20187066374114029847e-01,
  6.48050433951997587592e-02,   1.22271506537864984768e-01,
 -3.59810796937907096184e-02,  -4.63816533234090488942e-02,
  1.82654138432900057733e-02,   1.72444009530292787628e-02,
 -8.76480343858415565731e-03,  -6.25297224821175968734e-03,
  4.04269573913217386298e-03,   2.19763321089889818035e-03,
 -1.80924332312977592258e-03,  -7.41011989660813078106e-04},

{ x0 = 1,
  7.61594155955764888119e-01,   4.19974341614026069394e-01,
 -3.19850004224612250094e-01,   1.03604446795216043851e-01,
  2.77121268646042365723e-02,  -4.63074463206143316467e-02,
  1.89223270018223667169e-02,   2.43816823300007228944e-03,
 -6.87158074412279272438e-03,   3.26119341796499455012e-03,
  1.00974095206632285898e-04,  -9.98830319859188014335e-04,
  5.46998944977740688805e-04,  -2.74432979529599391581e-05,
 -1.41925413215114781496e-04,   8.97772295692934693131e-05},

{ x0 = 10, eps = 4*eps,
  9.99999995877692763620e-01,   8.24461445576739737461e-09,
 -8.24461442178056354243e-09,   5.49640956920459739216e-09,
 -2.74820473928652060344e-09,   1.09928185946198601945e-09,
 -3.66427262318914110720e-10,   1.04693489709167354978e-10,
 -2.61733655220308053941e-11,   5.81630038033538334552e-12,
 -1.16325884846522326494e-12,   2.11501162411220182044e-13,
 -3.52500449350081850830e-14,   5.42303805148782854233e-15,
 -7.74706640311108995039e-16,   1.03290730354878022962e-16},

{ x0 = pi/5,
  5.56893306900210582404e-01,   6.89869844729747868527e-01,
 -3.84183899162284101758e-01,  -1.60071728476145206217e-02,
  1.36975587141992678247e-01,  -5.56146224115696964740e-02,
 -2.32245380419293713490e-02,   2.96560403103257719175e-02,
 -4.91674812357674106577e-03,  -8.20324133197430656890e-03,
  5.31994120422949515725e-03,   5.30364489735354621481e-04,
 -2.09157622875537384757e-03,   7.33003346035644207981e-04,
  4.08939138679637737568e-04,  -4.35643260692873511376e-04},

{ x0 = pi/3,
  7.80714435359267712856e-01,   3.90484970421659795958e-01,
 -3.04857253199026481592e-01,   1.07844801489235338244e-01,
  1.74230910985748130100e-02,  -4.08732821051673691499e-02,
  1.93280587005124998376e-02,   1.04860859809336208538e-04,
 -5.49217228239999294275e-03,   3.19896876018825557957e-03,
 -3.38638900104421377865e-04,  -6.98631512955738991895e-04,
  5.05561727065178805019e-04,  -1.01066647614285489019e-04,
 -8.24597560637075407878e-05,   7.68147312557774002880e-05},

}

M.fun.coth = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function
alt = \x -> x:tanh():inv(),
-- alt = \x => local s, c = x:sincosh() return c/s end, -- not better

{ x0 = 0.001, a_eps = 2*eps,
  1.00000033333331111111e+03,  -9.99999666666733333323e+05,
  9.99999999999933333354e+08,  -1.00000000000002222220e+12,
  1.00000000000000000001e+15,  -9.99999999999999999998e+17,
  1.00000000000000000000e+21,  -1.00000000000000000000e+24,
  1.00000000000000000000e+27,  -1.00000000000000000000e+30,
  1.00000000000000000000e+33,  -1.00000000000000000000e+36,
  1.00000000000000000000e+39,  -1.00000000000000000000e+42,
  1.00000000000000000000e+45,  -1.00000000000000000000e+48},

{ x0 = 0.1,
  1.00333111322539896101e+01,  -9.96673322766118349898e+01,
  9.99993354452986894116e+02,  -1.00000220113209591526e+04,
  1.00000001050820515552e+05,  -9.99999997927773964913e+05,
  9.99999999985363762495e+06,  -1.00000000000204015254e+08,
  1.00000000000001888570e+09,  -9.99999999999997979706e+09,
  9.99999999999999976812e+10,  -1.00000000000000000200e+12,
  1.00000000000000000003e+13,  -9.99999999999999999998e+13,
  1.00000000000000000000e+15,  -1.00000000000000000000e+16},

{ x0 = 1, eps = 20*eps, a_eps = eps, -- SSE2: 13*eps
  1.31303528549933130364e+00,  -7.24061660966310466408e-01,
  9.50718509726019491742e-01,  -1.00697306285883263264e+00,
  1.00528499317231022885e+00,  -1.00040723953117148110e+00,
  9.99602085643217797798e-01,  -9.99888503607511668981e-01,
  1.00001575543623572339e+00,  -1.00001315770523139368e+00,
  1.00000097954559632726e+00,  -9.99998970115164549936e-01,
  9.99999720208441736889e-01,  -1.00000004324939172990e+00,
  1.00000003370198523977e+00,  -1.00000000222283043724e+00},

{ x0 = 10, eps = 4*eps,
  1.00000000412230725337e+00,  -8.24461452374106545927e-09,
  8.24461455772789971176e-09,  -5.49640975046771228460e-09,
  2.74820492054963549588e-09,  -1.09928200447247793340e-09,
  3.66427358992575386689e-10,  -1.04693544951259512674e-10,
  2.61733931430768842423e-11,  -5.81631265635586283362e-12,
  1.16326375887341506019e-12,  -2.11502948014199016689e-13,
  3.52506401360011299698e-14,  -5.42322119025488851069e-15,
  7.74758965673126130676e-16,  -1.03304683784749260103e-16},

{ x0 = pi/5, eps = 2*eps, a_eps = eps,
  1.79567609739506075973e+00,  -2.22445264675595573537e+00,
  3.99439644756684825899e+00,  -6.43115800883021394507e+00,
  1.02168112325049455284e+01,  -1.62517966665687845841e+01,
  2.58661234352154629628e+01,  -4.11681208154927156724e+01,
  6.55211558784963463477e+01,  -1.04280077450457191421e+02,
  1.65966882456458503169e+02,  -2.64144503299531991731e+02,
  4.20399036145601453513e+02,  -6.69085846428797064749e+02,
  1.06488319786389431185e+03,  -1.69481424755408110180e+03},

{ x0 = pi/3, eps = 5*eps, a_eps = 2*eps,
  1.28087807104504461349e+00,  -6.40648632884074356265e-01,
  8.20592785106198098123e-01,  -8.37529759405616382814e-01,
  7.99242574301553523906e-01,  -7.58792336686223592047e-01,
  7.23741668329143119701e-01,  -6.91349955477677374089e-01,
  6.60312016401430843662e-01,  -6.30554285880158129013e-01,
  6.02124451860250833155e-01,  -5.74984226422168646995e-01,
  5.49070017566595515839e-01,  -5.24323552167423482928e-01,
  5.00692121427669440679e-01,  -4.78125730546697777336e-01},

}

M.fun.asin = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function
alt = \x -> pi/2 - x:acos(),

{ x0 = 0,
  0, 1.00000000000000000000e+00,
  0, 1.66666666666666666667e-01,
  0, 7.50000000000000000000e-02,
  0, 4.46428571428571428571e-02,
  0, 3.03819444444444444444e-02,
  0, 2.23721590909090909091e-02,
  0, 1.73527644230769230769e-02,
  0, 1.39648437500000000000e-02},

{ x0 = 0.001,
  1.00000016666674166671e-03, 1.00000050000037500031e+00,
  5.00000750000937501094e-04, 1.66667416668229169219e-01,
  3.75001562503828132383e-04, 7.50009375038281353360e-02,
  3.12502552093669300611e-04, 4.46439509002399851346e-02,
  2.73441191428583097677e-04, 3.03831749256017409013e-02,
  2.46098712932561650442e-04, 2.23735126255962455937e-02,
  2.25592291575389285816e-04, 1.73542307591642240634e-02,
  2.09480511588118346240e-04, 1.39664148327583288319e-02},

{ x0 = 0.1,
  1.00167421161559796346e-01, 1.00503781525921207549e+00,
  5.07594856191521250247e-02, 1.74325506166785075842e-01,
  3.91015321318843530187e-02, 8.47683760338556500523e-02,
  3.39084917933501708261e-02, 5.63493373420515242607e-02,
  3.12677610817690299515e-02, 4.40001495895307666693e-02,
  3.00150280353876391351e-02, 3.79641657431070453975e-02,
  2.96791783915253800290e-02, 3.50479757739060669638e-02,
  3.00414080421334326812e-02, 3.39522517065068257443e-02},

{ x0 = pi/5,
  6.79389926750950909480e-01, 1.28541943722234916084e+00,
  6.67243667616001659569e-01, 1.04669790290107951735e+00,
  1.72581271853471935558e+00, 3.28662624772091132079e+00,
  6.63896341324858191136e+00, 1.40633413696988459519e+01,
  3.07771600509339298134e+01, 6.90673476838175946287e+01,
  1.58058790275338181253e+02, 3.67466145582557467348e+02,
  8.65462562680534057594e+02, 2.06059555129651674946e+03,
  4.95153013448617806201e+03, 1.19929736856298239701e+04},

}

M.fun.acos = {
neg = \x,i -> i == 1 and pi-x or is_odd(i) and -x or x, -- odd function
alt = \x -> pi/2 - x:asin(),

{ x0 = 0,
  1.57079632679489661923e+00,  -1.00000000000000000000e+00,
