         { 1.2312852712757173e-03,-1.7500000000000000e-04, 9.1494187106160691e-04, 2.7999999999999992e-04,-5.8181915951749374e-07, 2.0000000000000002e-05},
         { 1.2312852712757173e-03,-1.7500000000000000e-04, 9.1494187106160691e-04, 2.7999999999999992e-04, 9.4181808405480183e-06, 2.0000000000000002e-05}},

  p2 =  {{ 2.3125000008980033e-04, 2.5000000000000001e-05,-8.5000000042229179e-05,-2.0000000000000002e-05,-3.6267380210119882e-09, 0.0000000000000000e+00},
         { 1.2312498969797221e-03,-1.7500000000000000e-04, 9.1500016990413982e-04, 2.8000000000000003e-04,-5.8187686402533245e-07, 0.0000000000000000e+00},
         { 1.2312852712830348e-03,-1.7500000000000000e-04, 9.1494187105231161e-04, 2.8000000000000003e-04,-5.8180136575103347e-07, 2.0000000000000002e-05},
         { 1.2312852712830348e-03,-1.7500000000000000e-04, 9.1494187105231161e-04, 2.8000000000000003e-04, 9.4181986343144786e-06, 2.0000000000000002e-05}},
  p4 =  {{ 2.3125000008933588e-04, 2.4999999999999998e-05,-8.5000000042062483e-05,-1.9999999999999995e-05,-3.6125018532118247e-09, 0.0000000000000000e+00},
         { 1.2312498969855761e-03,-1.7500000000000000e-04, 9.1500016989670154e-04, 2.7999999999999987e-04,-5.8186262785753229e-07, 0.0000000000000000e+00},
         { 1.2312852712888904e-03,-1.7500000000000000e-04, 9.1494187104487344e-04, 2.7999999999999987e-04,-5.8178713002732252e-07, 2.0000000000000002e-05},
         { 1.2312852712888904e-03,-1.7500000000000000e-04, 9.1494187104487344e-04, 2.7999999999999987e-04, 9.4182128704822787e-06, 2.0000000000000002e-05}},
  p6 =  {{ 2.3125000008933599e-04, 2.5000000000000005e-05,-8.5000000042062565e-05,-2.0000000000000012e-05,-3.6125022973010346e-09, 0.0000000000000000e+00},
         { 1.2312498969855781e-03,-1.7499999999999992e-04, 9.1500016989670295e-04, 2.8000000000000019e-04,-5.8186262830162150e-07, 0.0000000000000000e+00},
         { 1.2312852712888899e-03,-1.7499999999999992e-04, 9.1494187104487485e-04, 2.8000000000000019e-04,-5.8178713091550094e-07, 2.0000000000000002e-05},
         { 1.2312852712888899e-03,-1.7499999999999992e-04, 9.1494187104487485e-04, 2.8000000000000019e-04, 9.4182128691500111e-06, 2.0000000000000002e-05}},
  p2t = {{ 2.3125000009351562e-04, 2.5000000000000001e-05,-8.5000000043562518e-05,-2.0000000000000002e-05,-3.7406273634132958e-09, 0.0000000000000000e+00},
         { 1.2312498969328817e-03,-1.7500000000000000e-04, 9.1500016996363975e-04, 2.7999999999999998e-04,-5.8199075336773376e-07, 0.0000000000000000e+00},
         { 1.2312852712361975e-03,-1.7500000000000000e-04, 9.1494187111180753e-04, 2.7999999999999998e-04,-5.8191525020845347e-07, 2.0000000000000002e-05},
         { 1.2312852712361975e-03,-1.7500000000000000e-04, 9.1494187111180753e-04, 2.7999999999999998e-04, 9.4180847494129694e-06, 2.0000000000000002e-05}},
  p4t = {{ 2.3125000009003254e-04, 2.5000000000000005e-05,-8.5000000042312514e-05,-2.0000000000000002e-05,-3.6338558828674650e-09, 0.0000000000000000e+00},
         { 1.2312498969767956e-03,-1.7500000000000000e-04, 9.1500016990785852e-04, 2.7999999999999998e-04,-5.8188398188718793e-07, 0.0000000000000000e+00},
         { 1.2312852712801081e-03,-1.7500000000000000e-04, 9.1494187105602967e-04, 2.7999999999999998e-04,-5.8180848405697816e-07, 2.0000000000000002e-05},
         { 1.2312852712801081e-03,-1.7500000000000000e-04, 9.1494187105602967e-04, 2.7999999999999998e-04, 9.4181915160085339e-06, 2.0000000000000002e-05}},
  p6t = {{ 2.3125000008803571e-04, 2.5000000000000001e-05,-8.5000000041595883e-05,-2.0000000000000005e-05,-3.5726430702709422e-09, 0.0000000000000000e+00},
         { 1.2312498970019710e-03,-1.7500000000000000e-04, 9.1500016987587846e-04, 2.8000000000000003e-04,-5.8182276863050220e-07, 0.0000000000000000e+00},
         { 1.2312852713052829e-03,-1.7500000000000000e-04, 9.1494187102405167e-04, 2.8000000000000003e-04,-5.8174727302073848e-07, 2.0000000000000002e-05},
         { 1.2312852713052829e-03,-1.7500000000000000e-04, 9.1494187102405167e-04, 2.8000000000000003e-04, 9.4182527270447736e-06, 2.0000000000000002e-05}},

  m2 =   { 1.2312852713064547e-03,-1.7500000000000000e-04, 9.1494187102256273e-04, 2.8000000000000003e-04, 9.4182555773525777e-06, 2.0000000000131024e-05},
}

------------------------o

M.QUAD = {
  eps_d = 1,  -- default
  eps_b = 3,  -- backtrack
  eps_s = 3,  -- skew
  eps_t = 6,  -- tpsa
  eps_p = 8,  -- ptc DKD
  eps_q = 8,  -- ptc TKT

  x2  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2187587216216295e-02,-2.1593316008705491e-03,-1.0438356668571501e-03, 6.7029934397207821e-04,-1.4337426503807649e-05, 0.0000000000000000e+00},
         {-1.2187159642718945e-02,-2.1592987973080651e-03,-1.0438962360480070e-03, 6.7029033225640363e-04,-1.4336505246070885e-05, 2.0000000000000002e-05},
         {-1.2187159642718945e-02,-2.1592987973080651e-03,-1.0438962360480070e-03, 6.7029033225640363e-04,-4.3365052460053732e-06, 2.0000000000000002e-05}},
  x4  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2052944366561172e-02,-2.1409540466597217e-03,-1.1071887215497738e-03, 6.6459602411466300e-04,-1.4049091873413744e-05, 0.0000000000000000e+00},
         {-1.2052522049730178e-02,-2.1409215895976798e-03,-1.1072473755189610e-03, 6.6458698245350982e-04,-1.4048190148052697e-05, 2.0000000000000002e-05},
         {-1.2052522049730178e-02,-2.1409215895976798e-03,-1.1072473755189610e-03, 6.6458698245350982e-04,-4.0481901479871851e-06, 2.0000000000000002e-05}},
  x6  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060239729437830e-02,-2.1422000841201140e-03,-1.1070644913456704e-03, 6.6499310383305403e-04,-1.4064942917002554e-05, 0.0000000000000000e+00},
         {-1.2059816907806623e-02,-2.1421675589814271e-03,-1.1071231955593064e-03, 6.6498403629933190e-04,-1.4064039634664738e-05, 2.0000000000000002e-05},
         {-1.2059816907806623e-02,-2.1421675589814271e-03,-1.1071231955593064e-03, 6.6498403629933190e-04,-4.0640396345992258e-06, 2.0000000000000002e-05}},
  x8  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060223515951565e-02,-2.1421976556221462e-03,-1.1070713866507022e-03, 6.6499280581065463e-04,-1.4064900452748219e-05, 0.0000000000000000e+00},
         {-1.2059800695554833e-02,-2.1421651306240590e-03,-1.1071300904097344e-03, 6.6498373827053093e-04,-1.4063997174407206e-05, 2.0000000000000002e-05},
         {-1.2059800695554833e-02,-2.1421651306240590e-03,-1.1071300904097344e-03, 6.6498373827053093e-04,-4.0639971743416936e-06, 2.0000000000000002e-05}},
  xt  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2037817212036221e-02,-2.1391940759650455e-03,-1.1064624328640288e-03, 6.6452781887497254e-04,-1.4018789495473527e-05, 0.0000000000000000e+00},
         {-1.2037395948625533e-02,-2.1391617249968361e-03,-1.1065211338455632e-03, 6.6451878092639691e-04,-1.4017890750839257e-05, 2.0000000000000002e-05},
         {-1.2037395948625533e-02,-2.1391617249968361e-03,-1.1065211338455632e-03, 6.6451878092639691e-04,-4.0178907507737449e-06, 2.0000000000000002e-05}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060222632047632e-02,-2.1421976428884172e-03,-1.1070717902617816e-03, 6.6499275937844597e-04,-1.3785270586819109e-05, 0.0000000000000000e+00},
         {-1.2059813331145830e-02,-2.1421669547368200e-03,-1.1071248082608807e-03, 6.6498422923415290e-04,-1.3784410531236801e-05, 2.0000000000000002e-05},
         {-1.2059813331145830e-02,-2.1421669547368200e-03,-1.1071248082608807e-03, 6.6498422923415290e-04,-3.7844105311712894e-06, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060223544078867e-02,-2.1421976532281046e-03,-1.1070713627747016e-03, 6.6499281239085412e-04,-1.4065534210683239e-05, 0.0000000000000000e+00},
         {-1.2059800991040204e-02,-2.1421651795580188e-03,-1.1071300629928540e-03, 6.6498376161650864e-04,-1.4064632044341607e-05, 2.0000000000000002e-05},
         {-1.2059800991040204e-02,-2.1421651795580188e-03,-1.1071300629928540e-03, 6.6498376161650864e-04,-4.0646320442760953e-06, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060223539549147e-02,-2.1421976591882398e-03,-1.1070713932873942e-03, 6.6499280737472230e-04,-1.4064913394840062e-05, 0.0000000000000000e+00},
         {-1.2059800718281274e-02,-2.1421651340614695e-03,-1.1071300973286265e-03, 6.6498373981827095e-04,-1.4064010307457409e-05, 2.0000000000000002e-05},
         {-1.2059800718281274e-02,-2.1421651340614695e-03,-1.1071300973286265e-03, 6.6498373981827095e-04,-4.0640103078359857e-06, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060223539686648e-02,-2.1421976592827800e-03,-1.1070713932110699e-03, 6.6499280741248593e-04,-1.4064900493604426e-05, 0.0000000000000000e+00},
         {-1.2059800719287242e-02,-2.1421651342844834e-03,-1.1071300969696311e-03, 6.6498373987225197e-04,-1.4063997356927871e-05, 2.0000000000000002e-05},
         {-1.2059800719287242e-02,-2.1421651342844834e-03,-1.1071300969696311e-03, 6.6498373987225197e-04,-4.0639973568623589e-06, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060223839977686e-02,-2.1421976679025078e-03,-1.1070712766299506e-03, 6.6499282084869554e-04,-1.4157779629542233e-05, 0.0000000000000000e+00},
         {-1.2059796374566483e-02,-2.1421645040256704e-03,-1.1071318774312157e-03, 6.6498356548537691e-04,-1.4156862891301358e-05, 2.0000000000000002e-05},
         {-1.2059796374566483e-02,-2.1421645040256704e-03,-1.1071318774312157e-03, 6.6498356548537691e-04,-4.1568628907917571e-06, 2.0000000000000002e-05}},

  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.2187587216216295e-02,-2.1593316008705491e-03,-1.0438356668571501e-03, 6.7029934397207810e-04,-1.4337426504695827e-05, 0.0000000000000000e+00},
         {-1.2187159642718947e-02,-2.1592987973080655e-03,-1.0438962360480074e-03, 6.7029033225640352e-04,-1.4336505246514974e-05, 2.0000000000000002e-05},
         {-1.2187159642718947e-02,-2.1592987973080655e-03,-1.0438962360480074e-03, 6.7029033225640352e-04,-4.3365052464494624e-06, 2.0000000000000002e-05}},
  p4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.2052944366561165e-02,-2.1409540466597204e-03,-1.1071887215497759e-03, 6.6459602411466257e-04,-1.4049091875190101e-05, 0.0000000000000000e+00},
         {-1.2052522049730174e-02,-2.1409215895976789e-03,-1.1072473755189606e-03, 6.6458698245350938e-04,-1.4048190148940876e-05, 2.0000000000000002e-05},
         {-1.2052522049730174e-02,-2.1409215895976789e-03,-1.1072473755189606e-03, 6.6458698245350938e-04,-4.0481901488753635e-06, 2.0000000000000002e-05}},
  p6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.2060239729437835e-02,-2.1422000841201149e-03,-1.1070644913456708e-03, 6.6499310383305403e-04,-1.4064942918334822e-05, 0.0000000000000000e+00},
         {-1.2059816907806626e-02,-2.1421675589814279e-03,-1.1071231955593073e-03, 6.6498403629933222e-04,-1.4064039635997005e-05, 2.0000000000000002e-05},
         {-1.2059816907806626e-02,-2.1421675589814279e-03,-1.1071231955593073e-03, 6.6498403629933222e-04,-4.0640396359314934e-06, 2.0000000000000002e-05}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
         {-1.2060222632047627e-02,-2.1421976428884163e-03,-1.1070717902617838e-03, 6.6499275937844553e-04,-1.3785270588595466e-05, 0.0000000000000000e+00},
         {-1.2059813331145829e-02,-2.1421669547368196e-03,-1.1071248082608828e-03, 6.6498422923415247e-04,-1.3784410532124980e-05, 2.0000000000000002e-05},
         {-1.2059813331145829e-02,-2.1421669547368196e-03,-1.1071248082608828e-03, 6.6498422923415247e-04,-3.7844105325035571e-06, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.2060223544078867e-02,-2.1421976532281046e-03,-1.1070713627747029e-03, 6.6499281239085369e-04,-1.4065534212015507e-05, 0.0000000000000000e+00},
         {-1.2059800991040204e-02,-2.1421651795580183e-03,-1.1071300629928544e-03, 6.6498376161650832e-04,-1.4064632045229786e-05, 2.0000000000000002e-05},
         {-1.2059800991040204e-02,-2.1421651795580183e-03,-1.1071300629928544e-03, 6.6498376161650832e-04,-4.0646320451642737e-06, 2.0000000000000002e-05}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.2060223539549145e-02,-2.1421976591882393e-03,-1.1070713932873951e-03, 6.6499280737472208e-04,-1.4064913395284151e-05, 0.0000000000000000e+00},
         {-1.2059800718281277e-02,-2.1421651340614700e-03,-1.1071300973286265e-03, 6.6498373981827051e-04,-1.4064010307901498e-05, 2.0000000000000002e-05},
         {-1.2059800718281277e-02,-2.1421651340614700e-03,-1.1071300973286265e-03, 6.6498373981827051e-04,-4.0640103082800749e-06, 2.0000000000000002e-05}},

  m2 =   {-1.2059795315614984e-02,-2.1421647143716081e-03,-1.1071305793780273e-03, 6.6498371665467382e-04,-4.0639887365772057e-06, 2.0000000000131024e-05},
}

M.QUADs = {
  eps_d = 1,  -- default
  eps_b = 2,  -- backtrack
  eps_s = 1,  -- skew
  eps_t = 6,  -- tpsa
  eps_p = 8,  -- ptc DKD
  eps_q = 8,  -- ptc TKT

  x2  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.6050317668913929e-02,-3.7702932070355446e-03,-5.1084400494109030e-03, 7.3904758270634579e-04,-3.4488042930824747e-05, 0.0000000000000000e+00},
         {-1.6049689641475143e-02,-3.7702314655760618e-03,-5.1084077081956980e-03, 7.3904239014321860e-04,-3.4485674589301851e-05, 2.0000000000000002e-05},
         {-1.6049689641475143e-02,-3.7702314655760618e-03,-5.1084077081956980e-03, 7.3904239014321860e-04,-2.4485674589236339e-05, 2.0000000000000002e-05}},
  x4  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5876619810510112e-02,-3.7528356362732575e-03,-5.2183492350700942e-03, 7.2661767660526090e-04,-3.3927760823004860e-05, 0.0000000000000000e+00},
         {-1.5875996931073642e-02,-3.7527738091195852e-03,-5.2183135849628850e-03, 7.2661249559237580e-04,-3.3925425391601038e-05, 2.0000000000000002e-05},
         {-1.5875996931073642e-02,-3.7527738091195852e-03,-5.2183135849628850e-03, 7.2661249559237580e-04,-2.3925425391535526e-05, 2.0000000000000002e-05}},
  x6  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898584662960898e-02,-3.7577088542261228e-03,-5.2194321944323144e-03, 7.2768292103485917e-04,-3.4021800345840347e-05, 0.0000000000000000e+00},
         {-1.5897960102740805e-02,-3.7576467427361572e-03,-5.2193965595603367e-03, 7.2767768060777449e-04,-3.4019454900224844e-05, 2.0000000000000002e-05},
         {-1.5897960102740805e-02,-3.7576467427361572e-03,-5.2193965595603367e-03, 7.2767768060777449e-04,-2.4019454900159332e-05, 2.0000000000000002e-05}},
  x8  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898562831954857e-02,-3.7577079119550140e-03,-5.2194637518160180e-03, 7.2768033487006340e-04,-3.4021632210556874e-05, 0.0000000000000000e+00},
         {-1.5897938272567941e-02,-3.7576458003178281e-03,-5.2194281145380387e-03, 7.2767509454414465e-04,-3.4019286779152225e-05, 2.0000000000000002e-05},
         {-1.5897938272567941e-02,-3.7576458003178281e-03,-5.2194281145380387e-03, 7.2767509454414465e-04,-2.4019286779086713e-05, 2.0000000000000002e-05}},
  xt  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5843037615454299e-02,-3.7471449551051382e-03,-5.1990163314399162e-03, 7.2641685592083477e-04,-3.3818079119729560e-05, 0.0000000000000000e+00},
         {-1.5842417062745862e-02,-3.7470834491231371e-03,-5.1989817989652378e-03, 7.2641167634441737e-04,-3.3815754985511148e-05, 2.0000000000000002e-05},
         {-1.5842417062745862e-02,-3.7470834491231371e-03,-5.1989817989652378e-03, 7.2641167634441737e-04,-2.3815754985889726e-05, 2.0000000000000002e-05}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898557884765484e-02,-3.7577079345122600e-03,-5.2194657585615568e-03, 7.2768011232132138e-04,-3.2798464560723772e-05, 0.0000000000000000e+00},
         {-1.5897952276282871e-02,-3.7576480095972442e-03,-5.2194215896755238e-03, 7.2767607363373801e-04,-3.2796242873001091e-05, 2.0000000000000002e-05},
         {-1.5897952276282871e-02,-3.7576480095972442e-03,-5.2194215896755238e-03, 7.2767607363373801e-04,-2.2796242873379668e-05, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898563124851758e-02,-3.7577079367173616e-03,-5.2194632819053096e-03, 7.2768051278087492e-04,-3.4018024107851375e-05, 0.0000000000000000e+00},
         {-1.5897939337215911e-02,-3.7576460161659964e-03,-5.2194276313586594e-03, 7.2767532465520647e-04,-3.4015683579635692e-05, 2.0000000000000002e-05},
         {-1.5897939337215911e-02,-3.7576460161659964e-03,-5.2194276313586594e-03, 7.2767532465520647e-04,-2.4015683579570180e-05, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898563024197954e-02,-3.7577079551064929e-03,-5.2194638272446267e-03, 7.2768033736260473e-04,-3.4021758914981604e-05, 0.0000000000000000e+00},
         {-1.5897938462794262e-02,-3.7576458432296332e-03,-5.2194281908337914e-03, 7.2767509691021065e-04,-3.4019413919228469e-05, 2.0000000000000002e-05},
         {-1.5897938462794262e-02,-3.7576458432296332e-03,-5.2194281908337914e-03, 7.2767509691021065e-04,-2.4019413919162957e-05, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898563029263322e-02,-3.7577079570805341e-03,-5.2194638213792117e-03, 7.2768033900385502e-04,-3.4021632807856861e-05, 0.0000000000000000e+00},
         {-1.5897938469858260e-02,-3.7576458454403857e-03,-5.2194281840909976e-03, 7.2767509867815083e-04,-3.4019287713515922e-05, 2.0000000000000002e-05},
         {-1.5897938469858260e-02,-3.7576458454403857e-03,-5.2194281840909976e-03, 7.2767509867815083e-04,-2.4019287713894499e-05, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898564695364763e-02,-3.7577079754867507e-03,-5.2194634544018657e-03, 7.2768032473150370e-04,-3.4431205561347156e-05, 0.0000000000000000e+00},
         {-1.5897933419086324e-02,-3.7576450358849864e-03,-5.2194306676895926e-03, 7.2767465681141275e-04,-3.4428820175236297e-05, 2.0000000000000002e-05},
         {-1.5897933419086324e-02,-3.7576450358849864e-03,-5.2194306676895926e-03, 7.2767465681141275e-04,-2.4428820175170785e-05, 2.0000000000000002e-05}},

  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.6050317668913933e-02,-3.7702932070355450e-03,-5.1084400494108995e-03, 7.3904758270634720e-04,-3.4488042932157015e-05, 0.0000000000000000e+00},
         {-1.6049689641475143e-02,-3.7702314655760618e-03,-5.1084077081956988e-03, 7.3904239014321925e-04,-3.4485674590190030e-05, 2.0000000000000002e-05},
         {-1.6049689641475143e-02,-3.7702314655760618e-03,-5.1084077081956988e-03, 7.3904239014321925e-04,-2.4485674590124518e-05, 2.0000000000000002e-05}},
  p4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.5876619810510098e-02,-3.7528356362732554e-03,-5.2183492350700907e-03, 7.2661767660526177e-04,-3.3927760824337128e-05, 0.0000000000000000e+00},
         {-1.5875996931073624e-02,-3.7527738091195813e-03,-5.2183135849628772e-03, 7.2661249559237634e-04,-3.3925425392489217e-05, 2.0000000000000002e-05},
         {-1.5875996931073624e-02,-3.7527738091195813e-03,-5.2183135849628772e-03, 7.2661249559237634e-04,-2.3925425392423705e-05, 2.0000000000000002e-05}},
  p6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.5898584662960898e-02,-3.7577088542261232e-03,-5.2194321944323101e-03, 7.2768292103486004e-04,-3.4021800347616704e-05, 0.0000000000000000e+00},
         {-1.5897960102740801e-02,-3.7576467427361563e-03,-5.2193965595603263e-03, 7.2767768060777514e-04,-3.4019454901557111e-05, 2.0000000000000002e-05},
         {-1.5897960102740801e-02,-3.7576467427361563e-03,-5.2193965595603263e-03, 7.2767768060777514e-04,-2.4019454901491599e-05, 2.0000000000000002e-05}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
         {-1.5898557884765480e-02,-3.7577079345122600e-03,-5.2194657585615586e-03, 7.2768011232132138e-04,-3.2798464562500129e-05, 0.0000000000000000e+00},
         {-1.5897952276282871e-02,-3.7576480095972446e-03,-5.2194215896755256e-03, 7.2767607363373801e-04,-3.2796242873889270e-05, 2.0000000000000002e-05},
         {-1.5897952276282871e-02,-3.7576480095972446e-03,-5.2194215896755256e-03, 7.2767607363373801e-04,-2.2796242874267847e-05, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.5898563124851755e-02,-3.7577079367173616e-03,-5.2194632819053096e-03, 7.2768051278087492e-04,-3.4018024108295464e-05, 0.0000000000000000e+00},
         {-1.5897939337215911e-02,-3.7576460161659968e-03,-5.2194276313586594e-03, 7.2767532465520778e-04,-3.4015683580967959e-05, 2.0000000000000002e-05},
         {-1.5897939337215911e-02,-3.7576460161659968e-03,-5.2194276313586594e-03, 7.2767532465520778e-04,-2.4015683580902447e-05, 2.0000000000000002e-05}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.5898563024197950e-02,-3.7577079551064929e-03,-5.2194638272446258e-03, 7.2768033736260603e-04,-3.4021758915869782e-05, 0.0000000000000000e+00},
         {-1.5897938462794265e-02,-3.7576458432296346e-03,-5.2194281908337949e-03, 7.2767509691021174e-04,-3.4019413920560737e-05, 2.0000000000000002e-05},
         {-1.5897938462794265e-02,-3.7576458432296346e-03,-5.2194281908337949e-03, 7.2767509691021174e-04,-2.4019413920495225e-05, 2.0000000000000002e-05}},

  m2 =   {-1.5897922811150073e-02,-3.7576447247565248e-03,-5.2194253756570400e-03, 7.2767590933234239e-04,-2.4019247534819344e-05, 2.0000000000131024e-05},
}

M.QUADh = {
  eps_d = 1,   -- default
  eps_b = 3,   -- backtrack
  eps_s = 1,   -- skew
  eps_t = 5,   -- tpsa
  eps_p = 12,  -- ptc DKD
  eps_q = 10,  -- ptc TKT

  x2  = {{-1.4410128356924536e-02,-2.5936249851584211e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4905376578777663e-05, 0.0000000000000000e+00},
         {-2.6597908460409870e-02,-4.7529611932800378e-03,-1.0438123082845393e-03, 6.7029979271154014e-04,-5.6315817823282543e-05, 0.0000000000000000e+00},
         {-2.6597109160006478e-02,-4.7529069571341839e-03,-1.0438728797032663e-03, 6.7029078097596904e-04,-5.6312484636666937e-05, 2.0000000000000002e-05},
         {-2.6597109160006478e-02,-4.7529069571341839e-03,-1.0438728797032663e-03, 6.7029078097596904e-04,-4.6312484637045515e-05, 2.0000000000000002e-05}},
  x4  = {{-1.4356300804270868e-02,-2.5911121959898962e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4781046226097772e-05, 0.0000000000000000e+00},
         {-2.6409434327270040e-02,-4.7320709130580204e-03,-1.1071661214741633e-03, 6.6459643803119751e-04,-5.5508604544396434e-05, 0.0000000000000000e+00},
         {-2.6408642503203583e-02,-4.7320170903089494e-03,-1.1072247776004072e-03, 6.6458739635302355e-04,-5.5505325553095730e-05, 2.0000000000000002e-05},
