--[=[
 o-----------------------------------------------------------------------------o
 |
 | GTPSA module regression tests - data for real tpsa
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide mathematica created output regression test suites for the tpsa
    module.

 o-----------------------------------------------------------------------------o
]=]

local is_even, is_odd in MAD.typeid
local eps, pi         in MAD.constant
local fact            in MAD.gmath

-- locals ---------------------------------------------------------------------o

local M = {}

-- differential algebra of functions, single variable, order 15 ---------------o

-- Note about numerical stability:
-- atan, acot, atanh and acoth are inaccurate close to 0 for high orders (>10)
--   because they rely on complex version of logxdy which is inaccurate close to 1i


M.fun = {}

M.fun.inv = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {32998215, 4912145, 1793298, 764146, 349502, 171287, 88635, 48536, 28396,
  17123, 10595, 6835, 4524, 3110, 2122},

{ x0 = 0.001,
  1000, -1e6, 1e9, -1e12, 1e15, -1e18, 1e21, -1e24, 1e27, -1e30, 1e33, -1e36,
  1e39, -1e42, 1e45, -1e48},

{ x0 = 0.1,
  10, -100, 1000, -10000, 100000, -1e6, 1e7, -1e8, 1e9, -1e10, 1e11, -1e12, 1e13,
 -1e14, 1e15, -1e16},

{ x0 = 1,
  1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1},

{ x0 = 10,
  0.1, -0.01, 0.001, -0.0001, 0.00001, -1e-6, 1e-7, -1e-8, 1e-9, -1e-10, 1e-11,
 -1e-12, 1e-13, -1e-14, 1e-15, -1e-16},

{ x0 = pi/5,
  1.59154943091895335769e+00,  -2.53302959105844428610e+00,
  -2.3504167528896967309659516e-002 - 2.3504167528896967309659516e-002i,  1.5711378671032678877583777e-002 - 1.5711378671032678877583777e-002i,
  1.1252446102275407910364713e-002 + 1.1252446102275407910364713e-002i,  -8.4427314041035216723996015e-003 + 8.4427314041035216723996015e-003i,
  -6.5505493762812363328640330e-003 - 6.5505493762812363328640330e-003i,  5.2127615660134529046443319e-003 - 5.2127615660134529046443319e-003i,
  4.2311475289915009834196269e-003 + 4.2311475289915009834196269e-003i,  -3.4894780471666532462027277e-003 + 3.4894780471666532462027277e-003i,
  -2.9156803200904401855708681e-003 - 2.9156803200904401855708681e-003i,  2.4630077341425055982571113e-003 - 2.4630077341425055982571113e-003i,
  2.0999992272982955995863641e-003 + 2.0999992272982955995863641e-003i,  -1.8048163905738960274827143e-003 + 1.8048163905738960274827143e-003i,
},

{ x0 = 2.00000000000000*1i,
  1.0000000000000000000000000e+000 + 1.0000000000000000000000000e+000i,  2.5000000000000000000000000e-001 - 2.5000000000000000000000000e-001i,
  3.1250000000000000000000000e-002 + 3.1250000000000000000000000e-002i,  -7.8125000000000000000000000e-003 + 7.8125000000000000000000000e-003i,
  -2.4414062500000000000000000e-003 - 2.4414062500000000000000000e-003i,  8.5449218750000000000000000e-004 - 8.5449218750000000000000000e-004i,
  3.2043457031250000000000000e-004 + 3.2043457031250000000000000e-004i,  -1.2588500976562500000000000e-004 + 1.2588500976562500000000000e-004i,
  -5.1140785217285156250000000e-005 - 5.1140785217285156250000000e-005i,  2.1308660507202148437500000e-005 - 2.1308660507202148437500000e-005i,
  9.0561807155609130859375000e-006 + 9.0561807155609130859375000e-006i,  -3.9106234908103942871093750e-006 + 3.9106234908103942871093750e-006i,
  -1.7108977772295475006103516e-006 - 1.7108977772295475006103516e-006i,  7.5674324762076139450073242e-007 - 7.5674324762076139450073242e-007i,
  3.3783180697355419397354126e-007 + 3.3783180697355419397354126e-007i,  -1.5202431313809938728809357e-007 + 1.5202431313809938728809357e-007i,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i,
  1.0986841134678100306842907e+000 + 4.5508986056222733296294791e-001i,  3.8844349350750934091180966e-001 - 1.6089856322639564667476009e-001i,
  -2.8443116285139208310184245e-002 + 6.8667757091738126917768170e-002i,  -1.0056160201649727917172505e-002 - 2.4277718344219333806988104e-002i,
  1.0729337045584081897220408e-002 + 4.4442369195530012984662882e-003i,  -5.3107508877979787281775614e-003 + 2.1997850441108782529320287e-003i,
  1.1666121913826627866372920e-003 - 2.8164509744658212594958790e-003i,  6.4815095049695512982590451e-004 + 1.5647748151547617289497394e-003i,
  -8.9900109229600999420639607e-004 - 3.7237844501723392411779434e-004i,  5.2974147388051829026672790e-004 - 2.1942610303282337157193549e-004i,
  -1.3188403261027033231377048e-004 + 3.1839622018817019272890478e-004i,  -8.0539353726820386261860130e-005 - 1.9443920007205386739877750e-004i,
  1.2030311728700748851762781e-004 + 4.9831182776039648844434299e-005i,  -7.5251709643270851693777623e-005 + 3.1170278726005005618358845e-005i,
  1.9679210230922249082099323e-005 - 4.7509816236283866565555389e-005i,  1.2523772702412725834676156e-005 + 3.0235061910242751702631442e-005i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i,
  3.4743442276011564651128083e+000 + 1.4391204994250743620654021e+000i,  1.2283661817565576235278257e-001 - 5.0880593204402052576185156e-002i,
  -8.9945031214067148062768497e-004 + 2.1714651422507225131397490e-003i,  -3.1800370752751281233812464e-005 - 7.6772886359784847133680419e-005i,
  3.3929142847667540114841526e-006 + 1.4053911127197991461291104e-006i,  -1.6794068891202937322195841e-007 + 6.9563311021643427698964764e-008i,
  3.6891516708894727089580781e-009 - 8.9063999975127297036623741e-009i,  2.0496332711734223612345230e-010 + 4.9482524411580084599493797e-010i,
  -2.8428910706346436903266038e-011 - 1.1775640378062379248883258e-011i,  1.6751896285170340736556846e-012 - 6.9388626367850240226594916e-013i,
  -4.1705393005637593762144348e-014 + 1.0068572541831029871205650e-013i,  -2.5468779905472304912191731e-015 - 6.1487073864886587780602441e-015i,
  3.8043186024532017278730680e-016 + 1.5758003607243749987524850e-016i,  -2.3796680029439280964346582e-017 + 9.8569076076467331829042525e-018i,
  6.2231126883002444077203296e-019 - 1.5023923052270541204624146e-018i,  3.9603646637866339197185821e-020 + 9.5611660832568541996304947e-020i,
},

}

M.fun.exp = {
{ x0 = 0,
  1.00000000000000000000e+00,  1.00000000000000000000e+00,
  5.00000000000000000000e-01,  1.66666666666666657415e-01,
  4.16666666666666643537e-02,  8.33333333333333321769e-03,
  1.38888888888888894189e-03,  1.98412698412698412526e-04,
  2.48015873015873015658e-05,  2.75573192239858925110e-06,
  2.75573192239858882758e-07,  2.50521083854417202239e-08,
  2.08767569878681001866e-09,  1.60590438368216133409e-10,
  1.14707455977297245073e-11,  7.64716373181981640551e-13,
},

{ x0 = 0.00100000000000000,
  1.00100050016670838460e+00,  1.00100050016670838460e+00,
  5.00500250083354192299e-01,  1.66833416694451397433e-01,
  4.17083541736128493582e-02,  8.34167083472256952470e-03,
  1.39027847245376165973e-03,  1.98611210350537376089e-04,
  2.48264012938171720112e-05,  2.75848903264635216334e-06,
  2.75848903264635237510e-07,  2.50771730240577497669e-08,
  2.08976441867147914724e-09,  1.60751109128575301123e-10,
  1.14822220806125217396e-11,  7.65481472040834796102e-13,
},

{ x0 = 0.100000000000000,
  1.10517091807564771244e+00,  1.10517091807564771244e+00,
  5.52585459037823856221e-01,  1.84195153012607942822e-01,
  4.60487882531519857054e-02,  9.20975765063039748803e-03,
  1.53495960843839950906e-03,  2.19279944062628485806e-04,
  2.74099930078285607257e-05,  3.04555477864761785841e-06,
  3.04555477864761796429e-07,  2.76868616240692557248e-08,
  2.30723846867243797706e-09,  1.77479882205572154070e-10,
  1.26771344432551534006e-11,  8.45142296217010219973e-13,
},

{ x0 = 1,
  2.71828182845904509080e+00,  2.71828182845904509080e+00,
  1.35914091422952254540e+00,  4.53046971409840848466e-01,
  1.13261742852460212116e-01,  2.26523485704920451989e-02,
  3.77539142841534043279e-03,  5.39341632630762918971e-04,
  6.74177040788453648713e-05,  7.49085600876059684973e-06,
  7.49085600876059621446e-07,  6.80986909887326988746e-08,
  5.67489091572772463049e-09,  4.36530070440594178484e-10,
  3.11807193171852984632e-11,  2.07871462114568648343e-12,
},

{ x0 = 10,
  2.20264657948067178950e+04,  2.20264657948067178950e+04,
  1.10132328974033589475e+04,  3.67107763246778586108e+03,
  9.17769408116946465270e+02,  1.83553881623389315791e+02,
  3.05923136038982157459e+01,  4.37033051484260237629e+00,
  5.46291314355325297036e-01,  6.06990349283694774485e-02,
  6.06990349283694809179e-03,  5.51809408439722583369e-04,
  4.59841173699768751711e-05,  3.53723979769052925025e-06,
  2.52659985549323510313e-07,  1.68439990366215669130e-08,
},

{ x0 = pi/5,
  1.87445608758533843741e+00,  1.87445608758533843741e+00,
  9.37228043792669218703e-01,  3.12409347930889702560e-01,
  7.81023369827224256401e-02,  1.56204673965444854750e-02,
  2.60341123275741439039e-03,  3.71915890393916318251e-04,
  4.64894862992395397814e-05,  5.16549847769328229205e-06,
  5.16549847769328292732e-07,  4.69590770699389332966e-08,
  3.91325642249491110805e-09,  3.01019724807300858442e-10,
  2.15014089148072041744e-11,  1.43342726098714695843e-12,
},

{ x0 = pi/3, eps = 2*eps,
  2.84965390822636166490e+00,  2.84965390822636166490e+00,
  1.42482695411318083245e+00,  4.74942318037726907143e-01,
  1.18735579509431726786e-01,  2.37471159018863460510e-02,
  3.95785265031439129763e-03,  5.65407521473484378158e-04,
  7.06759401841855472697e-05,  7.85288224268728378289e-06,
  7.85288224268728378289e-07,  7.13898385698844028389e-08,
  5.94915321415703329418e-09,  4.57627170319771799814e-10,
  3.26876550228408437670e-11,  2.17917700152272267547e-12,
},

{ x0 = 1.00000000000000e-6,
  1.0000010000004999621836532e+000,  1.0000010000004999621836532e+000,
  5.0000050000024998109182661e-001,  1.6666683333341666961580074e-001,
  4.1666708333354167403950186e-002,  8.3333416666708341746794275e-003,
  1.3888902777784721456061368e-003,  1.9841289682549602467302730e-004,
  2.4801612103187003084128412e-005,  2.7557346781318893256845955e-006,
  2.7557346781318895374428323e-007,  2.5052133437562630053020552e-008,
  2.0876777864635525044183794e-009,  1.6059059895873480405535316e-010,
  1.1470757068481057663323388e-011,  7.6471713789873716409166640e-013,
},

{ x0 = 1.00000100000000, eps = 2*eps,
  2.7182845467422329654993973e+000,  2.7182845467422329654993973e+000,
  1.3591422733711164827496987e+000,  4.5304742445703882758323289e-001,
  1.1326185611425970689580822e-001,  2.2652371222851939297493473e-002,
  3.7753952038086565495822455e-003,  5.3934217197266522136889222e-004,
  6.7417771496583152671111527e-005,  7.4908634996203503909049416e-006,
  7.4908634996203501791467048e-007,  6.8098759087457732510849080e-008,
  5.6748965906214779849642942e-009,  4.3653050697088288612886151e-010,
  3.1180750497920208921639480e-011,  2.0787166998613470460310142e-012,
},

{ x0 = 1.00000000000000e-6*1i,
  9.9999999999949995554970883e-001 + 9.9999999999983330101573954e-007i,  9.9999999999949995554970883e-001 + 9.9999999999983330101573954e-007i,
  4.9999999999974997777485441e-001 + 4.9999999999991665050786977e-007i,  1.6666666666658333517681001e-001 + 1.6666666666663888350262326e-007i,
  4.1666666666645833794202503e-002 + 4.1666666666659720875655814e-008i,  8.3333333333291664118958053e-003 + 8.3333333333319438442589178e-009i,
  1.3888888888881944019826342e-003 + 1.3888888888886573763082040e-009i,  1.9841269841259920802753469e-004 + 1.9841269841266534685814176e-010i,
  2.4801587301574901003441836e-005 + 2.4801587301583168357267720e-011i,  2.7557319223972111284898766e-006 + 2.7557319223981299521064522e-012i,
  2.7557319223972113402481134e-007 + 2.7557319223981299521064522e-013i,  2.5052108385429193400669676e-008 + 2.5052108385437542724281478e-014i,
  2.0876756987857661167224730e-009 + 2.0876756987864617622133056e-015i,  1.6059043836813584519042325e-010 + 1.6059043836818938149450246e-016i,
  1.1470745597723989172971252e-011 + 1.1470745597727813183999312e-017i,  7.6471637318159925127163121e-013 + 7.6471637318185420584685431e-019i,
},

{ x0 = 0.100000000000000*1i,
  9.9500416527802582056239089e-001 + 9.9833416646828154750181739e-002i,  9.9500416527802582056239089e-001 + 9.9833416646828154750181739e-002i,
  4.9750208263901291028119545e-001 + 4.9916708323414077375090869e-002i,  1.6583402754633763676039848e-001 + 1.6638902774471359125030290e-002i,
  4.1458506886584409190099620e-002 + 4.1597256936178397812575724e-003i,  8.2917013773168811441305337e-003 + 8.3194513872356795625151449e-004i,
  1.3819502295528136685820453e-003 + 1.3865752312059465034023431e-004i,  1.9742146136468764370738849e-004 + 1.9808217588656379588071127e-005i,
  2.4677682670585955463423561e-005 + 2.4760271985820474485088909e-006i,  2.7419647411762172266563430e-006 + 2.7511413317578304395214796e-007i,
  2.7419647411762172266563430e-007 + 2.7511413317578304395214796e-008i,  2.4926952192511067501633546e-008 + 2.5010375743253005499614565e-009i,
  2.0772460160425889584694622e-009 + 2.0841979786044169526385861e-010i,  1.5978815508019914070942242e-010 + 1.6032292143110899138577698e-011i,
  1.1413439648585652907815887e-011 + 1.1451637245079215112901154e-012i,  7.6089597657237686052105914e-013 + 7.6344248300528096545416199e-014i,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i,
  5.4030284617071577812907890e-001 + 8.4147182627930205978117328e-001i,  5.4030284617071577812907890e-001 + 8.4147182627930205978117328e-001i,
  2.7015142308535788906453945e-001 + 4.2073591313965102989058664e-001i,  9.0050474361785953769654611e-002 + 1.4024530437988366737833701e-001i,
  2.2512618590446488442413653e-002 + 3.5061326094970916844584252e-002i,  4.5025237180892976884827306e-003 + 7.0122652189941840628062408e-003i,
  7.5042061968154968702726659e-004 + 1.1687108698323640104677068e-003i,  1.0720294566879280662424073e-004 + 1.6695869569033770416464912e-004i,
  1.3400368208599100828030092e-005 + 2.0869836961292213020581141e-005i,  1.4889298009554556475588991e-006 + 2.3188707734769126990145068e-006i,
  1.4889298009554557004984583e-007 + 2.3188707734769125401958292e-007i,  1.3535725463231414556698043e-008 + 2.1080643395244658553946870e-008i,
  1.1279771219359511441264526e-009 + 1.7567202829370550173590079e-009i,  8.6767470918150098946009257e-011 + 1.3513232945669654576209157e-010i,
  6.1976764941535778037490324e-012 + 9.6523092469068958950655213e-012i,  4.1317843294357189397294717e-013 + 6.4348728312712641993082032e-013i,
},

{ x0 = 1.00000100000000*1i,
  5.4030146439688475634710585e-001 + 8.4147152510978162620602916e-001i,  5.4030146439688475634710585e-001 + 8.4147152510978162620602916e-001i,
  2.7015073219844237817355292e-001 + 4.2073576255489081310301458e-001i,  9.0050244066147464017113577e-002 + 1.4024525418496361361953007e-001i,
  2.2512561016536866004278394e-002 + 3.5061313546240903404882516e-002i,  4.5025122033073728539109837e-003 + 7.0122627092481801605594605e-003i,
  7.5041870055122888126530878e-004 + 1.1687104515413634323733882e-003i,  1.0720267150731839999287798e-004 + 1.6695863593448048646690485e-004i,
  1.3400333938414799999109747e-005 + 2.0869829491810060808363106e-005i,  1.4889259931571999999010830e-006 + 2.3188699435344509656423042e-006i,
  1.4889259931571999999010830e-007 + 2.3188699435344511244609818e-007i,  1.3535690846883636212340643e-008 + 2.1080635850313192942933230e-008i,
  1.1279742372403030176950536e-009 + 1.7567196541927659407143338e-009i,  8.6767249018484846520796657e-011 + 1.3513228109175123018562477e-010i,
  6.1976606441774890371997612e-012 + 9.6523057922679454748552363e-012i,  4.1317737627849928260987686e-013 + 6.4348705281786298453572434e-013i,
},

{ x0 = pi/3*1i,
  5.0000000000000000000000000e-001 + 8.6602540378443859658830206e-001i,  5.0000000000000000000000000e-001 + 8.6602540378443859658830206e-001i,
  2.5000000000000000000000000e-001 + 4.3301270189221929829415103e-001i,  8.3333333333333328707404064e-002 + 1.4433756729740643276471701e-001i,
  2.0833333333333332176851016e-002 + 3.6084391824351608191179253e-002i,  4.1666666666666666088425508e-003 + 7.2168783648703218117081981e-003i,
  6.9444444444444447094716422e-004 + 1.2028130608117203019513664e-003i,  9.9206349206349206263158558e-005 + 1.7183043725881719373735357e-004i,
  1.2400793650793650782894820e-005 + 2.1478804657352149217169196e-005i,  1.3778659611992946255475297e-006 + 2.3865338508169053744595832e-006i,
  1.3778659611992944137892928e-007 + 2.3865338508169053744595832e-007i,  1.2526054192720860111933090e-008 + 2.1695762280153687027117547e-008i,
  1.0438378493934050093277575e-009 + 1.8079801900128072522597956e-009i,  8.0295219184108066704314591e-011 + 1.3907539923175438413583494e-010i,
  5.7353727988648622536482852e-012 + 9.9339570879824564712988195e-012i,  3.8235818659099082027569221e-013 + 6.6226380586549715193949243e-013i,
},

{ x0 = 2.00000000000000*1i,
  -4.1614683654714240690353222e-001 + 9.0929742682568170941692642e-001i,  -4.1614683654714240690353222e-001 + 9.0929742682568170941692642e-001i,
  -2.0807341827357120345176611e-001 + 4.5464871341284085470846321e-001i,  -6.9357806091190396524659434e-002 + 1.5154957113761360898429587e-001i,
  -1.7339451522797599131164858e-002 + 3.7887392784403402246073966e-002i,  -3.4678903045595199129691455e-003 + 7.5774785568806807961594885e-003i,
  -5.7798171742658665216152425e-004 + 1.2629130928134468716400596e-003i,  -8.2568816775226662658428156e-005 + 1.8041615611620668820427871e-004i,
  -1.0321102096903332832303520e-005 + 2.2552019514525836025534838e-005i,  -1.1467891218781480689494759e-006 + 2.5057799460584263191741984e-006i,
  -1.1467891218781481483588147e-007 + 2.5057799460584263191741984e-007i,  -1.0425355653437710439625588e-008 + 2.2779817691440238362841135e-008i,
  -8.6877963778647586996879899e-010 + 1.8983181409533530590399925e-009i,  -6.6829202906651985026562587e-011 + 1.4602447238102717827184107e-010i,
  -4.7735144933322849909517135e-012 + 1.0430319455787655129249467e-011i,  -3.1823429955548564586860839e-013 + 6.9535463038584365508845863e-013i,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i,
  1.4686939399158851493609745e+000 + 2.2873552871788422891086157e+000i,  1.4686939399158851493609745e+000 + 2.2873552871788422891086157e+000i,
  7.3434696995794257468048727e-001 + 1.1436776435894211445543078e+000i,  2.4478232331931418230830388e-001 + 3.8122588119647371485143594e-001i,
  6.1195580829828545577075971e-002 + 9.5306470299118428712858986e-002i,  1.2239116165965709462359889e-002 + 1.9061294059823687130350578e-002i,
  2.0398526943276183882869379e-003 + 3.1768823433039475659378503e-003i,  2.9140752776108834118384827e-004 + 4.5384033475770680287827985e-004i,
  3.6425940970136042647981034e-005 + 5.6730041844713350359784981e-005i,  4.0473267744595603883348868e-006 + 6.3033379827459279118686587e-006i,
  4.0473267744595598589392948e-007 + 6.3033379827459285471433692e-007i,  3.6793879767814180535811771e-008 + 5.7303072570417526832484801e-008i,
  3.0661566473178485158477496e-009 + 4.7752560475347936269801959e-009i,  2.3585820363983452110320700e-010 + 3.6732738827190722195954903e-010i,
  1.6847014545702463023508271e-011 + 2.6237670590850517239042474e-011i,  1.1231343030468308682338847e-012 + 1.7491780393900344960660577e-012i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i,
  -1.8481780334598650370026007e+004 - 1.1982862390657455762266181e+004i,  -1.8481780334598650370026007e+004 - 1.1982862390657455762266181e+004i,
  -9.2408901672993251850130036e+003 - 5.9914311953287278811330907e+003i,  -3.0802967224331082434218843e+003 - 1.9971437317762427028355887e+003i,
  -7.7007418060827706085547106e+002 - 4.9928593294406067570889718e+002i,  -1.5401483612165540648675233e+002 - 9.9857186588812126615266607e+001i,
  -2.5669139353609235598696614e+001 - 1.6642864431468687769211101e+001i,  -3.6670199076584619746199678e+000 - 2.3775520616383842842367358e+000i,
  -4.5837748845730774682749598e-001 - 2.9719400770479803552959197e-001i,  -5.0930832050811974953674621e-002 - 3.3021556411644226169954663e-002i,
  -5.0930832050811976688398097e-003 - 3.3021556411644225302592925e-003i,  -4.6300756409829068238268035e-004 - 3.0019596737858387624359180e-004i,
  -3.8583963674857556865223362e-005 - 2.5016330614881987428211457e-005i,  -2.9679972057582737679081331e-006 - 1.9243331242216912103188894e-006i,
  -2.1199980041130525779210397e-007 - 1.3745236601583510535833468e-007i,  -1.4133320027420350078310604e-008 - 9.1634910677223405778038084e-009i,
},
}

M.fun.log = {

{ x0 = 0.001, eps = 2*eps,
 -6.90775527898213705205e+00,   1.00000000000000000000e+03,
 -5.00000000000000000000e+05,   3.33333333333333333333e+08,
 -2.50000000000000000000e+11,   2.00000000000000000000e+14,
 -1.66666666666666666667e+17,   1.42857142857142857143e+20,
 -1.25000000000000000000e+23,   1.11111111111111111111e+26,
 -1.00000000000000000000e+29,   9.09090909090909090909e+31,
 -8.33333333333333333333e+34,   7.69230769230769230769e+37,
 -7.14285714285714285714e+40,   6.66666666666666666667e+43},

{ x0 = 0.1, eps = 2*eps,
 -2.30258509299404568402e+00,   1.00000000000000000000e+01,
 -5.00000000000000000000e+01,   3.33333333333333333333e+02,
 -2.50000000000000000000e+03,   2.00000000000000000000e+04,
 -1.66666666666666666667e+05,   1.42857142857142857143e+06,
 -1.25000000000000000000e+07,   1.11111111111111111111e+08,
 -1.00000000000000000000e+09,   9.09090909090909090909e+09,
 -8.33333333333333333333e+10,   7.69230769230769230769e+11,
 -7.14285714285714285714e+12,   6.66666666666666666667e+13},

{ x0 = 1,
  0                         ,   1.00000000000000000000e+00,
 -5.00000000000000000000e-01,   3.33333333333333333333e-01,
 -2.50000000000000000000e-01,   2.00000000000000000000e-01,
 -1.66666666666666666667e-01,   1.42857142857142857143e-01,
 -1.25000000000000000000e-01,   1.11111111111111111111e-01,
 -1.00000000000000000000e-01,   9.09090909090909090909e-02,
 -8.33333333333333333333e-02,   7.69230769230769230769e-02,
 -7.14285714285714285714e-02,   6.66666666666666666667e-02},

{ x0 = 10,
  2.30258509299404568402e+00,   1.00000000000000000000e-01,
 -5.00000000000000000000e-03,   3.33333333333333333333e-04,
 -2.50000000000000000000e-05,   2.00000000000000000000e-06,
 -1.66666666666666666667e-07,   1.42857142857142857143e-08,
 -1.25000000000000000000e-09,   1.11111111111111111111e-10,
 -1.00000000000000000000e-11,   9.09090909090909090909e-13,
 -8.33333333333333333333e-14,   7.69230769230769230769e-15,
 -7.14285714285714285714e-16,   6.66666666666666666667e-17},

{ x0 = pi/5, eps = 9*eps,
 -4.64708026584700200457e-01,   1.59154943091895335769e+00,
 -1.26651479552922214305e+00,   1.34381393471664538268e+00,
 -1.60405972729442737331e+00,   2.04235227690836592039e+00,
 -2.70875383670794868773e+00,   3.69524196626748620900e+00,
 -5.14601521745574542635e+00,   7.28012230297063613008e+00,
 -1.04280070574819664668e+01,   1.50878988163220482410e+01,
 -2.20120420436400970310e+01,   3.23383873734641275389e+01,
 -4.77918461624253918999e+01,   7.09922131915493442371e+01},

{ x0 = pi/3,
  4.61175971812904827482e-02,   9.54929658551372014613e-01,
 -4.55945326390519971497e-01,   2.90263809898795402660e-01,
 -2.07886140657357787580e-01,   1.58813313052394533970e-01,
 -1.26379619005446053975e-01,   1.03443125506905501940e-01,
 -8.64332949548214931003e-02,   7.33668594121579678455e-02,
 -6.30541710066946701210e-02,   5.47384527178752384971e-02,
 -4.79154242998851043585e-02,   4.22361782455692887738e-02,
 -3.74516807512309128020e-02,   3.33794726644847321537e-02},

 { x0 = 1.00000000000000e-6, eps = 2*eps,
  -1.3815510557964273630204843e+001,  1.0000000000000000000000000e+006,
  -5.0000000000000000000000000e+011,  3.3333333333333331200000000e+017,
  -2.4999999999999999580569600e+023,  1.9999999999999998286630171e+029,
  -1.6666666666666666143894351e+035,  1.4285714285714286355510181e+041,
  -1.2500000000000000548073038e+047,  1.1111111111111110090559522e+053,
  -9.9999999999999997168788050e+058,  9.0909090909090914749314987e+064,
  -8.3333333333333336823460464e+070,  7.6923076923076923730278572e+076,
  -7.1428571428571426920483564e+082,  6.6666666666666666316911050e+088,
},

{ x0 = 1.00000100000000,
  9.9999950000033335429012495e-007,  9.9999900000099994912261536e-001,
  -4.9999900000149999357290653e-001,  3.3333233333533335285281396e-001,
  -2.4999900000249999920676203e-001,  1.9999900000299999924813221e-001,
  -1.6666566667016666225542565e-001,  1.4285614286114284299245014e-001,
  -1.2499900000449998271889740e-001,  1.1111011111611109047903057e-001,
  -9.9999000005499980026080209e-002,  9.0908090915090888906036071e-002,
  -8.3332333339833308816224644e-002,  7.6922076930076882517184345e-002,
  -7.1427571436071382593446799e-002,  6.6665666674666626545509018e-002,
},

{ x0 = 1.00000000000000e-6*1i, eps = 2*eps,
  -1.3815510557964273630204843e+001 + 1.5707963267948965579989817e+000i,  -1.0000000000000000000000000e+006i,
  5.0000000000000000000000000e+011,  3.3333333333333331200000000e+017i,
  -2.4999999999999999580569600e+023,  -1.9999999999999998286630171e+029i,
  1.6666666666666666143894351e+035,  1.4285714285714286355510181e+041i,
  -1.2500000000000000548073038e+047,  -1.1111111111111110090559522e+053i,
  9.9999999999999997168788050e+058,  9.0909090909090914749314987e+064i,
  -8.3333333333333336823460464e+070,  -7.6923076923076923730278572e+076i,
  7.1428571428571426920483564e+082,  6.6666666666666666316911050e+088i,
},

{ x0 = 0.100000000000000*1i, eps = 2*eps,
  -2.3025850929940459010936138e+000 + 1.5707963267948965579989817e+000i,  -1.0000000000000000000000000e+001i,
  5.0000000000000000000000000e+001,  3.3333333333333331438552705e+002i,
  -2.5000000000000000000000000e+003,  -2.0000000000000000000000000e+004i,
  1.6666666666666665696538985e+005,  1.4285714285714286379516125e+006i,
  -1.2500000000000000000000000e+007,  -1.1111111111111110448837280e+008i,
  1.0000000000000000000000000e+009,  9.0909090909090900421142578e+009i,
  -8.3333333333333328247070312e+010,  -7.6923076923076928710937500e+011i,
  7.1428571428571425781250000e+012,  6.6666666666666664062500000e+013i,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i,
  4.9999999999974997783435393e-013 + 1.5707953267948966402656197e+000i,  9.9999999999900003235387812e-007 - 9.9999999999900002212172012e-001i,
  4.9999999999849997767142895e-001 + 9.9999999999799989820140761e-007i,  -9.9999999999666666834242934e-007 + 3.3333333333133335907305650e-001i,
  -2.4999999999749999979314907e-001 - 9.9999999999499991926046969e-007i,  9.9999999999300007447200229e-007 - 1.9999999999699999420066376e-001i,
  1.6666666666316667932967732e-001 + 9.9999999999066671046055350e-007i,  -9.9999999998800003898436015e-007 + 1.4285714285314285443284632e-001i,
  -1.2499999999550000240322589e-001 - 9.9999999998500006004342223e-007i,  9.9999999998166656187950294e-007 - 1.1111111110611110452950356e-001i,
  9.9999999994500002320485521e-002 + 9.9999999997799996800907588e-007i,  -9.9999999997400006667390426e-007 + 9.0909090903090905566585889e-002i,
  -8.3333333326833333720706776e-002 - 9.9999999996966664611575126e-007i,  9.9999999996499991809285370e-007 - 7.6923076916076929543386598e-002i,
  7.1428571421071423985793558e-002 + 9.9999999996000009436344837e-007i,  -9.9999999995466675141106167e-007 + 6.6666666658666662304000283e-002i,
},

{ x0 = 1.00000100000000*1i,
  9.9999950000033335429012495e-007 + 1.5707963267948965579989817e+000i,  -9.9999900000099994912261536e-001i,
  4.9999900000149999357290653e-001,  3.3333233333533335285281396e-001i,
  -2.4999900000249999920676203e-001,  -1.9999900000299999924813221e-001i,
  1.6666566667016666225542565e-001,  1.4285614286114284299245014e-001i,
  -1.2499900000449998271889740e-001,  -1.1111011111611109047903057e-001i,
  9.9999000005499980026080209e-002,  9.0908090915090888906036071e-002i,
  -8.3332333339833308816224644e-002,  -7.6922076930076882517184345e-002i,
  7.1427571436071382593446799e-002,  6.6665666674666626545509018e-002i,
},

{ x0 = pi/3*1i,
  4.6117597181290485852667160e-002 + 1.5707963267948965579989817e+000i,  -9.5492965855137201813818137e-001i,
