  -2.0807341827357120345176611e-001 + 4.5464871341284085470846321e-001i,  -6.9357806091190396524659434e-002 + 1.5154957113761360898429587e-001i,
  -1.7339451522797599131164858e-002 + 3.7887392784403402246073966e-002i,  -3.4678903045595199129691455e-003 + 7.5774785568806807961594885e-003i,
  -5.7798171742658665216152425e-004 + 1.2629130928134468716400596e-003i,  -8.2568816775226662658428156e-005 + 1.8041615611620668820427871e-004i,
  -1.0321102096903332832303520e-005 + 2.2552019514525836025534838e-005i,  -1.1467891218781480689494759e-006 + 2.5057799460584263191741984e-006i,
  -1.1467891218781481483588147e-007 + 2.5057799460584263191741984e-007i,  -1.0425355653437710439625588e-008 + 2.2779817691440238362841135e-008i,
  -8.6877963778647586996879899e-010 + 1.8983181409533530590399925e-009i,  -6.6829202906651985026562587e-011 + 1.4602447238102717827184107e-010i,
  -4.7735144933322849909517135e-012 + 1.0430319455787655129249467e-011i,  -3.1823429955548564586860839e-013 + 6.9535463038584365508845863e-013i,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i,
  1.4686939399158851493609745e+000 + 2.2873552871788422891086157e+000i,  1.4686939399158851493609745e+000 + 2.2873552871788422891086157e+000i,
  7.3434696995794257468048727e-001 + 1.1436776435894211445543078e+000i,  2.4478232331931418230830388e-001 + 3.8122588119647371485143594e-001i,
  6.1195580829828545577075971e-002 + 9.5306470299118428712858986e-002i,  1.2239116165965709462359889e-002 + 1.9061294059823687130350578e-002i,
  2.0398526943276183882869379e-003 + 3.1768823433039475659378503e-003i,  2.9140752776108834118384827e-004 + 4.5384033475770680287827985e-004i,
  3.6425940970136042647981034e-005 + 5.6730041844713350359784981e-005i,  4.0473267744595603883348868e-006 + 6.3033379827459279118686587e-006i,
  4.0473267744595598589392948e-007 + 6.3033379827459285471433692e-007i,  3.6793879767814180535811771e-008 + 5.7303072570417526832484801e-008i,
  3.0661566473178485158477496e-009 + 4.7752560475347936269801959e-009i,  2.3585820363983452110320700e-010 + 3.6732738827190722195954903e-010i,
  1.6847014545702463023508271e-011 + 2.6237670590850517239042474e-011i,  1.1231343030468308682338847e-012 + 1.7491780393900344960660577e-012i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i,
  -1.8481780334598650370026007e+004 - 1.1982862390657455762266181e+004i,  -1.8481780334598650370026007e+004 - 1.1982862390657455762266181e+004i,
  -9.2408901672993251850130036e+003 - 5.9914311953287278811330907e+003i,  -3.0802967224331082434218843e+003 - 1.9971437317762427028355887e+003i,
  -7.7007418060827706085547106e+002 - 4.9928593294406067570889718e+002i,  -1.5401483612165540648675233e+002 - 9.9857186588812126615266607e+001i,
  -2.5669139353609235598696614e+001 - 1.6642864431468687769211101e+001i,  -3.6670199076584619746199678e+000 - 2.3775520616383842842367358e+000i,
  -4.5837748845730774682749598e-001 - 2.9719400770479803552959197e-001i,  -5.0930832050811974953674621e-002 - 3.3021556411644226169954663e-002i,
  -5.0930832050811976688398097e-003 - 3.3021556411644225302592925e-003i,  -4.6300756409829068238268035e-004 - 3.0019596737858387624359180e-004i,
  -3.8583963674857556865223362e-005 - 2.5016330614881987428211457e-005i,  -2.9679972057582737679081331e-006 - 1.9243331242216912103188894e-006i,
  -2.1199980041130525779210397e-007 - 1.3745236601583510535833468e-007i,  -1.4133320027420350078310604e-008 - 9.1634910677223405778038084e-009i,
},
}

M.fun.log = {

{ x0 = 0.001, eps = 2*eps, eps3D = 2*eps,
 -6.90775527898213705205e+00,   1.00000000000000000000e+03,
 -5.00000000000000000000e+05,   3.33333333333333333333e+08,
 -2.50000000000000000000e+11,   2.00000000000000000000e+14,
 -1.66666666666666666667e+17,   1.42857142857142857143e+20,
 -1.25000000000000000000e+23,   1.11111111111111111111e+26,
 -1.00000000000000000000e+29,   9.09090909090909090909e+31,
 -8.33333333333333333333e+34,   7.69230769230769230769e+37,
 -7.14285714285714285714e+40,   6.66666666666666666667e+43},

{ x0 = 0.1, eps = 2*eps, eps3D = 3*eps,
 -2.30258509299404568402e+00,   1.00000000000000000000e+01,
 -5.00000000000000000000e+01,   3.33333333333333333333e+02,
 -2.50000000000000000000e+03,   2.00000000000000000000e+04,
 -1.66666666666666666667e+05,   1.42857142857142857143e+06,
 -1.25000000000000000000e+07,   1.11111111111111111111e+08,
 -1.00000000000000000000e+09,   9.09090909090909090909e+09,
 -8.33333333333333333333e+10,   7.69230769230769230769e+11,
 -7.14285714285714285714e+12,   6.66666666666666666667e+13},

{ x0 = 1, eps3D = 2*eps,
  0                         ,   1.00000000000000000000e+00,
 -5.00000000000000000000e-01,   3.33333333333333333333e-01,
 -2.50000000000000000000e-01,   2.00000000000000000000e-01,
 -1.66666666666666666667e-01,   1.42857142857142857143e-01,
 -1.25000000000000000000e-01,   1.11111111111111111111e-01,
 -1.00000000000000000000e-01,   9.09090909090909090909e-02,
 -8.33333333333333333333e-02,   7.69230769230769230769e-02,
 -7.14285714285714285714e-02,   6.66666666666666666667e-02},

{ x0 = 10,
  2.30258509299404568402e+00,   1.00000000000000000000e-01,
 -5.00000000000000000000e-03,   3.33333333333333333333e-04,
 -2.50000000000000000000e-05,   2.00000000000000000000e-06,
 -1.66666666666666666667e-07,   1.42857142857142857143e-08,
 -1.25000000000000000000e-09,   1.11111111111111111111e-10,
 -1.00000000000000000000e-11,   9.09090909090909090909e-13,
 -8.33333333333333333333e-14,   7.69230769230769230769e-15,
 -7.14285714285714285714e-16,   6.66666666666666666667e-17},

{ x0 = pi/5, eps = 9*eps, eps3D = 9*eps,
 -4.64708026584700200457e-01,   1.59154943091895335769e+00,
 -1.26651479552922214305e+00,   1.34381393471664538268e+00,
 -1.60405972729442737331e+00,   2.04235227690836592039e+00,
 -2.70875383670794868773e+00,   3.69524196626748620900e+00,
 -5.14601521745574542635e+00,   7.28012230297063613008e+00,
 -1.04280070574819664668e+01,   1.50878988163220482410e+01,
 -2.20120420436400970310e+01,   3.23383873734641275389e+01,
 -4.77918461624253918999e+01,   7.09922131915493442371e+01},

{ x0 = pi/3, eps3D = 10*eps,
  4.61175971812904827482e-02,   9.54929658551372014613e-01,
 -4.55945326390519971497e-01,   2.90263809898795402660e-01,
 -2.07886140657357787580e-01,   1.58813313052394533970e-01,
 -1.26379619005446053975e-01,   1.03443125506905501940e-01,
 -8.64332949548214931003e-02,   7.33668594121579678455e-02,
 -6.30541710066946701210e-02,   5.47384527178752384971e-02,
 -4.79154242998851043585e-02,   4.22361782455692887738e-02,
 -3.74516807512309128020e-02,   3.33794726644847321537e-02},

 { x0 = 1.00000000000000e-6, eps = 2*eps, eps3D = 4*eps,
  -1.3815510557964273630204843e+001,  1.0000000000000000000000000e+006,
  -5.0000000000000000000000000e+011,  3.3333333333333331200000000e+017,
  -2.4999999999999999580569600e+023,  1.9999999999999998286630171e+029,
  -1.6666666666666666143894351e+035,  1.4285714285714286355510181e+041,
  -1.2500000000000000548073038e+047,  1.1111111111111110090559522e+053,
  -9.9999999999999997168788050e+058,  9.0909090909090914749314987e+064,
  -8.3333333333333336823460464e+070,  7.6923076923076923730278572e+076,
  -7.1428571428571426920483564e+082,  6.6666666666666666316911050e+088,
},

{ x0 = 1.00000100000000, eps3D = 6*eps,
  9.9999950000033335429012495e-007,  9.9999900000099994912261536e-001,
  -4.9999900000149999357290653e-001,  3.3333233333533335285281396e-001,
  -2.4999900000249999920676203e-001,  1.9999900000299999924813221e-001,
  -1.6666566667016666225542565e-001,  1.4285614286114284299245014e-001,
  -1.2499900000449998271889740e-001,  1.1111011111611109047903057e-001,
  -9.9999000005499980026080209e-002,  9.0908090915090888906036071e-002,
  -8.3332333339833308816224644e-002,  7.6922076930076882517184345e-002,
  -7.1427571436071382593446799e-002,  6.6665666674666626545509018e-002,
},

{ x0 = 1.00000000000000e-6*1i, eps = 2*eps, eps3D = 3*eps,
  -1.3815510557964273630204843e+001 + 1.5707963267948965579989817e+000i,  -1.0000000000000000000000000e+006i,
  5.0000000000000000000000000e+011,  3.3333333333333331200000000e+017i,
  -2.4999999999999999580569600e+023,  -1.9999999999999998286630171e+029i,
  1.6666666666666666143894351e+035,  1.4285714285714286355510181e+041i,
  -1.2500000000000000548073038e+047,  -1.1111111111111110090559522e+053i,
  9.9999999999999997168788050e+058,  9.0909090909090914749314987e+064i,
  -8.3333333333333336823460464e+070,  -7.6923076923076923730278572e+076i,
  7.1428571428571426920483564e+082,  6.6666666666666666316911050e+088i,
},

{ x0 = 0.100000000000000*1i, eps = 4*eps, eps3D = 4*eps,
  -2.3025850929940459010936138e+000 + 1.5707963267948965579989817e+000i,  -1.0000000000000000000000000e+001i,
  5.0000000000000000000000000e+001,  3.3333333333333331438552705e+002i,
  -2.5000000000000000000000000e+003,  -2.0000000000000000000000000e+004i,
  1.6666666666666665696538985e+005,  1.4285714285714286379516125e+006i,
  -1.2500000000000000000000000e+007,  -1.1111111111111110448837280e+008i,
  1.0000000000000000000000000e+009,  9.0909090909090900421142578e+009i,
  -8.3333333333333328247070312e+010,  -7.6923076923076928710937500e+011i,
  7.1428571428571425781250000e+012,  6.6666666666666664062500000e+013i,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps3D = 4*eps,
  4.9999999999974997783435393e-013 + 1.5707953267948966402656197e+000i,  9.9999999999900003235387812e-007 - 9.9999999999900002212172012e-001i,
  4.9999999999849997767142895e-001 + 9.9999999999799989820140761e-007i,  -9.9999999999666666834242934e-007 + 3.3333333333133335907305650e-001i,
  -2.4999999999749999979314907e-001 - 9.9999999999499991926046969e-007i,  9.9999999999300007447200229e-007 - 1.9999999999699999420066376e-001i,
  1.6666666666316667932967732e-001 + 9.9999999999066671046055350e-007i,  -9.9999999998800003898436015e-007 + 1.4285714285314285443284632e-001i,
  -1.2499999999550000240322589e-001 - 9.9999999998500006004342223e-007i,  9.9999999998166656187950294e-007 - 1.1111111110611110452950356e-001i,
  9.9999999994500002320485521e-002 + 9.9999999997799996800907588e-007i,  -9.9999999997400006667390426e-007 + 9.0909090903090905566585889e-002i,
  -8.3333333326833333720706776e-002 - 9.9999999996966664611575126e-007i,  9.9999999996499991809285370e-007 - 7.6923076916076929543386598e-002i,
  7.1428571421071423985793558e-002 + 9.9999999996000009436344837e-007i,  -9.9999999995466675141106167e-007 + 6.6666666658666662304000283e-002i,
},

{ x0 = 1.00000100000000*1i, eps3D = 6*eps,
  9.9999950000033335429012495e-007 + 1.5707963267948965579989817e+000i,  -9.9999900000099994912261536e-001i,
  4.9999900000149999357290653e-001,  3.3333233333533335285281396e-001i,
  -2.4999900000249999920676203e-001,  -1.9999900000299999924813221e-001i,
  1.6666566667016666225542565e-001,  1.4285614286114284299245014e-001i,
  -1.2499900000449998271889740e-001,  -1.1111011111611109047903057e-001i,
  9.9999000005499980026080209e-002,  9.0908090915090888906036071e-002i,
  -8.3332333339833308816224644e-002,  -7.6922076930076882517184345e-002i,
  7.1427571436071382593446799e-002,  6.6665666674666626545509018e-002i,
},

{ x0 = pi/3*1i, eps3D = 10*eps,
  4.6117597181290485852667160e-002 + 1.5707963267948965579989817e+000i,  -9.5492965855137201813818137e-001i,
  4.5594532639051998934576204e-001,  2.9026380989879541072440361e-001i,
  -2.0788614065735777636234616e-001,  -1.5881331305239454465549898e-001i,
  1.2637961900544605886587135e-001,  1.0344312550690550056575745e-001i,
  -8.6433294954821493494279139e-002,  -7.3366859412157967024192828e-002i,
  6.3054171006694664791680793e-002,  5.4738452717875238362488233e-002i,
  -4.7915424299885100989371267e-002,  -4.2236178245569286349159199e-002i,
  3.7451680751230911892157849e-002,  3.3379472664484731436740361e-002i,
},

{ x0 = 2.00000000000000*1i,
  6.9314718055994528622676398e-001 + 1.5707963267948965579989817e+000i,  -5.0000000000000000000000000e-001i,
  1.2500000000000000000000000e-001,  4.1666666666666664353702032e-002i,
  -1.5625000000000000000000000e-002,  -6.2500000000000003469446952e-003i,
  2.6041666666666665221063770e-003,  1.1160714285714285094741616e-003i,
  -4.8828125000000000000000000e-004,  -2.1701388888888887684219808e-004i,
  9.7656250000000005421010862e-005,  4.4389204545454546686593378e-005i,
  -2.0345052083333332203956070e-005,  -9.3900240384615389827895060e-006i,
  4.3596540178571426151334436e-006,  2.0345052083333333050989018e-006i,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i, eps3D = 2*eps,
  3.4657359027997264311338199e-001 + 7.8539816339744827899949087e-001i,  5.0000000000000000000000000e-001 - 5.0000000000000000000000000e-001i,
  2.5000000000000000000000000e-001i,  -8.3333333333333328707404064e-002 - 8.3333333333333328707404064e-002i,
  6.2500000000000000000000000e-002,  -2.5000000000000001387778781e-002 + 2.5000000000000001387778781e-002i,
  -2.0833333333333332176851016e-002i,  8.9285714285714280757932926e-003 + 8.9285714285714280757932926e-003i,
  -7.8125000000000000000000000e-003,  3.4722222222222220294751693e-003 - 3.4722222222222220294751693e-003i,
  3.1250000000000001734723476e-003i,  -1.4204545454545454939709881e-003 - 1.4204545454545454939709881e-003i,
  1.3020833333333332610531885e-003,  -6.0096153846153849489852838e-004 + 6.0096153846153849489852838e-004i,
  -5.5803571428571425473708079e-004i,  2.6041666666666666305265943e-004 + 2.6041666666666666305265943e-004i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i,
  2.6491586832740181556289372e+000 + 7.8539816339744827899949087e-001i,  5.0000000000000002775557562e-002 - 5.0000000000000002775557562e-002i,
  2.5000000000000000520417043e-003i,  -8.3333333333333330550547757e-005 - 8.3333333333333330550547757e-005i,
  6.2500000000000002995108501e-006,  -2.4999999999999998868702796e-007 + 2.4999999999999998868702796e-007i,
  -2.0833333333333334596400630e-008i,  8.9285714285714287582371503e-010 + 8.9285714285714287582371503e-010i,
  -7.8125000000000001634575065e-011,  3.4722222222222220794583850e-012 - 3.4722222222222220794583850e-012i,
  3.1249999999999998109280290e-013i,  -1.4204545454545455263758306e-014 - 1.4204545454545455263758306e-014i,
  1.3020833333333333728824812e-015,  -6.0096153846153844186590934e-017 + 6.0096153846153844186590934e-017i,
  -5.5803571428571426304479023e-018i,  2.6041666666666667727279816e-019 + 2.6041666666666667727279816e-019i,
},

}

M.fun.sin = {

{ x0 = 0,
  0,   1.00000000000000000000e+00,
  0,  -1.66666666666666666667e-01,
  0,   8.33333333333333333333e-03,
  0,  -1.98412698412698412698e-04,
  0,   2.75573192239858906526e-06,
  0,  -2.50521083854417187751e-08,
  0,   1.60590438368216145994e-10,
  0,  -7.64716373181981647590e-13},

{ x0 = 0.001,
  9.99999833333341666666e-04,   9.99999500000041666665e-01,
 -4.99999916666670833333e-04,  -1.66666583333340277778e-01,
  4.16666597222225694444e-05,   8.33332916666701388888e-03,
 -1.38888865740741898148e-06,  -1.98412599206357473545e-04,
  2.48015831679896246693e-08,   2.75573054453274268812e-06,
 -2.75573146310995829659e-10,  -2.50520958593885698920e-08,
  2.08767535084087749742e-12,   1.60590358073003653154e-10,
 -1.14707436859388873484e-14,  -7.64715990823826919780e-13},

{ x0 = 0.1,
  9.98334166468281523068e-02,   9.95004165278025766096e-01,
 -4.99167083234140761534e-02,  -1.65834027546337627683e-01,
  4.15972569361783967945e-03,   8.29170137731688138413e-03,
 -1.38657523120594655982e-04,  -1.97421461364687652003e-04,
  2.47602719858204742824e-06,   2.74196474117621738893e-06,
 -2.75114133175783047583e-08,  -2.49269521925110671721e-08,
  2.08419797860441702714e-10,   1.59788155080199148539e-10,
 -1.14516372450792144348e-12,  -7.60895976572376897805e-13},

{ x0 = 1,
  8.41470984807896506653e-01,   5.40302305868139717401e-01,
 -4.20735492403948253326e-01,  -9.00503843113566195668e-02,
  3.50612910336623544439e-02,   4.50251921556783097834e-03,
 -1.16870970112207848146e-03,  -1.07202838465900737580e-04,
  2.08698160914656871690e-05,   1.48892831202639913305e-06,
 -2.31886845460729857433e-07,  -1.35357119275127193914e-08,
  1.75671852621765043510e-09,   8.67673841507225602010e-11,
 -9.65229959460247491812e-12,  -4.13178019765345524767e-13},

{ x0 = 10,
 -5.44021110889369813405e-01,  -8.39071529076452452259e-01,
  2.72010555444684906702e-01,   1.39845254846075408710e-01,
 -2.26675462870570755585e-02,  -6.99226274230377043549e-03,
  7.55584876235235851951e-04,   1.66482446245327867512e-04,
 -1.34925870756292116420e-05,  -2.31225619785177593766e-06,
  1.49917634173657907133e-07,   2.10205108895615994333e-08,
 -1.13573965283074172071e-09,  -1.34746864676676919444e-10,
  6.24032776280627319069e-12,   6.41651736555604378306e-13},

{ x0 = pi/5,
  5.87785252292473129169e-01,   8.09016994374947424102e-01,
 -2.93892626146236564584e-01,  -1.34836165729157904017e-01,
  2.44910521788530470487e-02,   6.74180828645789520085e-03,
 -8.16368405961768234957e-04,  -1.60519244915664171449e-04,
  1.45780072493172899099e-05,   2.22943395716200238123e-06,
 -1.61977858325747665666e-07,  -2.02675814287454761930e-08,
  1.22710498731627019444e-09,   1.29920393774009462776e-10,
 -6.74233509514434172769e-12,  -6.18668541780997441790e-13},

{ x0 = pi/3,
  8.66025403784438646764e-01,   5.00000000000000000000e-01,
 -4.33012701892219323382e-01,  -8.33333333333333333333e-02,
  3.60843918243516102818e-02,   4.16666666666666666667e-03,
 -1.20281306081172034273e-03,  -9.92063492063492063492e-05,
  2.14788046573521489773e-05,   1.37786596119929453263e-06,
 -2.38653385081690544192e-07,  -1.25260541927208593875e-08,
  1.80798019001280715297e-09,   8.02952191841080729970e-11,
 -9.93395708798245688445e-12,  -3.82358186590990823795e-13},

{ x0 = 1.00000000000000e-6,
  9.9999999999983330101573954e-007,  9.9999999999949995554970883e-001,
  -4.9999999999991665050786977e-007,  -1.6666666666658333517681001e-001,
  4.1666666666659720875655814e-008,  8.3333333333291664118958053e-003,
  -1.3888888888886573763082040e-009,  -1.9841269841259920802753469e-004,
  2.4801587301583168357267720e-011,  2.7557319223972111284898766e-006,
  -2.7557319223981299521064522e-013,  -2.5052108385429193400669676e-008,
  2.0876756987864617622133056e-015,  1.6059043836813584519042325e-010,
  -1.1470745597727813183999312e-017,  -7.6471637318159925127163121e-013,
},

{ x0 = 1.00000100000000,
  8.4147152510978162620602916e-001,  5.4030146439688475634710585e-001,
  -4.2073576255489081310301458e-001,  -9.0050244066147464017113577e-002,
  3.5061313546240903404882516e-002,  4.5025122033073728539109837e-003,
  -1.1687104515413634323733882e-003,  -1.0720267150731839999287798e-004,
  2.0869829491810060808363106e-005,  1.4889259931571999999010830e-006,
  -2.3188699435344511244609818e-007,  -1.3535690846883636212340643e-008,
  1.7567196541927659407143338e-009,  8.6767249018484846520796657e-011,
  -9.6523057922679454748552363e-012,  -4.1317737627849928260987686e-013,
},

{ x0 = 1.00000000000000e-6*1i,
  1.0000000000001666084804841e-006i,  1.0000000000005000444502912e+000,
  -5.0000000000008330424024205e-007i,  -1.6666666666675000740838186e-001,
  4.1666666666673610892501805e-008i,  8.3333333333375000234743979e-003,
  -1.3888888888891203906560806e-009i,  -1.9841269841279761702509954e-004,
  2.4801587301591433701044714e-011i,  2.7557319223999669501837684e-006,
  -2.7557319223990483124178743e-013i,  -2.5052108385454243738340232e-008,
  2.0876756987871579319621632e-015i,  1.6059043836829644747622925e-010,
  -1.1470745597731635769752932e-017i,  -7.6471637318236402983113763e-013,
},

{ x0 = 0.100000000000000*1i,
  1.0016675001984402804122709e-001i,  1.0050041680558035039894094e+000,
  -5.0083375009922014020613545e-002i,  -1.6750069467596725991676010e-001,
  4.1736145841601681241717081e-003i,  8.3750347337983640366720905e-003,
  -1.3912048613867226899871998e-004i,  -1.9940558889996104203860827e-004,
  2.4842943953334330119630223e-006i,  2.7695220680550142845289044e-006,
  -2.7603271059260369961257256e-008i,  -2.5177473345954675434216311e-008,
  2.0911568984288157024939595e-010i,  1.6139405990996587744732297e-010,
  -1.1489873068290197587845609e-012i,  -7.6854314242840890272064614e-013,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps = 2*eps, eps3D = 2*eps,
  1.5430806348149866678615312e-006 + 1.1752011936432138483610288e+000i,  1.5430806348144723294524283e+000 - 1.1752011936436056778742002e-006i,
  -7.7154031740749333393076560e-007 - 5.8760059682160692418051440e-001i,  -2.5718010580241201790130390e-001 + 1.9586686560726759533251364e-007i,
  6.4295026450624435670970600e-008 + 4.8966716401800579328007501e-002i,  1.2859005290120602629788671e-002 - 9.7933432803633797666256820e-009i,
  -2.1431675483541481865712650e-009 - 1.6322238800600191374612358e-003i,  -3.0616679262191907667442492e-004 + 2.3317484000865187951059689e-010i,
  3.8270849077752644342387294e-011 + 2.9146855001071771763864263e-005i,  4.2523165641933211681704162e-006 - 3.2385394445646096620342810e-012i,
  -4.2523165641947382153878345e-013 - 3.2385394445635302077492646e-007i,  -3.8657423310848372090385453e-008 + 2.9441267677860089443082943e-014i,
  3.2214519425717713155316242e-015 + 2.4534389731541897267877546e-009i,  2.4780399558236133569277369e-010 - 1.8872607485807749263741836e-016i,
  -1.7700285398745997187334875e-017 - 1.3480433918429613102286191e-011i,  -1.1800190265826730771147146e-012 + 8.9869559456227372860842209e-019i,
},

{ x0 = 1.00000100000000*1i,
  1.1752027367250239553442270e+000i,  1.5430818100172090101551703e+000,
  -5.8760136836251197767211352e-001i,  -2.5718030166953481652214464e-001,
  4.8966780696875995826378158e-002i,  1.2859015083476740826107232e-002,
  -1.6322260232291998897913299e-003i,  -3.0616702579706526034589165e-004,
  2.9146893271949998516006861e-005i,  4.2523198027370173165745068e-006,
  -3.2385436968833327566930796e-007i,  -3.8657452752154707450002902e-008,
  2.4534421946085856974640524e-009i,  2.4780418430868400223125388e-010,
  -1.3480451618728492399366460e-011i,  -1.1800199252794477142986302e-012,
},

{ x0 = pi/3*1i,
  1.2493670505239753421022897e+000i,  1.6002868577023863227992706e+000,
  -6.2468352526198767105114484e-001i,  -2.6671447628373101679244428e-001,
  5.2056960438498972587595404e-002i,  1.3335723814186552227400995e-002,
  -1.7352320146166323039382817e-003i,  -3.1751723367110835797091917e-004,
  3.0986285975297002523356354e-005i,  4.4099615787653945195106141e-006,
  -3.4429206639218895810139443e-007i,  -4.0090559806958130912696417e-008,
  2.6082732302438555802628675e-009i,  2.5699076799332133079470492e-010,
  -1.4331171594746459534026538e-011i,  -1.2237655618729587334565675e-012,
},

{ x0 = 2.00000000000000*1i, eps = 2*eps, eps3D = 2*eps,
  3.6268604078470185747562482e+000i,  3.7621956910836313880963644e+000,
  -1.8134302039235092873781241e+000i,  -6.2703261518060526835682822e-001,
  1.5111918366029244986670221e-001i,  3.1351630759030260642283849e-002,
  -5.0373061220097478662971469e-003i,  -7.4646739902453000496673763e-004,
  8.9951895035888360563532118e-005i,  1.0367602764229583967004432e-005,
  -9.9946550039875952417111477e-007i,  -9.4250934220268946117123185e-008,
  7.5717083363542400727821006e-009i,  6.0417265525813425407423940e-010,
  -4.1602793056891421443759401e-011i,  -2.8770126440863537177687005e-012,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i,
  1.2984575814159773354816707e+000 + 6.3496391478473612757227329e-001i,  8.3373002513114902178870125e-001 - 9.8889770576286506464924742e-001i,
  -6.4922879070798866774083535e-001 - 3.1748195739236806378613664e-001i,  -1.3895500418852482771292500e-001 + 1.6481628429381084410820790e-001i,
  5.4102399225665717685807010e-002 + 2.6456829782697338648844720e-002i,  6.9477502094262419060632929e-003 - 8.2408142146905422054103951e-003i,
  -1.8034133075221906762630741e-003 - 8.8189432608991129552283850e-004i,  -1.6542262403395813674840398e-004 + 1.9620986225453673724647419e-004i,
  3.2203809062896264980239286e-005 + 1.5748112965891272166298748e-005i,  2.2975364449160852796741079e-006 - 2.7251369757574544957492643e-006i,
  -3.5782010069884734161193944e-007 - 1.7497903295434747380838645e-007i,  -2.0886694953782592609362539e-008 + 2.4773972506885951224687338e-008i,
  2.7107583386276315763766594e-009 + 1.3255987345026323272041027e-009i,  1.3388907021655509143412669e-010 - 1.5880751606978173795698565e-010i,
  -1.4894276585866106923375746e-011 - 7.2835095302342442839683936e-012i,  -6.3756700103121469034180074e-013 + 7.5622626699896059346853237e-013i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i, eps3D = 2*eps,
  -5.9914312076779879134846851e+003 - 9.2408901482524306629784405e+003i,  -9.2408901863462197070475668e+003 + 5.9914311829794678487814963e+003i,
  2.9957156038389939567423426e+003 + 4.6204450741262153314892203e+003i,  1.5401483643910364662588108e+003 - 9.9857186382991130813024938e+002i,
  -2.4964296698658284867633483e+002 - 3.8503708951051794429076836e+002i,  -7.7007418219551823312940542e+001 + 4.9928593191495565406512469e+001i,
  8.3214322328860941269113027e+000 + 1.2834569650350598379873190e+001i,  1.8335099576083766503842298e+000 - 1.1887760283689421392239183e+000i,
  -1.4859700415868026812660219e-001 - 2.2918874375626066552946725e-001i,  -2.5465416077894122842684155e-002 + 1.6510778171790863044776643e-002i,
  1.6510778239853362691497152e-003 + 2.5465415972917852978352204e-003i,  2.3150378252631019829720083e-004 - 1.5009798337991693529223924e-004i,
  -1.2508165333222243949902117e-005 - 1.9291981797665040340456627e-005i,  -1.4839986059378859353878035e-006 + 9.6216656012767254267637439e-007i,
  6.8726183149572775209355162e-008 + 1.0599989998717055190294366e-007i,  7.0666600282756468938412315e-009 - 4.5817455244174882905810151e-009i,
},

}

M.fun.cos = {

{ x0 = 0,
  1.00000000000000000000e+00,   0,
 -5.00000000000000000000e-01,   0,
  4.16666666666666666667e-02,   0,
 -1.38888888888888888889e-03,   0,
  2.48015873015873015873e-05,   0,
 -2.75573192239858906526e-07,   0,
  2.08767569878680989792e-09,   0,
 -1.14707455977297247139e-11,   0},

{ x0 = 0.001,
  9.99999500000041666665e-01,  -9.99999833333341666666e-04,
 -4.99999750000020833333e-01,   1.66666638888890277778e-04,
  4.16666458333350694444e-02,  -8.33333194444451388889e-06,
 -1.38888819444450231481e-03,   1.98412665343916997354e-07,
  2.48015749007946841931e-05,  -2.75573146310995829659e-09,
 -2.75573054453274268812e-07,   2.50521042100905299690e-11,
  2.08767465494904749100e-09,  -1.60590411603144422878e-13,
 -1.14707398623574037967e-11,   7.64716245729259156563e-16},

{ x0 = 0.1,
  9.95004165278025766096e-01,  -9.98334166468281523068e-02,
 -4.97502082639012883048e-01,   1.66389027744713587178e-02,
  4.14585068865844069206e-02,  -8.31945138723567935890e-04,
 -1.38195022955281356402e-03,   1.98082175886563794260e-05,
  2.46776826705859565004e-05,  -2.75114133175783047583e-07,
 -2.74196474117621738893e-07,   2.50103757432530043257e-09,
  2.07724601604258893101e-09,  -1.60322921431109002088e-11,
 -1.14134396485856534671e-11,   7.63442483005280962323e-14},

{ x0 = 1,
  5.40302305868139717401e-01,  -8.41470984807896506653e-01,
 -2.70151152934069858700e-01,   1.40245164134649417775e-01,
  2.25125960778391548917e-02,  -7.01225820673247088877e-03,
 -7.50419869261305163057e-04,   1.66958528731725497352e-04,
  1.34003548082375921974e-05,  -2.31886845460729857433e-06,
 -1.48892831202639913305e-07,   2.10806223146118052212e-08,
  1.12797599395939328261e-09,  -1.35132194324434648854e-10,
 -6.19767029648018287150e-12,   6.43486639640164994541e-13},

{ x0 = 10,
 -8.39071529076452452259e-01,   5.44021110889369813405e-01,
  4.19535764538226226129e-01,  -9.06701851482283022341e-02,
 -3.49613137115188521775e-02,   4.53350925741141511171e-03,
  1.16537712371729507258e-03,  -1.07940696605033693136e-04,
 -2.08103057806659834390e-05,   1.49917634173657907133e-06,
  2.31225619785177593766e-07,  -1.36288758339689006485e-08,
 -1.75170924079679995277e-09,   8.73645886792878246697e-11,
  9.62477604833406567458e-12,  -4.16021850853751546046e-13},

{ x0 = pi/5,
  8.09016994374947424102e-01,  -5.87785252292473129169e-01,
 -4.04508497187473712051e-01,   9.79642087154121881948e-02,
