--[=[
 o-----------------------------------------------------------------------------o
 |
 | GTPSA module regression tests - data for real tpsa
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide mathematica created output regression test suites for the tpsa
    module.

 o-----------------------------------------------------------------------------o
]=]

local is_even, is_odd in MAD.typeid
local eps, pi         in MAD.constant
local fact            in MAD.gmath

-- locals ---------------------------------------------------------------------o

local M = {}

-- differential algebra of functions, single variable, order 15 ---------------o

-- Note about numerical stability:
-- atan, acot, atanh and acoth are inaccurate close to 0 for high orders (>10)
--   because they rely on complex version of logxdy which is inaccurate close to 1i


M.fun = {}

M.fun.inv = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {32998215, 4912145, 1793298, 764146, 349502, 171287, 88635, 48536, 28396,
  17123, 10595, 6835, 4524, 3110, 2122},

{ x0 = 0.001,
  1000, -1e6, 1e9, -1e12, 1e15, -1e18, 1e21, -1e24, 1e27, -1e30, 1e33, -1e36,
  1e39, -1e42, 1e45, -1e48},

{ x0 = 0.1,
  10, -100, 1000, -10000, 100000, -1e6, 1e7, -1e8, 1e9, -1e10, 1e11, -1e12, 1e13,
 -1e14, 1e15, -1e16},

{ x0 = 1,
  1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1},

{ x0 = 10,
  0.1, -0.01, 0.001, -0.0001, 0.00001, -1e-6, 1e-7, -1e-8, 1e-9, -1e-10, 1e-11,
 -1e-12, 1e-13, -1e-14, 1e-15, -1e-16},

{ x0 = pi/5,
  1.59154943091895335769e+00,  -2.53302959105844428610e+00,
 -1.25000000000000000000e+23,   1.11111111111111111111e+26,
 -1.00000000000000000000e+29,   9.09090909090909090909e+31,
 -8.33333333333333333333e+34,   7.69230769230769230769e+37,
 -7.14285714285714285714e+40,   6.66666666666666666667e+43},

{ x0 = 0.1,
 -2.30258509299404568402e+00,   1.00000000000000000000e+01,
 -5.00000000000000000000e+01,   3.33333333333333333333e+02,
 -2.50000000000000000000e+03,   2.00000000000000000000e+04,
 -1.66666666666666666667e+05,   1.42857142857142857143e+06,
 -1.25000000000000000000e+07,   1.11111111111111111111e+08,
 -1.00000000000000000000e+09,   9.09090909090909090909e+09,
 -8.33333333333333333333e+10,   7.69230769230769230769e+11,
 -7.14285714285714285714e+12,   6.66666666666666666667e+13},

{ x0 = 1,
  0                         ,   1.00000000000000000000e+00,
 -5.00000000000000000000e-01,   3.33333333333333333333e-01,
 -2.50000000000000000000e-01,   2.00000000000000000000e-01,
 -1.66666666666666666667e-01,   1.42857142857142857143e-01,
 -1.25000000000000000000e-01,   1.11111111111111111111e-01,
 -1.00000000000000000000e-01,   9.09090909090909090909e-02,
 -8.33333333333333333333e-02,   7.69230769230769230769e-02,
 -7.14285714285714285714e-02,   6.66666666666666666667e-02},

{ x0 = 10,
  2.30258509299404568402e+00,   1.00000000000000000000e-01,
 -5.00000000000000000000e-03,   3.33333333333333333333e-04,
 -2.50000000000000000000e-05,   2.00000000000000000000e-06,
 -1.66666666666666666667e-07,   1.42857142857142857143e-08,
 -1.25000000000000000000e-09,   1.11111111111111111111e-10,
 -1.00000000000000000000e-11,   9.09090909090909090909e-13,
 -8.33333333333333333333e-14,   7.69230769230769230769e-15,
 -7.14285714285714285714e-16,   6.66666666666666666667e-17},

{ x0 = pi/5,
 -4.64708026584700200457e-01,   1.59154943091895335769e+00,
 -1.26651479552922214305e+00,   1.34381393471664538268e+00,
 -1.60405972729442737331e+00,   2.04235227690836592039e+00,
 -2.70875383670794868773e+00,   3.69524196626748620900e+00,
 -5.14601521745574542635e+00,   7.28012230297063613008e+00,
 -1.04280070574819664668e+01,   1.50878988163220482410e+01,
 -2.20120420436400970310e+01,   3.23383873734641275389e+01,
 -4.77918461624253918999e+01,   7.09922131915493442371e+01},

{ x0 = pi/3,
  4.61175971812904827482e-02,   9.54929658551372014613e-01,
 -4.55945326390519971497e-01,   2.90263809898795402660e-01,
 -2.07886140657357787580e-01,   1.58813313052394533970e-01,
 -1.26379619005446053975e-01,   1.03443125506905501940e-01,
 -8.64332949548214931003e-02,   7.33668594121579678455e-02,
 -6.30541710066946701210e-02,   5.47384527178752384971e-02,
 -4.79154242998851043585e-02,   4.22361782455692887738e-02,
 -3.74516807512309128020e-02,   3.33794726644847321537e-02},

}

M.fun.sin = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {21191774, 4268294, 1718221, 766545, 345516, 170166, 88501, 48583, 28124,
  16994, 10405, 6734, 4480, 3083, 2136},

{ x0 = 0,
  0,   1.00000000000000000000e+00,
  0,  -1.66666666666666666667e-01,
  0,   8.33333333333333333333e-03,
  0,  -1.98412698412698412698e-04,
  0,   2.75573192239858906526e-06,
  0,  -2.50521083854417187751e-08,
  0,   1.60590438368216145994e-10,
  0,  -7.64716373181981647590e-13},

{ x0 = 0.001,
  9.99999833333341666666e-04,   9.99999500000041666665e-01,
 -4.99999916666670833333e-04,  -1.66666583333340277778e-01,
  4.16666597222225694444e-05,   8.33332916666701388888e-03,
 -1.38888865740741898148e-06,  -1.98412599206357473545e-04,
  2.48015831679896246693e-08,   2.75573054453274268812e-06,
 -2.75573146310995829659e-10,  -2.50520958593885698920e-08,
  2.08767535084087749742e-12,   1.60590358073003653154e-10,
 -1.14707436859388873484e-14,  -7.64715990823826919780e-13},

{ x0 = 0.1,
  9.98334166468281523068e-02,   9.95004165278025766096e-01,
 -4.99167083234140761534e-02,  -1.65834027546337627683e-01,
  4.15972569361783967945e-03,   8.29170137731688138413e-03,
 -1.38657523120594655982e-04,  -1.97421461364687652003e-04,
  2.47602719858204742824e-06,   2.74196474117621738893e-06,
 -2.75114133175783047583e-08,  -2.49269521925110671721e-08,
  2.08419797860441702714e-10,   1.59788155080199148539e-10,
 -1.14516372450792144348e-12,  -7.60895976572376897805e-13},

{ x0 = 1,
  8.41470984807896506653e-01,   5.40302305868139717401e-01,
 -4.20735492403948253326e-01,  -9.00503843113566195668e-02,
  3.50612910336623544439e-02,   4.50251921556783097834e-03,
 -1.16870970112207848146e-03,  -1.07202838465900737580e-04,
  2.08698160914656871690e-05,   1.48892831202639913305e-06,
 -2.31886845460729857433e-07,  -1.35357119275127193914e-08,
  1.75671852621765043510e-09,   8.67673841507225602010e-11,
 -9.65229959460247491812e-12,  -4.13178019765345524767e-13},

{ x0 = 10,
 -5.44021110889369813405e-01,  -8.39071529076452452259e-01,
  2.72010555444684906702e-01,   1.39845254846075408710e-01,
 -2.26675462870570755585e-02,  -6.99226274230377043549e-03,
  7.55584876235235851951e-04,   1.66482446245327867512e-04,
 -1.34925870756292116420e-05,  -2.31225619785177593766e-06,
  1.49917634173657907133e-07,   2.10205108895615994333e-08,
 -1.13573965283074172071e-09,  -1.34746864676676919444e-10,
  6.24032776280627319069e-12,   6.41651736555604378306e-13},

{ x0 = pi/5,
  5.87785252292473129169e-01,   8.09016994374947424102e-01,
 -2.93892626146236564584e-01,  -1.34836165729157904017e-01,
  2.44910521788530470487e-02,   6.74180828645789520085e-03,
 -8.16368405961768234957e-04,  -1.60519244915664171449e-04,
  1.45780072493172899099e-05,   2.22943395716200238123e-06,
 -1.61977858325747665666e-07,  -2.02675814287454761930e-08,
  1.22710498731627019444e-09,   1.29920393774009462776e-10,
 -6.74233509514434172769e-12,  -6.18668541780997441790e-13},

{ x0 = pi/3,
  8.66025403784438646764e-01,   5.00000000000000000000e-01,
 -4.33012701892219323382e-01,  -8.33333333333333333333e-02,
  3.60843918243516102818e-02,   4.16666666666666666667e-03,
 -1.20281306081172034273e-03,  -9.92063492063492063492e-05,
  2.14788046573521489773e-05,   1.37786596119929453263e-06,
 -2.38653385081690544192e-07,  -1.25260541927208593875e-08,
  1.80798019001280715297e-09,   8.02952191841080729970e-11,
 -9.93395708798245688445e-12,  -3.82358186590990823795e-13},

{ x0 = 0.1i,
  0.00000000000000000000e+00+1.00166750019844028041e-01i,  1.00500416805580350399e+00,
  0.00000000000000000000e+00-5.00833750099220140206e-02i,  -1.67500694675967232161e-01,
  0.00000000000000000000e+00+4.17361458416016725681e-03i,  8.37503473379836230195e-03,
  0.00000000000000000000e+00-1.39120486138672268999e-04i,  -1.99405588899961014934e-04,
  0.00000000000000000000e+00+2.48429439533343343548e-06i,  2.76952206805501428453e-06,
  0.00000000000000000000e+00-2.76032710592603666525e-08i,  -2.51774733459546754342e-08,
  0.00000000000000000000e+00+2.09115689842881596099e-10i,  1.61394059909965851598e-10,
  0.00000000000000000000e+00-1.14898730682901975878e-12i,  -7.68543142428408801746e-13,
},

{ x0 = 0.1 + 1.0i,
  1.54051011935162324162e-01+1.16933008271529015332e+00i,  1.53537165900102778870e+00-1.17324350408891400765e-01i,
  -7.70255059675811620812e-02-5.84665041357645076658e-01i,  -2.55895276500171298117e-01+1.95540584014818989711e-02i,
  6.41879216396509626186e-03+4.87220867798037610141e-02i,  1.27947638250085638650e-02-9.77702920074095035291e-04i,
  -2.13959738798836536641e-04-1.62406955932679203380e-03i,  -3.04637233928775348190e-04+2.32786409541451190812e-05i,
  3.82070962140779529716e-06+2.90012421308355696121e-05i,  4.23107269345521326342e-06-3.23314457696459999003e-07i,
  -4.24523291267532834324e-08-3.22236023675950799350e-07i,  -3.84642972132292070339e-08+2.93922234269509070451e-09i,
  3.21608553990555168118e-10+2.44118199754508165033e-09i,  2.46566007777110320058e-10-1.88411688634300696129e-11i,
  -1.76707996698107240334e-12-1.34130878985993499224e-11i,  -1.17412384655766814075e-12+8.97198517306193835566e-14i,
},

{ x0 = 1.0 + 1.0i,
  1.29845758141597733548e+00+6.34963914784736127572e-01i,  8.33730025131149021789e-01-9.88897705762865064649e-01i,
  -6.49228790707988667741e-01-3.17481957392368063786e-01i,  -1.38955004188524827713e-01+1.64816284293810844108e-01i,
  5.41023992256657176858e-02+2.64568297826973386488e-02i,  6.94775020942624190606e-03-8.24081421469054220541e-03i,
  -1.80341330752219067626e-03-8.81894326089911295523e-04i,  -1.65422624033958136748e-04+1.96209862254536737246e-04i,
  3.22038090628962649802e-05+1.57481129658912721663e-05i,  2.29753644491608527967e-06-2.72513697575745449575e-06i,
  -3.57820100698847341612e-07-1.74979032954347473808e-07i,  -2.08866949537825926094e-08+2.47739725068859512247e-08i,
  2.71075833862763157638e-09+1.32559873450263232720e-09i,  1.33889070216555091434e-10-1.58807516069781737957e-10i,
  -1.48942765858661069234e-11-7.28350953023424428397e-12i,  -6.37567001031214690342e-13+7.56226266998960593469e-13i,
},

{ x0 = 2.0i, eps = 2*eps,
  0.00000000000000000000e+00+3.62686040784701857476e+00i,  3.76219569108363138810e+00,
  0.00000000000000000000e+00-1.81343020392350928738e+00i,  -6.27032615180605268357e-01,
  0.00000000000000000000e+00+1.51119183660292449867e-01i,  3.13516307590302606423e-02,
  0.00000000000000000000e+00-5.03730612200974786630e-03i,  -7.46467399024530004967e-04,
  0.00000000000000000000e+00+8.99518950358883605635e-05i,  1.03676027642295839670e-05,
  0.00000000000000000000e+00-9.99465500398759524171e-07i,  -9.42509342202689461171e-08,
  0.00000000000000000000e+00+7.57170833635424007278e-09i,  6.04172655258134254074e-10,
  0.00000000000000000000e+00-4.16027930568914214438e-11i,  -2.87701264408635371777e-12,
},

{ x0 = 1.000001i,
  0.00000000000000000000e+00+1.17520273672502395534e+00i,  1.54308181001720901016e+00,
  0.00000000000000000000e+00-5.87601368362511977672e-01i,  -2.57180301669534816522e-01,
  0.00000000000000000000e+00+4.89667806968759958264e-02i,  1.28590150834767408261e-02,
  0.00000000000000000000e+00-1.63222602322919988979e-03i,  -3.06167025797065260346e-04,
  0.00000000000000000000e+00+2.91468932719499985160e-05i,  4.25231980273701731657e-06,
  0.00000000000000000000e+00-3.23854369688333275669e-07i,  -3.86574527521547074500e-08,
  0.00000000000000000000e+00+2.45344219460858569746e-09i,  2.47804184308684002231e-10,
  0.00000000000000000000e+00-1.34804516187284923994e-11i,  -1.18001992527944771430e-12,
},

{ x0 = 10.0 + 10.0i,
  -5.99143120767798791348e+03-9.24089014825243066298e+03i,  -9.24089018634621970705e+03+5.99143118297946784878e+03i,
  2.99571560383899395674e+03+4.62044507412621533149e+03i,  1.54014836439103646626e+03-9.98571863829911308130e+02i,
  -2.49642966986582848676e+02-3.85037089510517944291e+02i,  -7.70074182195518233129e+01+4.99285931914955654065e+01i,
  8.32143223288609412691e+00+1.28345696503505983799e+01i,  1.83350995760837665038e+00-1.18877602836894213922e+00i,
  -1.48597004158680268127e-01-2.29188743756260665529e-01i,  -2.54654160778941228427e-02+1.65107781717908630448e-02i,
  1.65107782398533626915e-03+2.54654159729178529784e-03i,  2.31503782526310198297e-04-1.50097983379916935292e-04i,
  -1.25081653332222439499e-05-1.92919817976650403405e-05i,  -1.48399860593788593539e-06+9.62166560127672542676e-07i,
  6.87261831495727752094e-08+1.05999899987170551903e-07i,  7.06666002827564689384e-09-4.58174552441748829058e-09i,
},
}

M.fun.cos = {
neg = \x,i -> is_even(i) and -x or x, -- even function

iter = {21224463, 4578710, 1677585, 760719, 342956, 169433, 88241, 48735, 28164,
  16930, 10399, 6737, 4494, 3074, 2144},

{ x0 = 0,
  1.00000000000000000000e+00,   0,
 -5.00000000000000000000e-01,   0,
  4.16666666666666666667e-02,   0,
 -1.38888888888888888889e-03,   0,
  2.48015873015873015873e-05,   0,
 -2.75573192239858906526e-07,   0,
  2.08767569878680989792e-09,   0,
 -1.14707455977297247139e-11,   0},

{ x0 = 0.001,
  9.99999500000041666665e-01,  -9.99999833333341666666e-04,
 -4.99999750000020833333e-01,   1.66666638888890277778e-04,
  4.16666458333350694444e-02,  -8.33333194444451388889e-06,
 -1.38888819444450231481e-03,   1.98412665343916997354e-07,
  2.48015749007946841931e-05,  -2.75573146310995829659e-09,
 -2.75573054453274268812e-07,   2.50521042100905299690e-11,
  2.08767465494904749100e-09,  -1.60590411603144422878e-13,
 -1.14707398623574037967e-11,   7.64716245729259156563e-16},

{ x0 = 0.1,
  9.95004165278025766096e-01,  -9.98334166468281523068e-02,
 -4.97502082639012883048e-01,   1.66389027744713587178e-02,
  4.14585068865844069206e-02,  -8.31945138723567935890e-04,
 -1.38195022955281356402e-03,   1.98082175886563794260e-05,
  2.46776826705859565004e-05,  -2.75114133175783047583e-07,
 -2.74196474117621738893e-07,   2.50103757432530043257e-09,
  2.07724601604258893101e-09,  -1.60322921431109002088e-11,
 -1.14134396485856534671e-11,   7.63442483005280962323e-14},

{ x0 = 1,
  5.40302305868139717401e-01,  -8.41470984807896506653e-01,
 -2.70151152934069858700e-01,   1.40245164134649417775e-01,
  2.25125960778391548917e-02,  -7.01225820673247088877e-03,
 -7.50419869261305163057e-04,   1.66958528731725497352e-04,
  1.34003548082375921974e-05,  -2.31886845460729857433e-06,
 -1.48892831202639913305e-07,   2.10806223146118052212e-08,
  1.12797599395939328261e-09,  -1.35132194324434648854e-10,
 -6.19767029648018287150e-12,   6.43486639640164994541e-13},

{ x0 = 10,
 -8.39071529076452452259e-01,   5.44021110889369813405e-01,
  4.19535764538226226129e-01,  -9.06701851482283022341e-02,
 -3.49613137115188521775e-02,   4.53350925741141511171e-03,
  1.16537712371729507258e-03,  -1.07940696605033693136e-04,
 -2.08103057806659834390e-05,   1.49917634173657907133e-06,
  2.31225619785177593766e-07,  -1.36288758339689006485e-08,
 -1.75170924079679995277e-09,   8.73645886792878246697e-11,
  9.62477604833406567458e-12,  -4.16021850853751546046e-13},

{ x0 = pi/5,
  8.09016994374947424102e-01,  -5.87785252292473129169e-01,
 -4.04508497187473712051e-01,   9.79642087154121881948e-02,
  3.37090414322894760043e-02,  -4.89821043577060940974e-03,
 -1.12363471440964920014e-03,   1.16624057994538319280e-04,
  2.00649056144580214311e-05,  -1.61977858325747665666e-06,
 -2.22943395716200238123e-07,   1.47252598477952423333e-08,
  1.68896511906212301609e-09,  -9.43926913320207841876e-11,
 -9.28002812671496162685e-12,   4.49489006342956115179e-13},

{ x0 = pi/3,
  5.00000000000000000000e-01,  -8.66025403784438646764e-01,
 -2.50000000000000000000e-01,   1.44337567297406441127e-01,
  2.08333333333333333333e-02,  -7.21687836487032205636e-03,
 -6.94444444444444444444e-04,   1.71830437258817191818e-04,
  1.24007936507936507937e-05,  -2.38653385081690544192e-06,
 -1.37786596119929453263e-07,   2.16957622801536858356e-08,
  1.04383784939340494896e-09,  -1.39075399231754396382e-10,
 -5.73537279886486235693e-12,   6.62263805865497125630e-13},

{ x0 = 0.1i,
  1.00500416805580350399e+00,  0.00000000000000000000e+00-1.00166750019844028041e-01i,
  -5.02502084027901751995e-01,  0.00000000000000000000e+00+1.66944583366406690272e-02i,
  4.18751736689918080403e-02,  0.00000000000000000000e+00-8.34722916832033559782e-04i,
  -1.39583912229972705032e-03,  0.00000000000000000000e+00+1.98743551626674674838e-05i,
  2.49256986124951268667e-05,  0.00000000000000000000e+00-2.76032710592603732700e-07i,
  -2.76952206805501396689e-07,  0.00000000000000000000e+00+2.50938827811457904979e-09i,
  2.09812277882955614832e-09,  0.00000000000000000000e+00-1.60858222956062733918e-11i,
  -1.15281471364261320262e-11,  0.00000000000000000000e+00+7.65991537886013172523e-14i,
},

{ x0 = 0.1 + 1.0i,
  1.53537165900102778870e+00-1.17324350408891400765e-01i,  -1.54051011935162324162e-01-1.16933008271529015332e+00i,
  -7.67685829500513894352e-01+5.86621752044457003827e-02i,  2.56751686558603850474e-02+1.94888347119215044057e-01i,
  6.39738191250428245294e-02-4.88851460037047474277e-03i,  -1.28375843279301916564e-03-9.74441735596075220283e-03i,
  -2.13246063750142759996e-03+1.62950486679015830180e-04i,  3.05656769712623623773e-05+2.32009937046684556897e-04i,
  3.80796542410969185237e-05-2.90983011926813988515e-06i,  -4.24523291267532834324e-07-3.22236023675950778174e-06i,
  -4.23107269345521336930e-07+3.23314457696459985768e-08i,  3.85930264788666243101e-09+2.92941839705409814583e-08i,
  3.20535810110243405736e-09-2.44935195224590892043e-10i,  -2.47391195377350124351e-11-1.87783230580390902144e-10i,
  -1.76118576983650233229e-11+1.34579777595929071548e-12i,  1.17805331132071490190e-13+8.94205859906623301230e-13i,
},

{ x0 = 1.0 + 1.0i,
  8.33730025131149021789e-01-9.88897705762865064649e-01i,  -1.29845758141597733548e+00-6.34963914784736127572e-01i,
  -4.16865012565574510894e-01+4.94448852881432532325e-01i,  2.16409596902662870743e-01+1.05827319130789354595e-01i,
  3.47387510471312069282e-02-4.12040710734527110271e-02i,  -1.08204798451331449249e-02-5.29136595653946755630e-03i,
  -1.15795836823770698434e-03+1.37346903578175710652e-03i,  2.57630472503170119842e-04+1.25984903727130177330e-04i,
  2.06778280042447670936e-05-2.45262327818170921558e-05i,  -3.57820100698847341612e-06-1.74979032954347468514e-06i,
  -2.29753644491608538555e-07+2.72513697575745460163e-07i,  3.25291000635315789165e-08+1.59071848140315879264e-08i,
  1.74055791281521618864e-09-2.06449770890716246419e-09i,  -2.08519872202125509852e-10-1.01969133423279416744e-10i,
  -9.56350501546822035513e-12+1.13433940049844087001e-11i,  9.92951772391073902598e-13+4.85567302015616278866e-13i,
},

{ x0 = 2.0i,
  3.76219569108363138810e+00,  0.00000000000000000000e+00-3.62686040784701857476e+00i,
  -1.88109784554181569405e+00,  0.00000000000000000000e+00+6.04476734641169799467e-01i,
  1.56758153795151317089e-01,  0.00000000000000000000e+00-3.02238367320584906672e-02i,
  -5.22527179317171068529e-03,  0.00000000000000000000e+00+7.19615160287106884508e-04i,
  9.33084248780662506208e-05,  0.00000000000000000000e+00-9.99465500398759524171e-06i,
  -1.03676027642295835435e-06,  0.00000000000000000000e+00+9.08605000362508742559e-08i,
  7.85424451835574550976e-09,  0.00000000000000000000e+00-5.82439102796479926062e-10i,
  -4.31551896612953029393e-11,  0.00000000000000000000e+00+2.77351953712609478984e-12i,
},

{ x0 = 1.000001i,
  1.54308181001720901016e+00,  0.00000000000000000000e+00-1.17520273672502395534e+00i,
  -7.71540905008604505078e-01,  0.00000000000000000000e+00+1.95867122787503983306e-01i,
  6.42950754173837041305e-02,  0.00000000000000000000e+00-9.79335613937519847139e-03i,
  -2.14316918057945709347e-03,  0.00000000000000000000e+00+2.33175146175599988128e-04i,
  3.82708782246331575432e-05,  0.00000000000000000000e+00-3.23854369688333307433e-06i,
  -4.25231980273701742245e-07,  0.00000000000000000000e+00+2.94413063353030283696e-08i,
  3.22145439601289228750e-09,  0.00000000000000000000e+00-1.88726322662198883898e-10i,
  -1.77002988791917149067e-11,  0.00000000000000000000e+00+8.98696774581899533681e-13i,
},

{ x0 = 10.0 + 10.0i,
  -9.24089018634621970705e+03+5.99143118297946784878e+03i,  5.99143120767798791348e+03+9.24089014825243066298e+03i,
  4.62044509317310985352e+03-2.99571559148973392439e+03i,  -9.98571867946331394705e+02-1.54014835804207177716e+03i,
  -3.85037091097759116565e+02+2.49642965957477827033e+02i,  4.99285933973165683142e+01+7.70074179021035831738e+01i,
  1.28345697032586372188e+01-8.32143219858259364230e+00i,  -1.18877603326944214501e+00-1.83350995005008532424e+00i,
  -2.29188744701047081298e-01+1.48597003546117767403e-01i,  1.65107782398533631252e-02+2.54654159729178521110e-02i,
  2.54654160778941237100e-03-1.65107781717908626111e-03i,  -1.50097983998666940951e-04-2.31503781571980484085e-04i,
  -1.92919818771925165248e-05+1.25081652816597434783e-05i,  9.62166564094018879401e-07+1.48399859982038762076e-06i,
  1.05999900424134705889e-07-6.87261828662623301490e-08i,  -4.58174554330485146004e-09-7.06665999914470318447e-09i,
},

}

M.fun.tan = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function
alt = \x => local s, c = x:sincos() return s/c end,

iter = {18004754, 4347329, 1690648, 754983, 345898, 170582, 4012, 1444, 583,
  242, 107, 48, 24, 12, 6},

{ x0 = 0,
  0, 1.00000000000000000000e+00,
  0, 3.33333333333333333333e-01,
  0, 1.33333333333333333333e-01,
  0, 5.39682539682539682540e-02,
  0, 2.18694885361552028219e-02,
  0, 8.86323552990219656886e-03,
  0, 3.59212803657248101693e-03,
  0, 1.45583438705131826825e-03},


{ x0 = 0.001,
  1.00000033333346666672e-03, 1.00000100000066666704e+00,
  1.00000133333446666745e-03, 3.33334666668555557393e-01,
  6.66668555558311114036e-04, 1.33334466669422226317e-01,
  3.77779614818909635794e-04, 5.39690412727661437302e-02,
  1.96826859263882337411e-04, 2.18699760166777262753e-02,
  9.74966181819145041263e-05, 8.86351571787627046291e-03,
  4.66983268837394634237e-05, 3.59228090058739320286e-03,
  2.18379170272102216320e-05, 1.45591463171015657379e-03},

{ x0 = 0.1,
  1.00334672085450545058e-01, 1.01006704642249488883e+00,
  1.01344745887120577754e-01, 3.46857407320332518911e-01,
  6.85834061862686426469e-02, 1.44946363708591028438e-01,
  3.96563867322610461470e-02, 6.21400155480584476947e-02,
  2.11921555885295202318e-02, 2.70085373568319593526e-02,
  1.08217963300140977893e-02, 1.18713031826234387444e-02,
  5.36991594128206673864e-03, 5.26787051594959260480e-03,
  2.61393592642725264999e-03, 2.35641507241958942150e-03},

{ x0 = 1,
  1.55740772465490223051e+00, 3.42551882081475976094e+00,
  5.33492947248765874129e+00, 9.45049997787963568314e+00,
  1.64965914915632801839e+01, 2.89182083191927500681e+01,
  5.06548588382890424535e+01, 8.87469321050209468229e+01,
  1.55477992323941281502e+02, 2.72388289848035468889e+02,
  4.77207330192671249622e+02, 8.36037908859956899651e+02,
  1.46468688536475612899e+03, 2.56604119942461178656e+03,
  4.49554609365730514499e+03, 7.87591980446185625907e+03},

{ x0 = 10,
  6.48360827459086671259e-01, 1.42037176258343155690e+00,
  9.20913411288115085161e-01, 1.07054143555540969002e+00,
  1.00106826808198229676e+00, 1.03746441276810388701e+00,
  1.02680545028874660225e+00, 1.03835778979483161088e+00,
  1.03969398382515380496e+00, 1.04583718359058151809e+00,
  1.04977598722112595665e+00, 1.05477326571969053629e+00,
  1.05930799379931408739e+00, 1.06408883415930356941e+00,
  1.06878565461274911040e+00, 1.07355241287054548282e+00},

{ x0 = pi/5,
  7.26542528005360885895e-01, 1.52786404500042060718e+00,
  1.11005820570310205381e+00, 1.31579251000476688139e+00,
  1.32599861845041645350e+00, 1.43594442604884651403e+00,
  1.50994219298694368437e+00, 1.60815876830504980942e+00,
  1.70352576678876393863e+00, 1.80875481955050964953e+00,
  1.91857477159231706267e+00, 2.03593147221969175839e+00,
  2.16007186076963654214e+00, 2.29196129588208589670e+00,
  2.43182196208510987395e+00, 2.58025438005189467733e+00},

{ x0 = pi/3,  eps = 2*eps, 
  1.73205080756887629353e+00, 4.00000000000000000000e+00,
  6.92820323027550917411e+00, 1.33333333333333333333e+01,
  2.54034118443435336384e+01, 4.85333333333333333333e+01,
  9.26839632139079227292e+01, 1.77015873015873015873e+02,
  3.38074323341475719096e+02, 6.45674779541446208113e+02,
  1.23314783819340883226e+03, 2.35513894500561167228e+03,
  4.49798403480170674895e+03, 8.59051672541450319228e+03,
  1.64066784035133737101e+04, 3.13344476128848615621e+04},

}

M.fun.cot = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function
alt = \x => local s, c = x:sincos() return c/s end,

iter = {19614758, 3977509, 1158887, 290886, 70897, 21814, 7222, 2715, 1064, 467,
  208, 99, 47, 25, 13},

{ x0 = 0.001,
  9.99999666666644444442e+02,  -1.00000033333340000001e+06,
  9.99999999999933333312e+08,  -1.00000000000002222224e+12,
  9.99999999999999999989e+14,  -1.00000000000000000000e+18,
  1.00000000000000000000e+21,  -1.00000000000000000000e+24,
  1.00000000000000000000e+27,  -1.00000000000000000000e+30,
  1.00000000000000000000e+33,  -1.00000000000000000000e+36,
  1.00000000000000000000e+39,  -1.00000000000000000000e+42,
  1.00000000000000000000e+45,  -1.00000000000000000000e+48},

{ x0 = 0.1,
  9.96664442325923785979e+00,  -1.00334001059684466068e+02,
  9.99993312124790645577e+02,  -1.00000224346049739159e+04,
  9.99999989343645267822e+04,  -1.00000000216111692390e+06,
  9.99999999985004607944e+06,  -1.00000000000219408022e+08,
  9.99999999999980400018e+08,  -1.00000000000000225840e+10,
  9.99999999999999975558e+10,  -1.00000000000000000234e+12,
  9.99999999999999999970e+12,  -1.00000000000000000000e+14,
  1.00000000000000000000e+15,  -1.00000000000000000000e+16},

{ x0 = 1,
  6.42092615934330703006e-01,  -1.41228292743739191461e+00,
  9.06816439317669523668e-01,  -1.05302111550620165294e+00,
  9.78409229128687201741e-01,  -1.01062044494176220218e+00,
  9.95199811348217271451e-01,  -1.00227335970324153085e+00,
  9.98947209407881482294e-01,  -1.00049349085503586905e+00,
  9.99770063454005896529e-01,  -1.00010747934884004674e+00,
  9.99949841787333586457e-01,  -1.00002342759463580897e+00,
  9.99989062310405089842e-01,  -1.00000510765653208076e+00},

{ x0 = 10,
  1.54235104535692004828e+00,  -3.37884674711358404401e+00,
  5.21136781251146522808e+00,  -9.16404084240432546825e+00,
  1.58712905771463100077e+01,  -2.76088673768956787366e+01,
  4.79888038258690864623e+01,  -8.34293338890159283462e+01,
  1.45037312975138151162e+02,  -2.52141869527395976874e+02,
  4.38338157866291417501e+02,  -7.62033034222098658072e+02,
  1.32476325163402266260e+03,  -2.30304676645726042027e+03,
  4.00375265045799362105e+03,  -6.96036031007787474185e+03},

{ x0 = pi/5,
