
                  -1.67999999999999900000e+13,                    4.19999999999999800000e+14,                   -9.24000000000000000000e+15,                    1.84799999999999900000e+17,

                  -3.43199999999999800000e+18,                    6.00599999999999700000e+19,                   -1.00100000000000000000e+21,                   -3.49999999999999600000e+09,

                   2.79999999999999800000e+11,                   -1.25999999999999900000e+13,                    4.19999999999999800000e+14,                   -1.15499999999999900000e+16,

                   2.77199999999999700000e+17,                   -6.00599999999999500000e+18,                    1.20119999999999900000e+20,                   -2.25224999999999800000e+21,

                   5.59999999999999500000e+10,                   -5.03999999999999600000e+12,                    2.51999999999999800000e+14,                   -9.23999999999999000000e+15,

                   2.77199999999999800000e+17,                   -7.20719999999999300000e+18,                    1.68167999999999900000e+20,                   -3.60359999999999700000e+21,

                  -8.39999999999999000000e+11,                    8.39999999999999000000e+13,                   -4.61999999999999600000e+15,                    1.84799999999999800000e+17,

                  -6.00599999999999200000e+18,                    1.68167999999999800000e+20,                   -4.20419999999999500000e+21,                    1.19999999999999800000e+13,

                  -1.31999999999999800000e+15,                    7.91999999999999000000e+16,                   -3.43199999999999600000e+18,                    1.20119999999999800000e+20,

                  -3.60359999999999600000e+21,                   -1.64999999999999900000e+14,                    1.97999999999999800000e+16,                   -1.28699999999999900000e+18,

                   6.00599999999999600000e+19,                   -2.25224999999999800000e+21,                    2.19999999999999800000e+15,                   -2.85999999999999800000e+17,

                   2.00199999999999900000e+19,                   -1.00099999999999900000e+21,                   -2.85999999999999700000e+16,                    4.00399999999999600000e+18,

                  -3.00299999999999700000e+20,                    3.63999999999999600000e+17,                   -5.45999999999999400000e+19,                   -4.54999999999999200000e+18,

                  10.00000000000000000000e+04,                   -4.99999999999999700000e+06,                    1.49999999999999900000e+08,                   -3.49999999999999800000e+09,

                   6.99999999999999500000e+10,                   -1.25999999999999900000e+12,                    2.09999999999999900000e+13,                   -3.29999999999999800000e+14,

                   4.94999999999999800000e+15,                   -7.14999999999999700000e+16,                    1.00100000000000000000e+18,                   -1.36499999999999900000e+19,

                  -4.99999999999999800000e+06,                    2.99999999999999900000e+08,                   -1.05000000000000000000e+10,                    2.79999999999999800000e+11,

                  -6.29999999999999800000e+12,                    1.26000000000000000000e+14,                   -2.30999999999999900000e+15,                    3.95999999999999900000e+16,

                  -6.43499999999999700000e+17,                    1.00100000000000000000e+19,                   -1.50149999999999900000e+20,                    1.49999999999999900000e+08,

                  -1.04999999999999900000e+10,                    4.19999999999999800000e+11,                   -1.25999999999999900000e+13,                    3.14999999999999900000e+14,

                  -6.92999999999999600000e+15,                    1.38599999999999900000e+17,                   -2.57399999999999900000e+18,                    4.50449999999999800000e+19,

                  -7.50749999999999700000e+20,                   -3.49999999999999600000e+09,                    2.79999999999999800000e+11,                   -1.25999999999999900000e+13,

                   4.19999999999999800000e+14,                   -1.15499999999999900000e+16,                    2.77199999999999700000e+17,                   -6.00599999999999500000e+18,

                   1.20119999999999900000e+20,                   -2.25224999999999800000e+21,                    6.99999999999999400000e+10,                   -6.29999999999999500000e+12,

                   3.14999999999999700000e+14,                   -1.15499999999999900000e+16,                    3.46499999999999800000e+17,                   -9.00899999999999000000e+18,

                   2.10209999999999800000e+20,                   -4.50449999999999700000e+21,                   -1.25999999999999900000e+12,                    1.25999999999999900000e+14,

                  -6.92999999999999200000e+15,                    2.77199999999999700000e+17,                   -9.00899999999999000000e+18,                    2.52251999999999700000e+20,

                  -6.30629999999999200000e+21,                    2.09999999999999700000e+13,                   -2.30999999999999700000e+15,                    1.38599999999999800000e+17,

                  -6.00599999999999200000e+18,                    2.10209999999999700000e+20,                   -6.30629999999999200000e+21,                   -3.29999999999999700000e+14,

                   3.95999999999999700000e+16,                   -2.57399999999999800000e+18,                    1.20119999999999900000e+20,                   -4.50449999999999700000e+21,

                   4.94999999999999600000e+15,                   -6.43499999999999500000e+17,                    4.50449999999999700000e+19,                   -2.25224999999999800000e+21,

                  -7.14999999999999400000e+16,                    1.00099999999999900000e+19,                   -7.50749999999999200000e+20,                    1.00099999999999900000e+18,

                  -1.50149999999999800000e+20,                   -1.36499999999999800000e+19,                  -10.00000000000000000000e+05,                    5.99999999999999700000e+07,

                  -2.09999999999999900000e+09,                    5.59999999999999700000e+10,                   -1.25999999999999900000e+12,                    2.52000000000000000000e+13,

                  -4.61999999999999800000e+14,                    7.91999999999999700000e+15,                   -1.28700000000000000000e+17,                    2.00199999999999900000e+18,

                  -3.00299999999999900000e+19,                    5.99999999999999700000e+07,                   -4.19999999999999800000e+09,                    1.67999999999999900000e+11,

                  -5.03999999999999600000e+12,                    1.25999999999999900000e+14,                   -2.77199999999999800000e+15,                    5.54399999999999700000e+16,

                  -1.02960000000000000000e+18,                    1.80179999999999900000e+19,                   -3.00299999999999800000e+20,                   -2.09999999999999800000e+09,

                   1.67999999999999800000e+11,                   -7.55999999999999300000e+12,                    2.51999999999999800000e+14,                   -6.92999999999999300000e+15,

                   1.66319999999999800000e+17,                   -3.60359999999999600000e+18,                    7.20719999999999300000e+19,                   -1.35134999999999900000e+21,

                   5.59999999999999500000e+10,                   -5.03999999999999600000e+12,                    2.51999999999999800000e+14,                   -9.23999999999999000000e+15,

                   2.77199999999999800000e+17,                   -7.20719999999999300000e+18,                    1.68167999999999900000e+20,                   -3.60359999999999700000e+21,

                  -1.25999999999999900000e+12,                    1.25999999999999900000e+14,                   -6.92999999999999200000e+15,                    2.77199999999999700000e+17,

                  -9.00899999999999000000e+18,                    2.52251999999999700000e+20,                   -6.30629999999999200000e+21,                    2.51999999999999700000e+13,

                  -2.77199999999999700000e+15,                    1.66319999999999800000e+17,                   -7.20719999999999000000e+18,                    2.52251999999999700000e+20,

                  -7.56755999999999000000e+21,                   -4.61999999999999700000e+14,                    5.54399999999999500000e+16,                   -3.60359999999999700000e+18,

                   1.68167999999999900000e+20,                   -6.30629999999999600000e+21,                    7.91999999999999400000e+15,                   -1.02959999999999900000e+18,

                   7.20719999999999500000e+19,                   -3.60359999999999700000e+21,                   -1.28699999999999900000e+17,                    1.80179999999999800000e+19,

                  -1.35134999999999900000e+21,                    2.00199999999999800000e+18,                   -3.00299999999999700000e+20,                   -3.00299999999999500000e+19,

                  10.00000000000000000000e+06,                   -6.99999999999999600000e+08,                    2.79999999999999800000e+10,                   -8.40000000000000000000e+11,

                   2.09999999999999900000e+13,                   -4.61999999999999700000e+14,                    9.23999999999999000000e+15,                   -1.71599999999999900000e+17,

                   3.00299999999999800000e+18,                   -5.00499999999999700000e+19,                   -6.99999999999999400000e+08,                    5.59999999999999500000e+10,

                  -2.51999999999999800000e+12,                    8.40000000000000000000e+13,                   -2.30999999999999800000e+15,                    5.54399999999999500000e+16,

                  -1.20119999999999900000e+18,                    2.40239999999999800000e+19,                   -4.50449999999999700000e+20,                    2.79999999999999800000e+10,

                  -2.51999999999999800000e+12,                    1.25999999999999900000e+14,                   -4.61999999999999600000e+15,                    1.38599999999999900000e+17,

                  -3.60359999999999700000e+18,                    8.40839999999999000000e+19,                   -1.80179999999999800000e+21,                   -8.39999999999999000000e+11,

                   8.39999999999999000000e+13,                   -4.61999999999999600000e+15,                    1.84799999999999800000e+17,                   -6.00599999999999200000e+18,

                   1.68167999999999800000e+20,                   -4.20419999999999500000e+21,                    2.09999999999999700000e+13,                   -2.30999999999999700000e+15,

                   1.38599999999999800000e+17,                   -6.00599999999999200000e+18,                    2.10209999999999700000e+20,                   -6.30629999999999200000e+21,

                  -4.61999999999999700000e+14,                    5.54399999999999500000e+16,                   -3.60359999999999700000e+18,                    1.68167999999999900000e+20,

                  -6.30629999999999600000e+21,                    9.23999999999999000000e+15,                   -1.20119999999999900000e+18,                    8.40839999999999000000e+19,

                  -4.20419999999999700000e+21,                   -1.71599999999999800000e+17,                    2.40239999999999700000e+19,                   -1.80179999999999800000e+21,

                   3.00299999999999600000e+18,                   -4.50449999999999500000e+20,                   -5.00499999999999000000e+19,                   -9.99999999999999000000e+07,

                   7.99999999999999300000e+09,                   -3.59999999999999700000e+11,                    1.19999999999999900000e+13,                   -3.29999999999999700000e+14,

                   7.91999999999999300000e+15,                   -1.71599999999999800000e+17,                    3.43199999999999700000e+18,                   -6.43499999999999400000e+19,

                   7.99999999999999400000e+09,                   -7.19999999999999400000e+11,                    3.59999999999999700000e+13,                   -1.31999999999999900000e+15,

                   3.95999999999999700000e+16,                   -1.02959999999999900000e+18,                    2.40239999999999800000e+19,                   -5.14799999999999600000e+20,

                  -3.59999999999999600000e+11,                    3.59999999999999600000e+13,                   -1.97999999999999800000e+15,                    7.91999999999999000000e+16,

                  -2.57399999999999700000e+18,                    7.20719999999999100000e+19,                   -1.80179999999999800000e+21,                    1.19999999999999800000e+13,

                  -1.31999999999999800000e+15,                    7.91999999999999000000e+16,                   -3.43199999999999600000e+18,                    1.20119999999999800000e+20,

                  -3.60359999999999600000e+21,                   -3.29999999999999700000e+14,                    3.95999999999999700000e+16,                   -2.57399999999999800000e+18,

                   1.20119999999999900000e+20,                   -4.50449999999999700000e+21,                    7.91999999999999400000e+15,                   -1.02959999999999900000e+18,

                   7.20719999999999500000e+19,                   -3.60359999999999700000e+21,                   -1.71599999999999800000e+17,                    2.40239999999999700000e+19,

                  -1.80179999999999800000e+21,                    3.43199999999999600000e+18,                   -5.14799999999999400000e+20,                   -6.43499999999998800000e+19,

                   9.99999999999999000000e+08,                   -8.99999999999999000000e+10,                    4.49999999999999600000e+12,                   -1.64999999999999900000e+14,

                   4.94999999999999600000e+15,                   -1.28699999999999900000e+17,                    3.00299999999999700000e+18,                   -6.43499999999999400000e+19,

                  -8.99999999999999000000e+10,                    8.99999999999999000000e+12,                   -4.94999999999999400000e+14,                    1.97999999999999800000e+16,

                  -6.43499999999999200000e+17,                    1.80179999999999800000e+19,                   -4.50449999999999500000e+20,                    4.49999999999999400000e+12,

                  -4.94999999999999400000e+14,                    2.96999999999999700000e+16,                   -1.28699999999999800000e+18,                    4.50449999999999400000e+19,

                  -1.35134999999999800000e+21,                   -1.64999999999999900000e+14,                    1.97999999999999800000e+16,                   -1.28699999999999900000e+18,

                   6.00599999999999600000e+19,                   -2.25224999999999800000e+21,                    4.94999999999999600000e+15,                   -6.43499999999999500000e+17,

                   4.50449999999999700000e+19,                   -2.25224999999999800000e+21,                   -1.28699999999999900000e+17,                    1.80179999999999800000e+19,

                  -1.35134999999999900000e+21,                    3.00299999999999600000e+18,                   -4.50449999999999500000e+20,                   -6.43499999999998800000e+19,

                  -9.99999999999999000000e+09,                    9.99999999999999000000e+11,                   -5.49999999999999400000e+13,                    2.19999999999999800000e+15,

                  -7.14999999999999100000e+16,                    2.00199999999999800000e+18,                   -5.00499999999999400000e+19,                    9.99999999999999000000e+11,

                  -1.09999999999999900000e+14,                    6.59999999999999300000e+15,                   -2.85999999999999600000e+17,                    1.00099999999999900000e+19,

                  -3.00299999999999600000e+20,                   -5.49999999999999600000e+13,                    6.59999999999999400000e+15,                   -4.28999999999999600000e+17,

                   2.00199999999999900000e+19,                   -7.50749999999999300000e+20,                    2.19999999999999800000e+15,                   -2.85999999999999800000e+17,

                   2.00199999999999900000e+19,                   -1.00099999999999900000e+21,                   -7.14999999999999400000e+16,                    1.00099999999999900000e+19,

                  -7.50749999999999200000e+20,                    2.00199999999999800000e+18,                   -3.00299999999999700000e+20,                   -5.00499999999999000000e+19,

                   9.99999999999999000000e+10,                   -1.09999999999999900000e+13,                    6.59999999999999300000e+14,                   -2.85999999999999600000e+16,

                   1.00099999999999900000e+18,                   -3.00299999999999600000e+19,                   -1.09999999999999900000e+13,                    1.31999999999999900000e+15,

                  -8.57999999999999000000e+16,                    4.00399999999999700000e+18,                   -1.50149999999999900000e+20,                    6.59999999999999400000e+14,

                  -8.57999999999999000000e+16,                    6.00599999999999600000e+18,                   -3.00299999999999700000e+20,                   -2.85999999999999700000e+16,

                   4.00399999999999600000e+18,                   -3.00299999999999700000e+20,                    1.00099999999999900000e+18,                   -1.50149999999999800000e+20,

                  -3.00299999999999500000e+19,                   -9.99999999999999000000e+11,                    1.19999999999999900000e+14,                   -7.79999999999999400000e+15,

                   3.63999999999999800000e+17,                   -1.36499999999999900000e+19,                    1.19999999999999900000e+14,                   -1.55999999999999900000e+16,

                   1.09199999999999900000e+18,                   -5.45999999999999600000e+19,                   -7.79999999999999300000e+15,                    1.09199999999999900000e+18,

                  -8.18999999999999000000e+19,                    3.63999999999999600000e+17,                   -5.45999999999999400000e+19,                   -1.36499999999999800000e+19,

                   9.99999999999999000000e+12,                   -1.29999999999999900000e+15,                    9.09999999999999000000e+16,                   -4.54999999999999600000e+18,

                  -1.29999999999999900000e+15,                    1.81999999999999800000e+17,                   -1.36499999999999900000e+19,                    9.09999999999999000000e+16,

                  -1.36499999999999800000e+19,                   -4.54999999999999200000e+18,                   -9.99999999999999000000e+13,                    1.39999999999999900000e+16,

                  -1.04999999999999900000e+18,                    1.39999999999999900000e+16,                   -2.09999999999999800000e+18,                   -1.04999999999999800000e+18,

                   9.99999999999999000000e+14,                   -1.49999999999999800000e+17,                   -1.49999999999999700000e+17,                   -9.99999999999998000000e+15,

},

{ x0 = 1,
                   1.00000000000000000000e+00,                   -1.00000000000000000000e+00,                    1.00000000000000000000e+00,                   -1.00000000000000000000e+00,

                   1.00000000000000000000e+00,                   -1.00000000000000000000e+00,                    1.00000000000000000000e+00,                   -1.00000000000000000000e+00,

                   1.00000000000000000000e+00,                   -1.00000000000000000000e+00,                    1.00000000000000000000e+00,                   -1.00000000000000000000e+00,

                   1.00000000000000000000e+00,                   -1.00000000000000000000e+00,                    1.00000000000000000000e+00,                   -1.00000000000000000000e+00,

                  -1.00000000000000000000e+00,                    2.00000000000000000000e+00,                   -3.00000000000000000000e+00,                    4.00000000000000000000e+00,

                  -5.00000000000000000000e+00,                    6.00000000000000000000e+00,                   -7.00000000000000000000e+00,                    8.00000000000000000000e+00,

                  -9.00000000000000000000e+00,                    1.00000000000000000000e+01,                   -1.10000000000000000000e+01,                    1.20000000000000000000e+01,

                  -1.30000000000000000000e+01,                    1.40000000000000000000e+01,                   -1.50000000000000000000e+01,                    1.00000000000000000000e+00,

                  -3.00000000000000000000e+00,                    6.00000000000000000000e+00,                   -1.00000000000000000000e+01,                    1.50000000000000000000e+01,

                  -2.10000000000000000000e+01,                    2.80000000000000000000e+01,                   -3.60000000000000000000e+01,                    4.50000000000000000000e+01,

                  -5.50000000000000000000e+01,                    6.60000000000000000000e+01,                   -7.80000000000000000000e+01,                    9.10000000000000000000e+01,

                  -1.05000000000000000000e+02,                   -1.00000000000000000000e+00,                    4.00000000000000000000e+00,                   -1.00000000000000000000e+01,

                   2.00000000000000000000e+01,                   -3.50000000000000000000e+01,                    5.60000000000000000000e+01,                   -8.40000000000000000000e+01,

                   1.20000000000000000000e+02,                   -1.65000000000000000000e+02,                    2.20000000000000000000e+02,                   -2.86000000000000000000e+02,

                   3.64000000000000000000e+02,                   -4.55000000000000000000e+02,                    1.00000000000000000000e+00,                   -5.00000000000000000000e+00,

                   1.50000000000000000000e+01,                   -3.50000000000000000000e+01,                    7.00000000000000000000e+01,                   -1.26000000000000000000e+02,

                   2.10000000000000000000e+02,                   -3.30000000000000000000e+02,                    4.95000000000000000000e+02,                   -7.15000000000000000000e+02,

                   1.00100000000000000000e+03,                   -1.36500000000000000000e+03,                   -1.00000000000000000000e+00,                    6.00000000000000000000e+00,

                  -2.10000000000000000000e+01,                    5.60000000000000000000e+01,                   -1.26000000000000000000e+02,                    2.52000000000000000000e+02,

                  -4.62000000000000000000e+02,                    7.92000000000000000000e+02,                   -1.28700000000000000000e+03,                    2.00200000000000000000e+03,

                  -3.00300000000000000000e+03,                    1.00000000000000000000e+00,                   -7.00000000000000000000e+00,                    2.80000000000000000000e+01,

                  -8.40000000000000000000e+01,                    2.10000000000000000000e+02,                   -4.62000000000000000000e+02,                    9.24000000000000000000e+02,

                  -1.71600000000000000000e+03,                    3.00300000000000000000e+03,                   -5.00500000000000000000e+03,                   -1.00000000000000000000e+00,

                   8.00000000000000000000e+00,                   -3.60000000000000000000e+01,                    1.20000000000000000000e+02,                   -3.30000000000000000000e+02,

                   7.92000000000000000000e+02,                   -1.71600000000000000000e+03,                    3.43200000000000000000e+03,                   -6.43500000000000000000e+03,

                   1.00000000000000000000e+00,                   -9.00000000000000000000e+00,                    4.50000000000000000000e+01,                   -1.65000000000000000000e+02,

                   4.95000000000000000000e+02,                   -1.28700000000000000000e+03,                    3.00300000000000000000e+03,                   -6.43500000000000000000e+03,

                  -1.00000000000000000000e+00,                    1.00000000000000000000e+01,                   -5.50000000000000000000e+01,                    2.20000000000000000000e+02,

                  -7.15000000000000000000e+02,                    2.00200000000000000000e+03,                   -5.00500000000000000000e+03,                    1.00000000000000000000e+00,

                  -1.10000000000000000000e+01,                    6.60000000000000000000e+01,                   -2.86000000000000000000e+02,                    1.00100000000000000000e+03,

                  -3.00300000000000000000e+03,                   -1.00000000000000000000e+00,                    1.20000000000000000000e+01,                   -7.80000000000000000000e+01,

                   3.64000000000000000000e+02,                   -1.36500000000000000000e+03,                    1.00000000000000000000e+00,                   -1.30000000000000000000e+01,

                   9.10000000000000000000e+01,                   -4.55000000000000000000e+02,                   -1.00000000000000000000e+00,                    1.40000000000000000000e+01,

                  -1.05000000000000000000e+02,                    1.00000000000000000000e+00,                   -1.50000000000000000000e+01,                   -1.00000000000000000000e+00,

                  -1.00000000000000000000e+00,                    2.00000000000000000000e+00,                   -3.00000000000000000000e+00,                    4.00000000000000000000e+00,

                  -5.00000000000000000000e+00,                    6.00000000000000000000e+00,                   -7.00000000000000000000e+00,                    8.00000000000000000000e+00,

                  -9.00000000000000000000e+00,                    1.00000000000000000000e+01,                   -1.10000000000000000000e+01,                    1.20000000000000000000e+01,

                  -1.30000000000000000000e+01,                    1.40000000000000000000e+01,                   -1.50000000000000000000e+01,                    2.00000000000000000000e+00,

                  -6.00000000000000000000e+00,                    1.20000000000000000000e+01,                   -2.00000000000000000000e+01,                    3.00000000000000000000e+01,

                  -4.20000000000000000000e+01,                    5.60000000000000000000e+01,                   -7.20000000000000000000e+01,                    9.00000000000000000000e+01,

                  -1.10000000000000000000e+02,                    1.32000000000000000000e+02,                   -1.56000000000000000000e+02,                    1.82000000000000000000e+02,

                  -2.10000000000000000000e+02,                   -3.00000000000000000000e+00,                    1.20000000000000000000e+01,                   -3.00000000000000000000e+01,

                   6.00000000000000000000e+01,                   -1.05000000000000000000e+02,                    1.68000000000000000000e+02,                   -2.52000000000000000000e+02,

                   3.60000000000000000000e+02,                   -4.95000000000000000000e+02,                    6.60000000000000000000e+02,                   -8.58000000000000000000e+02,

                   1.09200000000000000000e+03,                   -1.36500000000000000000e+03,                    4.00000000000000000000e+00,                   -2.00000000000000000000e+01,

                   6.00000000000000000000e+01,                   -1.40000000000000000000e+02,                    2.80000000000000000000e+02,                   -5.04000000000000000000e+02,

                   8.40000000000000000000e+02,                   -1.32000000000000000000e+03,                    1.98000000000000000000e+03,                   -2.86000000000000000000e+03,

                   4.00400000000000000000e+03,                   -5.46000000000000000000e+03,                   -5.00000000000000000000e+00,                    3.00000000000000000000e+01,

                  -1.05000000000000000000e+02,                    2.80000000000000000000e+02,                   -6.30000000000000000000e+02,                    1.26000000000000000000e+03,

                  -2.31000000000000000000e+03,                    3.96000000000000000000e+03,                   -6.43500000000000000000e+03,                    1.00100000000000000000e+04,

                  -1.50150000000000000000e+04,                    6.00000000000000000000e+00,                   -4.20000000000000000000e+01,                    1.68000000000000000000e+02,

                  -5.04000000000000000000e+02,                    1.26000000000000000000e+03,                   -2.77200000000000000000e+03,                    5.54400000000000000000e+03,

                  -1.02960000000000000000e+04,                    1.80180000000000000000e+04,                   -3.00300000000000000000e+04,                   -7.00000000000000000000e+00,

                   5.60000000000000000000e+01,                   -2.52000000000000000000e+02,                    8.40000000000000000000e+02,                   -2.31000000000000000000e+03,

                   5.54400000000000000000e+03,                   -1.20120000000000000000e+04,                    2.40240000000000000000e+04,                   -4.50450000000000000000e+04,

                   8.00000000000000000000e+00,                   -7.20000000000000000000e+01,                    3.60000000000000000000e+02,                   -1.32000000000000000000e+03,

                   3.96000000000000000000e+03,                   -1.02960000000000000000e+04,                    2.40240000000000000000e+04,                   -5.14800000000000000000e+04,

                  -9.00000000000000000000e+00,                    9.00000000000000000000e+01,                   -4.95000000000000000000e+02,                    1.98000000000000000000e+03,

                  -6.43500000000000000000e+03,                    1.80180000000000000000e+04,                   -4.50450000000000000000e+04,                    1.00000000000000000000e+01,

                  -1.10000000000000000000e+02,                    6.60000000000000000000e+02,                   -2.86000000000000000000e+03,                    1.00100000000000000000e+04,

                  -3.00300000000000000000e+04,                   -1.10000000000000000000e+01,                    1.32000000000000000000e+02,                   -8.58000000000000000000e+02,

                   4.00400000000000000000e+03,                   -1.50150000000000000000e+04,                    1.20000000000000000000e+01,                   -1.56000000000000000000e+02,

                   1.09200000000000000000e+03,                   -5.46000000000000000000e+03,                   -1.30000000000000000000e+01,                    1.82000000000000000000e+02,

                  -1.36500000000000000000e+03,                    1.40000000000000000000e+01,                   -2.10000000000000000000e+02,                   -1.50000000000000000000e+01,

                   1.00000000000000000000e+00,                   -3.00000000000000000000e+00,                    6.00000000000000000000e+00,                   -1.00000000000000000000e+01,

                   1.50000000000000000000e+01,                   -2.10000000000000000000e+01,                    2.80000000000000000000e+01,                   -3.60000000000000000000e+01,

                   4.50000000000000000000e+01,                   -5.50000000000000000000e+01,                    6.60000000000000000000e+01,                   -7.80000000000000000000e+01,

                   9.10000000000000000000e+01,                   -1.05000000000000000000e+02,                   -3.00000000000000000000e+00,                    1.20000000000000000000e+01,

                  -3.00000000000000000000e+01,                    6.00000000000000000000e+01,                   -1.05000000000000000000e+02,                    1.68000000000000000000e+02,

                  -2.52000000000000000000e+02,                    3.60000000000000000000e+02,                   -4.95000000000000000000e+02,                    6.60000000000000000000e+02,

                  -8.58000000000000000000e+02,                    1.09200000000000000000e+03,                   -1.36500000000000000000e+03,                    6.00000000000000000000e+00,

                  -3.00000000000000000000e+01,                    9.00000000000000000000e+01,                   -2.10000000000000000000e+02,                    4.20000000000000000000e+02,

                  -7.56000000000000000000e+02,                    1.26000000000000000000e+03,                   -1.98000000000000000000e+03,                    2.97000000000000000000e+03,

                  -4.29000000000000000000e+03,                    6.00600000000000000000e+03,                   -8.19000000000000000000e+03,                   -1.00000000000000000000e+01,

                   6.00000000000000000000e+01,                   -2.10000000000000000000e+02,                    5.60000000000000000000e+02,                   -1.26000000000000000000e+03,

                   2.52000000000000000000e+03,                   -4.62000000000000000000e+03,                    7.92000000000000000000e+03,                   -1.28700000000000000000e+04,

                   2.00200000000000000000e+04,                   -3.00300000000000000000e+04,                    1.50000000000000000000e+01,                   -1.05000000000000000000e+02,

                   4.20000000000000000000e+02,                   -1.26000000000000000000e+03,                    3.15000000000000000000e+03,                   -6.93000000000000000000e+03,

                   1.38600000000000000000e+04,                   -2.57400000000000000000e+04,                    4.50450000000000000000e+04,                   -7.50750000000000000000e+04,

                  -2.10000000000000000000e+01,                    1.68000000000000000000e+02,                   -7.56000000000000000000e+02,                    2.52000000000000000000e+03,

                  -6.93000000000000000000e+03,                    1.66320000000000000000e+04,                   -3.60360000000000000000e+04,                    7.20720000000000000000e+04,

                  -1.35135000000000000000e+05,                    2.80000000000000000000e+01,                   -2.52000000000000000000e+02,                    1.26000000000000000000e+03,

                  -4.62000000000000000000e+03,                    1.38600000000000000000e+04,                   -3.60360000000000000000e+04,                    8.40840000000000000000e+04,

                  -1.80180000000000000000e+05,                   -3.60000000000000000000e+01,                    3.60000000000000000000e+02,                   -1.98000000000000000000e+03,

                   7.92000000000000000000e+03,                   -2.57400000000000000000e+04,                    7.20720000000000000000e+04,                   -1.80180000000000000000e+05,

                   4.50000000000000000000e+01,                   -4.95000000000000000000e+02,                    2.97000000000000000000e+03,                   -1.28700000000000000000e+04,

                   4.50450000000000000000e+04,                   -1.35135000000000000000e+05,                   -5.50000000000000000000e+01,                    6.60000000000000000000e+02,

                  -4.29000000000000000000e+03,                    2.00200000000000000000e+04,                   -7.50750000000000000000e+04,                    6.60000000000000000000e+01,

                  -8.58000000000000000000e+02,                    6.00600000000000000000e+03,                   -3.00300000000000000000e+04,                   -7.80000000000000000000e+01,

                   1.09200000000000000000e+03,                   -8.19000000000000000000e+03,                    9.10000000000000000000e+01,                   -1.36500000000000000000e+03,

                  -1.05000000000000000000e+02,                   -1.00000000000000000000e+00,                    4.00000000000000000000e+00,                   -1.00000000000000000000e+01,

                   2.00000000000000000000e+01,                   -3.50000000000000000000e+01,                    5.60000000000000000000e+01,                   -8.40000000000000000000e+01,

                   1.20000000000000000000e+02,                   -1.65000000000000000000e+02,                    2.20000000000000000000e+02,                   -2.86000000000000000000e+02,

                   3.64000000000000000000e+02,                   -4.55000000000000000000e+02,                    4.00000000000000000000e+00,                   -2.00000000000000000000e+01,

                   6.00000000000000000000e+01,                   -1.40000000000000000000e+02,                    2.80000000000000000000e+02,                   -5.04000000000000000000e+02,

                   8.40000000000000000000e+02,                   -1.32000000000000000000e+03,                    1.98000000000000000000e+03,                   -2.86000000000000000000e+03,

                   4.00400000000000000000e+03,                   -5.46000000000000000000e+03,                   -1.00000000000000000000e+01,                    6.00000000000000000000e+01,

                  -2.10000000000000000000e+02,                    5.60000000000000000000e+02,                   -1.26000000000000000000e+03,                    2.52000000000000000000e+03,

                  -4.62000000000000000000e+03,                    7.92000000000000000000e+03,                   -1.28700000000000000000e+04,                    2.00200000000000000000e+04,

                  -3.00300000000000000000e+04,                    2.00000000000000000000e+01,                   -1.40000000000000000000e+02,                    5.60000000000000000000e+02,

                  -1.68000000000000000000e+03,                    4.20000000000000000000e+03,                   -9.24000000000000000000e+03,                    1.84800000000000000000e+04,

                  -3.43200000000000000000e+04,                    6.00600000000000000000e+04,                   -1.00100000000000000000e+05,                   -3.50000000000000000000e+01,

                   2.80000000000000000000e+02,                   -1.26000000000000000000e+03,                    4.20000000000000000000e+03,                   -1.15500000000000000000e+04,

                   2.77200000000000000000e+04,                   -6.00600000000000000000e+04,                    1.20120000000000000000e+05,                   -2.25225000000000000000e+05,

                   5.60000000000000000000e+01,                   -5.04000000000000000000e+02,                    2.52000000000000000000e+03,                   -9.24000000000000000000e+03,

                   2.77200000000000000000e+04,                   -7.20720000000000000000e+04,                    1.68168000000000000000e+05,                   -3.60360000000000000000e+05,

                  -8.40000000000000000000e+01,                    8.40000000000000000000e+02,                   -4.62000000000000000000e+03,                    1.84800000000000000000e+04,

                  -6.00600000000000000000e+04,                    1.68168000000000000000e+05,                   -4.20420000000000000000e+05,                    1.20000000000000000000e+02,

                  -1.32000000000000000000e+03,                    7.92000000000000000000e+03,                   -3.43200000000000000000e+04,                    1.20120000000000000000e+05,

                  -3.60360000000000000000e+05,                   -1.65000000000000000000e+02,                    1.98000000000000000000e+03,                   -1.28700000000000000000e+04,

                   6.00600000000000000000e+04,                   -2.25225000000000000000e+05,                    2.20000000000000000000e+02,                   -2.86000000000000000000e+03,

                   2.00200000000000000000e+04,                   -1.00100000000000000000e+05,                   -2.86000000000000000000e+02,                    4.00400000000000000000e+03,

                  -3.00300000000000000000e+04,                    3.64000000000000000000e+02,                   -5.46000000000000000000e+03,                   -4.55000000000000000000e+02,

