
                   6.12705683072509776118e+01,                   -1.62525230202476921264e+02,                    3.88000406458086051944e+02,                   -8.64530556532565231627e+02,

                   1.83459082034860030478e+03,                   -3.75408254069350792806e+03,                    7.46850991407941387927e+03,                   -1.45279477488024640405e+04,

                   2.77463363664322214284e+04,                   -5.21886960093685279547e+04,                    9.69043710064648548836e+04,                   -9.62435836376656423983e+00,

                   6.12705683072509776118e+01,                   -2.43787845303715381896e+02,                    7.76000812916172103889e+02,                   -2.16132639133141307907e+03,

                   5.50377246104580091434e+03,                   -1.31392888924272777482e+04,                    2.98740396563176555171e+04,                   -6.53757648696110881822e+04,

                   1.38731681832161107142e+05,                   -2.87037828051526903751e+05,                    5.81426226038789129302e+05,                    2.04235227690836592039e+01,

                  -1.62525230202476921264e+02,                    7.76000812916172103889e+02,                   -2.88176852177521743876e+03,                    9.17295410174300152390e+03,

                  -2.62785777848545554964e+04,                    6.97060925314078628732e+04,                   -1.74335372985629568486e+05,                    4.16195045496483321426e+05,

                  -9.56792760171756345836e+05,                    2.13189616214222680744e+06,                   -4.06313075506192303160e+01,                    3.88000406458086051944e+02,

                  -2.16132639133141307907e+03,                    9.17295410174300152390e+03,                   -3.28482222310681943705e+04,                    1.04559138797111794310e+05,

                  -3.05086902724851744850e+05,                    8.32390090992966642852e+05,                   -2.15278371038645177813e+06,                    5.32974040535556701860e+06,

                   7.76000812916172103889e+01,                   -8.64530556532565231627e+02,                    5.50377246104580091434e+03,                   -2.62785777848545554964e+04,

                   1.04559138797111794310e+05,                   -3.66104283269822093820e+05,                    1.16534612739015329999e+06,                   -3.44445393661832284501e+06,

                   9.59353272964002063348e+06,                   -1.44088426088760871938e+02,                    1.83459082034860030478e+03,                   -1.31392888924272777482e+04,

                   6.97060925314078628732e+04,                   -3.05086902724851744850e+05,                    1.16534612739015329999e+06,                   -4.01852959272137665251e+06,

                   1.27913769728533608446e+07,                    2.62084402906942900683e+02,                   -3.75408254069350792806e+03,                    2.98740396563176555171e+04,

                  -1.74335372985629568486e+05,                    8.32390090992966642852e+05,                   -3.44445393661832284501e+06,                    1.27913769728533608446e+07,

                  -4.69260317586688491008e+02,                    7.46850991407941387927e+03,                   -6.53757648696110881822e+04,                    4.16195045496483321426e+05,

                  -2.15278371038645177813e+06,                    9.59353272964002063348e+06,                    8.29834434897712653252e+02,                   -1.45279477488024640405e+04,

                   1.38731681832161107142e+05,                   -9.56792760171756345836e+05,                    5.32974040535556701860e+06,                   -1.45279477488024640405e+03,

                   2.77463363664322214284e+04,                   -2.87037828051526903751e+05,                    2.13189616214222680744e+06,                    2.52239421513020194804e+03,

                  -5.21886960093685279547e+04,                    5.81426226038789129302e+05,                   -4.34905800078071066289e+03,                    9.69043710064648548836e+04,

                   7.45418238511268114490e+03,                    1.34381393471664538268e+00,                   -6.41623890917770949322e+00,                    2.04235227690836592039e+01,

                  -5.41750767341589737547e+01,                    1.29333468819362017315e+02,                   -2.88176852177521743876e+02,                    6.11530273449533434927e+02,

                  -1.25136084689783597602e+03,                    2.48950330469313795976e+03,                   -4.84264924960082134683e+03,                    9.24877878881074047613e+03,

                  -1.73962320031228426516e+04,                    3.23014570021549516279e+04,                   -6.41623890917770949322e+00,                    4.08470455381673184079e+01,

                  -1.62525230202476921264e+02,                    5.17333875277448069259e+02,                   -1.44088426088760871938e+03,                    3.66918164069720060956e+03,

                  -8.75952592828485183214e+03,                    1.99160264375451036781e+04,                   -4.35838432464073921215e+04,                    9.24877878881074047613e+04,

                  -1.91358552034351269167e+05,                    3.87617484025859419535e+05,                    2.04235227690836592039e+01,                   -1.62525230202476921264e+02,

                   7.76000812916172103889e+02,                   -2.88176852177521743876e+03,                    9.17295410174300152390e+03,                   -2.62785777848545554964e+04,

                   6.97060925314078628732e+04,                   -1.74335372985629568486e+05,                    4.16195045496483321426e+05,                   -9.56792760171756345836e+05,

                   2.13189616214222680744e+06,                   -5.41750767341589737547e+01,                    5.17333875277448069259e+02,                   -2.88176852177521743876e+03,

                   1.22306054689906686985e+04,                   -4.37976296414242591607e+04,                    1.39412185062815725746e+05,                   -4.06782536966468993134e+05,

                   1.10985345465728885714e+06,                   -2.87037828051526903751e+06,                    7.10632054047408935813e+06,                    1.29333468819362017315e+02,

                  -1.44088426088760871938e+03,                    9.17295410174300152390e+03,                   -4.37976296414242591607e+04,                    1.74265231328519657183e+05,

                  -6.10173805449703489701e+05,                    1.94224354565025549999e+06,                   -5.74075656103053807501e+06,                    1.59892212160667010558e+07,

                  -2.88176852177521743876e+02,                    3.66918164069720060956e+03,                   -2.62785777848545554964e+04,                    1.39412185062815725746e+05,

                  -6.10173805449703489701e+05,                    2.33069225478030659999e+06,                   -8.03705918544275330502e+06,                    2.55827539457067216893e+07,

                   6.11530273449533434927e+02,                   -8.75952592828485183214e+03,                    6.97060925314078628732e+04,                   -4.06782536966468993134e+05,

                   1.94224354565025549999e+06,                   -8.03705918544275330502e+06,                    2.98465462699911753042e+07,                   -1.25136084689783597602e+03,

                   1.99160264375451036781e+04,                   -1.74335372985629568486e+05,                    1.10985345465728885714e+06,                   -5.74075656103053807501e+06,

                   2.55827539457067216893e+07,                    2.48950330469313795976e+03,                   -4.35838432464073921215e+04,                    4.16195045496483321426e+05,

                  -2.87037828051526903751e+06,                    1.59892212160667010558e+07,                   -4.84264924960082134683e+03,                    9.24877878881074047613e+04,

                  -9.56792760171756345836e+05,                    7.10632054047408935813e+06,                    9.24877878881074047613e+03,                   -1.91358552034351269167e+05,

                   2.13189616214222680744e+06,                   -1.73962320031228426516e+04,                    3.87617484025859419535e+05,                    3.23014570021549516279e+04,

                  -1.60405972729442737331e+00,                    1.02117613845418296020e+01,                   -4.06313075506192303160e+01,                    1.29333468819362017315e+02,

                  -3.60221065221902179845e+02,                    9.17295410174300152390e+02,                   -2.18988148207121295804e+03,                    4.97900660938627591951e+03,

                  -1.08959608116018480304e+04,                    2.31219469720268511903e+04,                   -4.78396380085878172918e+04,                    9.69043710064648548836e+04,

                   1.02117613845418296020e+01,                   -8.12626151012384606320e+01,                    3.88000406458086051944e+02,                   -1.44088426088760871938e+03,

                   4.58647705087150076195e+03,                   -1.31392888924272777482e+04,                    3.48530462657039314366e+04,                   -8.71676864928147842429e+04,

                   2.08097522748241660713e+05,                   -4.78396380085878172918e+05,                    1.06594808107111340372e+06,                   -4.06313075506192303160e+01,

                   3.88000406458086051944e+02,                   -2.16132639133141307907e+03,                    9.17295410174300152390e+03,                   -3.28482222310681943705e+04,

                   1.04559138797111794310e+05,                   -3.05086902724851744850e+05,                    8.32390090992966642852e+05,                   -2.15278371038645177813e+06,

                   5.32974040535556701860e+06,                    1.29333468819362017315e+02,                   -1.44088426088760871938e+03,                    9.17295410174300152390e+03,

                  -4.37976296414242591607e+04,                    1.74265231328519657183e+05,                   -6.10173805449703489701e+05,                    1.94224354565025549999e+06,

                  -5.74075656103053807501e+06,                    1.59892212160667010558e+07,                   -3.60221065221902179845e+02,                    4.58647705087150076195e+03,

                  -3.28482222310681943705e+04,                    1.74265231328519657183e+05,                   -7.62717256812129362126e+05,                    2.91336531847538324998e+06,

                  -1.00463239818034416313e+07,                    3.19784424321334021116e+07,                    9.17295410174300152390e+02,                   -1.31392888924272777482e+04,

                   1.04559138797111794310e+05,                   -6.10173805449703489701e+05,                    2.91336531847538324998e+06,                   -1.20555887781641299575e+07,

                   4.47698194049867629562e+07,                   -2.18988148207121295804e+03,                    3.48530462657039314366e+04,                   -3.05086902724851744850e+05,

                   1.94224354565025549999e+06,                   -1.00463239818034416313e+07,                    4.47698194049867629562e+07,                    4.97900660938627591951e+03,

                  -8.71676864928147842429e+04,                    8.32390090992966642852e+05,                   -5.74075656103053807501e+06,                    3.19784424321334021116e+07,

                  -1.08959608116018480304e+04,                    2.08097522748241660713e+05,                   -2.15278371038645177813e+06,                    1.59892212160667010558e+07,

                   2.31219469720268511903e+04,                   -4.78396380085878172918e+05,                    5.32974040535556701860e+06,                   -4.78396380085878172918e+04,

                   1.06594808107111340372e+06,                    9.69043710064648548836e+04,                    2.04235227690836592039e+00,                   -1.62525230202476921264e+01,

                   7.76000812916172103889e+01,                   -2.88176852177521743876e+02,                    9.17295410174300152390e+02,                   -2.62785777848545554964e+03,

                   6.97060925314078628732e+03,                   -1.74335372985629568486e+04,                    4.16195045496483321426e+04,                   -9.56792760171756345836e+04,

                   2.13189616214222680744e+05,                   -1.62525230202476921264e+01,                    1.55200162583234420778e+02,                   -8.64530556532565231627e+02,

                   3.66918164069720060956e+03,                   -1.31392888924272777482e+04,                    4.18236555188447177239e+04,                   -1.22034761089940697940e+05,

                   3.32956036397186657141e+05,                   -8.61113484154580711252e+05,                    2.13189616214222680744e+06,                    7.76000812916172103889e+01,

                  -8.64530556532565231627e+02,                    5.50377246104580091434e+03,                   -2.62785777848545554964e+04,                    1.04559138797111794310e+05,

                  -3.66104283269822093820e+05,                    1.16534612739015329999e+06,                   -3.44445393661832284501e+06,                    9.59353272964002063348e+06,

                  -2.88176852177521743876e+02,                    3.66918164069720060956e+03,                   -2.62785777848545554964e+04,                    1.39412185062815725746e+05,

                  -6.10173805449703489701e+05,                    2.33069225478030659999e+06,                   -8.03705918544275330502e+06,                    2.55827539457067216893e+07,

                   9.17295410174300152390e+02,                   -1.31392888924272777482e+04,                    1.04559138797111794310e+05,                   -6.10173805449703489701e+05,

                   2.91336531847538324998e+06,                   -1.20555887781641299575e+07,                    4.47698194049867629562e+07,                   -2.62785777848545554964e+03,

                   4.18236555188447177239e+04,                   -3.66104283269822093820e+05,                    2.33069225478030659999e+06,                   -1.20555887781641299575e+07,

                   5.37237832859841155475e+07,                    6.97060925314078628732e+03,                   -1.22034761089940697940e+05,                    1.16534612739015329999e+06,

                  -8.03705918544275330502e+06,                    4.47698194049867629562e+07,                   -1.74335372985629568486e+04,                    3.32956036397186657141e+05,

                  -3.44445393661832284501e+06,                    2.55827539457067216893e+07,                    4.16195045496483321426e+04,                   -8.61113484154580711252e+05,

                   9.59353272964002063348e+06,                   -9.56792760171756345836e+04,                    2.13189616214222680744e+06,                    2.13189616214222680744e+05,

                  -2.70875383670794868773e+00,                    2.58666937638724034630e+01,                   -1.44088426088760871938e+02,                    6.11530273449533434927e+02,

                  -2.18988148207121295804e+03,                    6.97060925314078628732e+03,                   -2.03391268483234496567e+04,                    5.54926727328644428568e+04,

                  -1.43518914025763451875e+05,                    3.55316027023704467907e+05,                    2.58666937638724034630e+01,                   -2.88176852177521743876e+02,

                   1.83459082034860030478e+03,                   -8.75952592828485183214e+03,                    3.48530462657039314366e+04,                   -1.22034761089940697940e+05,

                   3.88448709130051099998e+05,                   -1.14815131220610761500e+06,                    3.19784424321334021116e+06,                   -1.44088426088760871938e+02,

                   1.83459082034860030478e+03,                   -1.31392888924272777482e+04,                    6.97060925314078628732e+04,                   -3.05086902724851744850e+05,

                   1.16534612739015329999e+06,                   -4.01852959272137665251e+06,                    1.27913769728533608446e+07,                    6.11530273449533434927e+02,

                  -8.75952592828485183214e+03,                    6.97060925314078628732e+04,                   -4.06782536966468993134e+05,                    1.94224354565025549999e+06,

                  -8.03705918544275330502e+06,                    2.98465462699911753042e+07,                   -2.18988148207121295804e+03,                    3.48530462657039314366e+04,

                  -3.05086902724851744850e+05,                    1.94224354565025549999e+06,                   -1.00463239818034416313e+07,                    4.47698194049867629562e+07,

                   6.97060925314078628732e+03,                   -1.22034761089940697940e+05,                    1.16534612739015329999e+06,                   -8.03705918544275330502e+06,

                   4.47698194049867629562e+07,                   -2.03391268483234496567e+04,                    3.88448709130051099998e+05,                   -4.01852959272137665251e+06,

                   2.98465462699911753042e+07,                    5.54926727328644428568e+04,                   -1.14815131220610761500e+06,                    1.27913769728533608446e+07,

                  -1.43518914025763451875e+05,                    3.19784424321334021116e+06,                    3.55316027023704467907e+05,                    3.69524196626748620900e+00,

                  -4.11681217396459634108e+01,                    2.62084402906942900683e+02,                   -1.25136084689783597602e+03,                    4.97900660938627591951e+03,

                  -1.74335372985629568486e+04,                    5.54926727328644428568e+04,                   -1.64021616029443945000e+05,                    4.56834891887620030166e+05,

                  -4.11681217396459634108e+01,                    5.24168805813885801366e+02,                   -3.75408254069350792806e+03,                    1.99160264375451036781e+04,

                  -8.71676864928147842429e+04,                    3.32956036397186657141e+05,                   -1.14815131220610761500e+06,                    3.65467913510096024133e+06,

                   2.62084402906942900683e+02,                   -3.75408254069350792806e+03,                    2.98740396563176555171e+04,                   -1.74335372985629568486e+05,

                   8.32390090992966642852e+05,                   -3.44445393661832284501e+06,                    1.27913769728533608446e+07,                   -1.25136084689783597602e+03,

                   1.99160264375451036781e+04,                   -1.74335372985629568486e+05,                    1.10985345465728885714e+06,                   -5.74075656103053807501e+06,

                   2.55827539457067216893e+07,                    4.97900660938627591951e+03,                   -8.71676864928147842429e+04,                    8.32390090992966642852e+05,

                  -5.74075656103053807501e+06,                    3.19784424321334021116e+07,                   -1.74335372985629568486e+04,                    3.32956036397186657141e+05,

                  -3.44445393661832284501e+06,                    2.55827539457067216893e+07,                    5.54926727328644428568e+04,                   -1.14815131220610761500e+06,

                   1.27913769728533608446e+07,                   -1.64021616029443945000e+05,                    3.65467913510096024133e+06,                    4.56834891887620030166e+05,

                  -5.14601521745574542635e+00,                    6.55211007267357251707e+01,                   -4.69260317586688491008e+02,                    2.48950330469313795976e+03,

                  -1.08959608116018480304e+04,                    4.16195045496483321426e+04,                   -1.43518914025763451875e+05,                    4.56834891887620030166e+05,

                   6.55211007267357251707e+01,                   -9.38520635173376982015e+02,                    7.46850991407941387927e+03,                   -4.35838432464073921215e+04,

                   2.08097522748241660713e+05,                   -8.61113484154580711252e+05,                    3.19784424321334021116e+06,                   -4.69260317586688491008e+02,

                   7.46850991407941387927e+03,                   -6.53757648696110881822e+04,                    4.16195045496483321426e+05,                   -2.15278371038645177813e+06,

                   9.59353272964002063348e+06,                    2.48950330469313795976e+03,                   -4.35838432464073921215e+04,                    4.16195045496483321426e+05,

                  -2.87037828051526903751e+06,                    1.59892212160667010558e+07,                   -1.08959608116018480304e+04,                    2.08097522748241660713e+05,

                  -2.15278371038645177813e+06,                    1.59892212160667010558e+07,                    4.16195045496483321426e+04,                   -8.61113484154580711252e+05,

                   9.59353272964002063348e+06,                   -1.43518914025763451875e+05,                    3.19784424321334021116e+06,                    4.56834891887620030166e+05,

                   7.28012230297063613008e+00,                   -1.04280070574819664668e+02,                    8.29834434897712653252e+02,                   -4.84264924960082134683e+03,

                   2.31219469720268511903e+04,                   -9.56792760171756345836e+04,                    3.55316027023704467907e+05,                   -1.04280070574819664668e+02,

                   1.65966886979542530650e+03,                   -1.45279477488024640405e+04,                    9.24877878881074047613e+04,                   -4.78396380085878172918e+05,

                   2.13189616214222680744e+06,                    8.29834434897712653252e+02,                   -1.45279477488024640405e+04,                    1.38731681832161107142e+05,

                  -9.56792760171756345836e+05,                    5.32974040535556701860e+06,                   -4.84264924960082134683e+03,                    9.24877878881074047613e+04,

                  -9.56792760171756345836e+05,                    7.10632054047408935813e+06,                    2.31219469720268511903e+04,                   -4.78396380085878172918e+05,

                   5.32974040535556701860e+06,                   -9.56792760171756345836e+04,                    2.13189616214222680744e+06,                    3.55316027023704467907e+05,

                  -1.04280070574819664668e+01,                    1.65966886979542530650e+02,                   -1.45279477488024640405e+03,                    9.24877878881074047613e+03,

                  -4.78396380085878172918e+04,                    2.13189616214222680744e+05,                    1.65966886979542530650e+02,                   -2.90558954976049280810e+03,

                   2.77463363664322214284e+04,                   -1.91358552034351269167e+05,                    1.06594808107111340372e+06,                   -1.45279477488024640405e+03,

                   2.77463363664322214284e+04,                   -2.87037828051526903751e+05,                    2.13189616214222680744e+06,                    9.24877878881074047613e+03,

                  -1.91358552034351269167e+05,                    2.13189616214222680744e+06,                   -4.78396380085878172918e+04,                    1.06594808107111340372e+06,

                   2.13189616214222680744e+05,                    1.50878988163220482410e+01,                   -2.64144504523681164373e+02,                    2.52239421513020194804e+03,

                  -1.73962320031228426516e+04,                    9.69043710064648548836e+04,                   -2.64144504523681164373e+02,                    5.04478843026040389607e+03,

                  -5.21886960093685279547e+04,                    3.87617484025859419535e+05,                    2.52239421513020194804e+03,                   -5.21886960093685279547e+04,

                   5.81426226038789129302e+05,                   -1.73962320031228426516e+04,                    3.87617484025859419535e+05,                    9.69043710064648548836e+04,

                  -2.20120420436400970310e+01,                    4.20399035855033658006e+02,                   -4.34905800078071066289e+03,                    3.23014570021549516279e+04,

                   4.20399035855033658006e+02,                   -8.69811600156142132578e+03,                    9.69043710064648548836e+04,                   -4.34905800078071066289e+03,

                   9.69043710064648548836e+04,                    3.23014570021549516279e+04,                    3.23383873734641275389e+01,                   -6.69085846273955486598e+02,

                   7.45418238511268114490e+03,                   -6.69085846273955486598e+02,                    1.49083647702253622898e+04,                    7.45418238511268114490e+03,

                  -4.77918461624253918999e+01,                    1.06488319787324016356e+03,                    1.06488319787324016356e+03,                    7.09922131915493442371e+01,

},

{ x0 = pi/3,
                   4.61175971812904827482e-02,                    9.54929658551372014613e-01,                   -4.55945326390519971497e-01,                    2.90263809898795402660e-01,

                  -2.07886140657357787580e-01,                    1.58813313052394533970e-01,                   -1.26379619005446053975e-01,                    1.03443125506905501940e-01,

                  -8.64332949548214931003e-02,                    7.33668594121579678455e-02,                   -6.30541710066946701210e-02,                    5.47384527178752384971e-02,

                  -4.79154242998851043585e-02,                    4.22361782455692887738e-02,                   -3.74516807512309128020e-02,                    3.33794726644847321537e-02,

                   9.54929658551372014613e-01,                   -9.11890652781039942995e-01,                    8.70791429696386207979e-01,                   -8.31544562629431150321e-01,

                   7.94066565261972669849e-01,                   -7.58277714032676323849e-01,                    7.24101878548338513581e-01,                   -6.91466359638571944802e-01,

                   6.60301734709421710610e-01,                   -6.30541710066946701210e-01,                    6.02122979896627623468e-01,                   -5.74985091598621252302e-01,

                   5.49070317192400754060e-01,                   -5.24323530517232779228e-01,                    5.00692089967270982305e-01,                   -4.55945326390519971497e-01,

                   8.70791429696386207979e-01,                   -1.24731684394414672548e+00,                    1.58813313052394533970e+00,                   -1.89569428508169080962e+00,

                   2.17230563564501554074e+00,                   -2.42013225873500180681e+00,                    2.64120693883768684244e+00,                   -2.83743769530126015544e+00,

                   3.01061489948313811734e+00,                   -3.16241800379241688766e+00,                    3.29442190315440452436e+00,                   -3.40810294836201306498e+00,

                   3.50484462977089687613e+00,                    2.90263809898795402660e-01,                   -8.31544562629431150321e-01,                    1.58813313052394533970e+00,

                  -2.52759238010892107950e+00,                    3.62050939274169256790e+00,                   -4.84026451747000361362e+00,                    6.16281619062126929903e+00,

                  -7.56650052080336041452e+00,                    9.03184469844941435202e+00,                   -1.05413933459747229589e+01,                    1.20795469782328165893e+01,

                  -1.36324117934480522599e+01,                    1.51876600623405531299e+01,                   -2.07886140657357787580e-01,                    7.94066565261972669849e-01,

                  -1.89569428508169080962e+00,                    3.62050939274169256790e+00,                   -6.05033064683750451702e+00,                    9.24422428593190394854e+00,

                  -1.32413759114058807254e+01,                    1.80636893968988287040e+01,                   -2.37181350284431266575e+01,                    3.01988674455820414733e+01,

                  -3.74891324319821437148e+01,                    4.55629801870216593898e+01,                    1.58813313052394533970e-01,                   -7.58277714032676323849e-01,

                   2.17230563564501554074e+00,                   -4.84026451747000361362e+00,                    9.24422428593190394854e+00,                   -1.58896510936870568705e+01,

                   2.52891651556583601857e+01,                   -3.79490160455090026519e+01,                    5.43579614020476746519e+01,                   -7.49782648639642874296e+01,

                   1.00238556411447650657e+02,                   -1.26379619005446053975e-01,                    7.24101878548338513581e-01,                   -2.42013225873500180681e+00,

                   6.16281619062126929903e+00,                   -1.32413759114058807254e+01,                    2.52891651556583601857e+01,                   -4.42738520530938364273e+01,

                   7.24772818693968995359e+01,                   -1.12467397295946431144e+02,                    1.67064260685746084429e+02,                    1.03443125506905501940e-01,

                  -6.91466359638571944802e-01,                    2.64120693883768684244e+00,                   -7.56650052080336041452e+00,                    1.80636893968988287040e+01,

                  -3.79490160455090026519e+01,                    7.24772818693968995359e+01,                   -1.28534168338224492736e+02,                    2.14796906595959251409e+02,

                  -8.64332949548214931003e-02,                    6.60301734709421710610e-01,                   -2.83743769530126015544e+00,                    9.03184469844941435202e+00,

                  -2.37181350284431266575e+01,                    5.43579614020476746519e+01,                   -1.12467397295946431144e+02,                    2.14796906595959251409e+02,

                   7.33668594121579678455e-02,                   -6.30541710066946701210e-01,                    3.01061489948313811734e+00,                   -1.05413933459747229589e+01,

                   3.01988674455820414733e+01,                   -7.49782648639642874296e+01,                    1.67064260685746084429e+02,                   -6.30541710066946701210e-02,

                   6.02122979896627623468e-01,                   -3.16241800379241688766e+00,                    1.20795469782328165893e+01,                   -3.74891324319821437148e+01,

                   1.00238556411447650657e+02,                    5.47384527178752384971e-02,                   -5.74985091598621252302e-01,                    3.29442190315440452436e+00,

                  -1.36324117934480522599e+01,                    4.55629801870216593898e+01,                   -4.79154242998851043585e-02,                    5.49070317192400754060e-01,

                  -3.40810294836201306498e+00,                    1.51876600623405531299e+01,                    4.22361782455692887738e-02,                   -5.24323530517232779228e-01,

                   3.50484462977089687613e+00,                   -3.74516807512309128020e-02,                    5.00692089967270982305e-01,                    3.33794726644847321537e-02,

                   9.54929658551372014613e-01,                   -9.11890652781039942995e-01,                    8.70791429696386207979e-01,                   -8.31544562629431150321e-01,

                   7.94066565261972669849e-01,                   -7.58277714032676323849e-01,                    7.24101878548338513581e-01,                   -6.91466359638571944802e-01,

                   6.60301734709421710610e-01,                   -6.30541710066946701210e-01,                    6.02122979896627623468e-01,                   -5.74985091598621252302e-01,

                   5.49070317192400754060e-01,                   -5.24323530517232779228e-01,                    5.00692089967270982305e-01,                   -9.11890652781039942995e-01,

                   1.74158285939277241596e+00,                   -2.49463368788829345096e+00,                    3.17626626104789067939e+00,                   -3.79138857016338161925e+00,

                   4.34461127129003108149e+00,                   -4.84026451747000361362e+00,                    5.28241387767537368488e+00,                   -5.67487539060252031089e+00,

                   6.02122979896627623468e+00,                   -6.32483600758483377532e+00,                    6.58884380630880904872e+00,                   -6.81620589672402612996e+00,

                   7.00968925954179375227e+00,                    8.70791429696386207979e-01,                   -2.49463368788829345096e+00,                    4.76439939157183601909e+00,

                  -7.58277714032676323849e+00,                    1.08615281782250777037e+01,                   -1.45207935524100108409e+01,                    1.84884485718638078971e+01,

                  -2.26995015624100812436e+01,                    2.70955340953482430561e+01,                   -3.16241800379241688766e+01,                    3.62386409346984497679e+01,

                  -4.08972353803441567798e+01,                    4.55629801870216593898e+01,                   -8.31544562629431150321e-01,                    3.17626626104789067939e+00,

                  -7.58277714032676323849e+00,                    1.44820375709667702716e+01,                   -2.42013225873500180681e+01,                    3.69768971437276157942e+01,

                  -5.29655036456235229016e+01,                    7.22547575875953148161e+01,                   -9.48725401137725066298e+01,                    1.20795469782328165893e+02,

                  -1.49956529727928574859e+02,                    1.82251920748086637559e+02,                    7.94066565261972669849e-01,                   -3.79138857016338161925e+00,

                   1.08615281782250777037e+01,                   -2.42013225873500180681e+01,                    4.62211214296595197427e+01,                   -7.94482554684352843524e+01,

                   1.26445825778291800928e+02,                   -1.89745080227545013260e+02,                    2.71789807010238373260e+02,                   -3.74891324319821437148e+02,

                   5.01192782057238253287e+02,                   -7.58277714032676323849e-01,                    4.34461127129003108149e+00,                   -1.45207935524100108409e+01,

                   3.69768971437276157942e+01,                   -7.94482554684352843524e+01,                    1.51734990933950161114e+02,                   -2.65643112318563018564e+02,

                   4.34863691216381397215e+02,                   -6.74804383775678586866e+02,                    1.00238556411447650657e+03,                    7.24101878548338513581e-01,

                  -4.84026451747000361362e+00,                    1.84884485718638078971e+01,                   -5.29655036456235229016e+01,                    1.26445825778291800928e+02,

                  -2.65643112318563018564e+02,                    5.07340973085778296751e+02,                   -8.99739178367571449155e+02,                    1.50357834617171475986e+03,

                  -6.91466359638571944802e-01,                    5.28241387767537368488e+00,                   -2.26995015624100812436e+01,                    7.22547575875953148161e+01,

                  -1.89745080227545013260e+02,                    4.34863691216381397215e+02,                   -8.99739178367571449155e+02,                    1.71837525276767401127e+03,

                   6.60301734709421710610e-01,                   -5.67487539060252031089e+00,                    2.70955340953482430561e+01,                   -9.48725401137725066298e+01,

                   2.71789807010238373260e+02,                   -6.74804383775678586866e+02,                    1.50357834617171475986e+03,                   -6.30541710066946701210e-01,

                   6.02122979896627623468e+00,                   -3.16241800379241688766e+01,                    1.20795469782328165893e+02,                   -3.74891324319821437148e+02,

                   1.00238556411447650657e+03,                    6.02122979896627623468e-01,                   -6.32483600758483377532e+00,                    3.62386409346984497679e+01,

                  -1.49956529727928574859e+02,                    5.01192782057238253287e+02,                   -5.74985091598621252302e-01,                    6.58884380630880904872e+00,

                  -4.08972353803441567798e+01,                    1.82251920748086637559e+02,                    5.49070317192400754060e-01,                   -6.81620589672402612996e+00,

                   4.55629801870216593898e+01,                   -5.24323530517232779228e-01,                    7.00968925954179375227e+00,                    5.00692089967270982305e-01,

                  -4.55945326390519971497e-01,                    8.70791429696386207979e-01,                   -1.24731684394414672548e+00,                    1.58813313052394533970e+00,

                  -1.89569428508169080962e+00,                    2.17230563564501554074e+00,                   -2.42013225873500180681e+00,                    2.64120693883768684244e+00,

                  -2.83743769530126015544e+00,                    3.01061489948313811734e+00,                   -3.16241800379241688766e+00,                    3.29442190315440452436e+00,

                  -3.40810294836201306498e+00,                    3.50484462977089687613e+00,                    8.70791429696386207979e-01,                   -2.49463368788829345096e+00,

                   4.76439939157183601909e+00,                   -7.58277714032676323849e+00,                    1.08615281782250777037e+01,                   -1.45207935524100108409e+01,

                   1.84884485718638078971e+01,                   -2.26995015624100812436e+01,                    2.70955340953482430561e+01,                   -3.16241800379241688766e+01,

                   3.62386409346984497679e+01,                   -4.08972353803441567798e+01,                    4.55629801870216593898e+01,                   -1.24731684394414672548e+00,

                   4.76439939157183601909e+00,                   -1.13741657104901448577e+01,                    2.17230563564501554074e+01,                   -3.63019838810250271021e+01,

                   5.54653457155914236912e+01,                   -7.94482554684352843524e+01,                    1.08382136381392972224e+02,                   -1.42308810170658759945e+02,

                   1.81193204673492248840e+02,                   -2.24934794591892862289e+02,                    2.73377881122129956339e+02,                    1.58813313052394533970e+00,

                  -7.58277714032676323849e+00,                    2.17230563564501554074e+01,                   -4.84026451747000361362e+01,                    9.24422428593190394854e+01,

                  -1.58896510936870568705e+02,                    2.52891651556583601857e+02,                   -3.79490160455090026519e+02,                    5.43579614020476746519e+02,

                  -7.49782648639642874296e+02,                    1.00238556411447650657e+03,                   -1.89569428508169080962e+00,                    1.08615281782250777037e+01,

                  -3.63019838810250271021e+01,                    9.24422428593190394854e+01,                   -1.98620638671088210881e+02,                    3.79337477334875402785e+02,

                  -6.64107780796407546409e+02,                    1.08715922804095349304e+03,                   -1.68701095943919646717e+03,                    2.50596391028619126644e+03,

                   2.17230563564501554074e+00,                   -1.45207935524100108409e+01,                    5.54653457155914236912e+01,                   -1.58896510936870568705e+02,

                   3.79337477334875402785e+02,                   -7.96929336955689055691e+02,                    1.52202291925733489025e+03,                   -2.69921753510271434747e+03,

                   4.51073503851514427959e+03,                   -2.42013225873500180681e+00,                    1.84884485718638078971e+01,                   -7.94482554684352843524e+01,

                   2.52891651556583601857e+02,                   -6.64107780796407546409e+02,                    1.52202291925733489025e+03,                   -3.14908712428650007204e+03,

