
                  -6.10743262254437122336e+08,                   -4.35838432464073921215e+04,                    8.32390090992966642852e+05,                   -8.61113484154580711252e+06,

                   6.39568848642668042232e+07,                   -3.81714538909023201460e+08,                    9.24877878881074047613e+04,                   -1.91358552034351269167e+06,

                   2.13189616214222680744e+07,                   -1.69650906181788089538e+08,                   -1.91358552034351269167e+05,                    4.26379232428445361488e+06,

                  -5.08952718545364268613e+07,                    3.87617484025859419535e+05,                   -9.25368579173389579297e+06,                   -7.71140482644491316081e+05,

                   1.02117613845418296020e+01,                   -8.12626151012384606320e+01,                    3.88000406458086051944e+02,                   -1.44088426088760871938e+03,

                   4.58647705087150076195e+03,                   -1.31392888924272777482e+04,                    3.48530462657039314366e+04,                   -8.71676864928147842429e+04,

                   2.08097522748241660713e+05,                   -4.78396380085878172918e+05,                    1.06594808107111340372e+06,                   -2.31342144793347394824e+06,

                  -8.12626151012384606320e+01,                    7.76000812916172103889e+02,                   -4.32265278266282615814e+03,                    1.83459082034860030478e+04,

                  -6.56964444621363887411e+04,                    2.09118277594223588620e+05,                   -6.10173805449703489701e+05,                    1.66478018198593328570e+06,

                  -4.30556742077290355626e+06,                    1.06594808107111340372e+07,                   -2.54476359272682134307e+07,                    3.88000406458086051944e+02,

                  -4.32265278266282615814e+03,                    2.75188623052290045717e+04,                   -1.31392888924272777482e+05,                    5.22795693985558971549e+05,

                  -1.83052141634911046910e+06,                    5.82673063695076649996e+06,                   -1.72222696830916142250e+07,                    4.79676636482001031674e+07,

                  -1.27238179636341067153e+08,                   -1.44088426088760871938e+03,                    1.83459082034860030478e+04,                   -1.31392888924272777482e+05,

                   6.97060925314078628732e+05,                   -3.05086902724851744850e+06,                    1.16534612739015329999e+07,                   -4.01852959272137665251e+07,

                   1.27913769728533608446e+08,                   -3.81714538909023201460e+08,                    4.58647705087150076195e+03,                   -6.56964444621363887411e+04,

                   5.22795693985558971549e+05,                   -3.05086902724851744850e+06,                    1.45668265923769162499e+07,                   -6.02779438908206497876e+07,

                   2.23849097024933814781e+08,                   -7.63429077818046402920e+08,                   -1.31392888924272777482e+04,                    2.09118277594223588620e+05,

                  -1.83052141634911046910e+06,                    1.16534612739015329999e+07,                   -6.02779438908206497876e+07,                    2.68618916429920577737e+08,

                  -1.06880070894526496409e+09,                    3.48530462657039314366e+04,                   -6.10173805449703489701e+05,                    5.82673063695076649996e+06,

                  -4.01852959272137665251e+07,                    2.23849097024933814781e+08,                   -1.06880070894526496409e+09,                   -8.71676864928147842429e+04,

                   1.66478018198593328570e+06,                   -1.72222696830916142250e+07,                    1.27913769728533608446e+08,                   -7.63429077818046402920e+08,

                   2.08097522748241660713e+05,                   -4.30556742077290355626e+06,                    4.79676636482001031674e+07,                   -3.81714538909023201460e+08,

                  -4.78396380085878172918e+05,                    1.06594808107111340372e+07,                   -1.27238179636341067153e+08,                    1.06594808107111340372e+06,

                  -2.54476359272682134307e+07,                   -2.31342144793347394824e+06,                   -1.62525230202476921264e+01,                    1.55200162583234420778e+02,

                  -8.64530556532565231627e+02,                    3.66918164069720060956e+03,                   -1.31392888924272777482e+04,                    4.18236555188447177239e+04,

                  -1.22034761089940697940e+05,                    3.32956036397186657141e+05,                   -8.61113484154580711252e+05,                    2.13189616214222680744e+06,

                  -5.08952718545364268613e+06,                    1.55200162583234420778e+02,                   -1.72906111306513046325e+03,                    1.10075449220916018287e+04,

                  -5.25571555697091109929e+04,                    2.09118277594223588620e+05,                   -7.32208566539644187641e+05,                    2.33069225478030659999e+06,

                  -6.88890787323664569002e+06,                    1.91870654592800412670e+07,                   -5.08952718545364268613e+07,                   -8.64530556532565231627e+02,

                   1.10075449220916018287e+04,                   -7.88357333545636664893e+04,                    4.18236555188447177239e+05,                   -1.83052141634911046910e+06,

                   6.99207676434091979996e+06,                   -2.41111775563282599151e+07,                    7.67482618371201650678e+07,                   -2.29028723345413920876e+08,

                   3.66918164069720060956e+03,                   -5.25571555697091109929e+04,                    4.18236555188447177239e+05,                   -2.44069522179881395880e+06,

                   1.16534612739015329999e+07,                   -4.82223551126565198301e+07,                    1.79079277619947051825e+08,                   -6.10743262254437122336e+08,

                  -1.31392888924272777482e+04,                    2.09118277594223588620e+05,                   -1.83052141634911046910e+06,                    1.16534612739015329999e+07,

                  -6.02779438908206497876e+07,                    2.68618916429920577737e+08,                   -1.06880070894526496409e+09,                    4.18236555188447177239e+04,

                  -7.32208566539644187641e+05,                    6.99207676434091979996e+06,                   -4.82223551126565198301e+07,                    2.68618916429920577737e+08,

                  -1.28256085073431795691e+09,                   -1.22034761089940697940e+05,                    2.33069225478030659999e+06,                   -2.41111775563282599151e+07,

                   1.79079277619947051825e+08,                   -1.06880070894526496409e+09,                    3.32956036397186657141e+05,                   -6.88890787323664569002e+06,

                   7.67482618371201650678e+07,                   -6.10743262254437122336e+08,                   -8.61113484154580711252e+05,                    1.91870654592800412670e+07,

                  -2.29028723345413920876e+08,                    2.13189616214222680744e+06,                   -5.08952718545364268613e+07,                   -5.08952718545364268613e+06,

                   2.58666937638724034630e+01,                   -2.88176852177521743876e+02,                    1.83459082034860030478e+03,                   -8.75952592828485183214e+03,

                   3.48530462657039314366e+04,                   -1.22034761089940697940e+05,                    3.88448709130051099998e+05,                   -1.14815131220610761500e+06,

                   3.19784424321334021116e+06,                   -8.48254530908940447689e+06,                   -2.88176852177521743876e+02,                    3.66918164069720060956e+03,

                  -2.62785777848545554964e+04,                    1.39412185062815725746e+05,                   -6.10173805449703489701e+05,                    2.33069225478030659999e+06,

                  -8.03705918544275330502e+06,                    2.55827539457067216893e+07,                   -7.63429077818046402920e+07,                    1.83459082034860030478e+03,

                  -2.62785777848545554964e+04,                    2.09118277594223588620e+05,                   -1.22034761089940697940e+06,                    5.82673063695076649996e+06,

                  -2.41111775563282599151e+07,                    8.95396388099735259125e+07,                   -3.05371631127218561168e+08,                   -8.75952592828485183214e+03,

                   1.39412185062815725746e+05,                   -1.22034761089940697940e+06,                    7.76897418260102199995e+06,                   -4.01852959272137665251e+07,

                   1.79079277619947051825e+08,                   -7.12533805963509976059e+08,                    3.48530462657039314366e+04,                   -6.10173805449703489701e+05,

                   5.82673063695076649996e+06,                   -4.01852959272137665251e+07,                    2.23849097024933814781e+08,                   -1.06880070894526496409e+09,

                  -1.22034761089940697940e+05,                    2.33069225478030659999e+06,                   -2.41111775563282599151e+07,                    1.79079277619947051825e+08,

                  -1.06880070894526496409e+09,                    3.88448709130051099998e+05,                   -8.03705918544275330502e+06,                    8.95396388099735259125e+07,

                  -7.12533805963509976059e+08,                   -1.14815131220610761500e+06,                    2.55827539457067216893e+07,                   -3.05371631127218561168e+08,

                   3.19784424321334021116e+06,                   -7.63429077818046402920e+07,                   -8.48254530908940447689e+06,                   -4.11681217396459634108e+01,

                   5.24168805813885801366e+02,                   -3.75408254069350792806e+03,                    1.99160264375451036781e+04,                   -8.71676864928147842429e+04,

                   3.32956036397186657141e+05,                   -1.14815131220610761500e+06,                    3.65467913510096024133e+06,                   -1.09061296831149486131e+07,

                   5.24168805813885801366e+02,                   -7.50816508138701585612e+03,                    5.97480793126353110342e+04,                   -3.48670745971259136972e+05,

                   1.66478018198593328570e+06,                   -6.88890787323664569002e+06,                    2.55827539457067216893e+07,                   -8.72490374649195889052e+07,

                  -3.75408254069350792806e+03,                    5.97480793126353110342e+04,                   -5.23006118956888705458e+05,                    3.32956036397186657141e+06,

                  -1.72222696830916142250e+07,                    7.67482618371201650678e+07,                   -3.05371631127218561168e+08,                    1.99160264375451036781e+04,

                  -3.48670745971259136972e+05,                    3.32956036397186657141e+06,                   -2.29630262441221523001e+07,                    1.27913769728533608446e+08,

                  -6.10743262254437122336e+08,                   -8.71676864928147842429e+04,                    1.66478018198593328570e+06,                   -1.72222696830916142250e+07,

                   1.27913769728533608446e+08,                   -7.63429077818046402920e+08,                    3.32956036397186657141e+05,                   -6.88890787323664569002e+06,

                   7.67482618371201650678e+07,                   -6.10743262254437122336e+08,                   -1.14815131220610761500e+06,                    2.55827539457067216893e+07,

                  -3.05371631127218561168e+08,                    3.65467913510096024133e+06,                   -8.72490374649195889052e+07,                   -1.09061296831149486131e+07,

                   6.55211007267357251707e+01,                   -9.38520635173376982015e+02,                    7.46850991407941387927e+03,                   -4.35838432464073921215e+04,

                   2.08097522748241660713e+05,                   -8.61113484154580711252e+05,                    3.19784424321334021116e+06,                   -1.09061296831149486131e+07,

                  -9.38520635173376982015e+02,                    1.49370198281588277585e+04,                   -1.30751529739222176364e+05,                    8.32390090992966642852e+05,

                  -4.30556742077290355626e+06,                    1.91870654592800412670e+07,                   -7.63429077818046402920e+07,                    7.46850991407941387927e+03,

                  -1.30751529739222176364e+05,                    1.24858513648944996428e+06,                   -8.61113484154580711252e+06,                    4.79676636482001031674e+07,

                  -2.29028723345413920876e+08,                   -4.35838432464073921215e+04,                    8.32390090992966642852e+05,                   -8.61113484154580711252e+06,

                   6.39568848642668042232e+07,                   -3.81714538909023201460e+08,                    2.08097522748241660713e+05,                   -4.30556742077290355626e+06,

                   4.79676636482001031674e+07,                   -3.81714538909023201460e+08,                   -8.61113484154580711252e+05,                    1.91870654592800412670e+07,

                  -2.29028723345413920876e+08,                    3.19784424321334021116e+06,                   -7.63429077818046402920e+07,                   -1.09061296831149486131e+07,

                  -1.04280070574819664668e+02,                    1.65966886979542530650e+03,                   -1.45279477488024640405e+04,                    9.24877878881074047613e+04,

                  -4.78396380085878172918e+05,                    2.13189616214222680744e+06,                   -8.48254530908940447689e+06,                    1.65966886979542530650e+03,

                  -2.90558954976049280810e+04,                    2.77463363664322214284e+05,                   -1.91358552034351269167e+06,                    1.06594808107111340372e+07,

                  -5.08952718545364268613e+07,                   -1.45279477488024640405e+04,                    2.77463363664322214284e+05,                   -2.87037828051526903751e+06,

                   2.13189616214222680744e+07,                   -1.27238179636341067153e+08,                    9.24877878881074047613e+04,                   -1.91358552034351269167e+06,

                   2.13189616214222680744e+07,                   -1.69650906181788089538e+08,                   -4.78396380085878172918e+05,                    1.06594808107111340372e+07,

                  -1.27238179636341067153e+08,                    2.13189616214222680744e+06,                   -5.08952718545364268613e+07,                   -8.48254530908940447689e+06,

                   1.65966886979542530650e+02,                   -2.90558954976049280810e+03,                    2.77463363664322214284e+04,                   -1.91358552034351269167e+05,

                   1.06594808107111340372e+06,                   -5.08952718545364268613e+06,                   -2.90558954976049280810e+03,                    5.54926727328644428568e+04,

                  -5.74075656103053807501e+05,                    4.26379232428445361488e+06,                   -2.54476359272682134307e+07,                    2.77463363664322214284e+04,

                  -5.74075656103053807501e+05,                    6.39568848642668042232e+06,                   -5.08952718545364268613e+07,                   -1.91358552034351269167e+05,

                   4.26379232428445361488e+06,                   -5.08952718545364268613e+07,                    1.06594808107111340372e+06,                   -2.54476359272682134307e+07,

                  -5.08952718545364268613e+06,                   -2.64144504523681164373e+02,                    5.04478843026040389607e+03,                   -5.21886960093685279547e+04,

                   3.87617484025859419535e+05,                   -2.31342144793347394824e+06,                    5.04478843026040389607e+03,                   -1.04377392018737055909e+05,

                   1.16285245207757825860e+06,                   -9.25368579173389579297e+06,                   -5.21886960093685279547e+04,                    1.16285245207757825860e+06,

                  -1.38805286876008436895e+07,                    3.87617484025859419535e+05,                   -9.25368579173389579297e+06,                   -2.31342144793347394824e+06,

                   4.20399035855033658006e+02,                   -8.69811600156142132578e+03,                    9.69043710064648548836e+04,                   -7.71140482644491316081e+05,

                  -8.69811600156142132578e+03,                    1.93808742012929709767e+05,                   -2.31342144793347394824e+06,                    9.69043710064648548836e+04,

                  -2.31342144793347394824e+06,                   -7.71140482644491316081e+05,                   -6.69085846273955486598e+02,                    1.49083647702253622898e+04,

                  -1.77955495994882611403e+05,                    1.49083647702253622898e+04,                   -3.55910991989765222807e+05,                   -1.77955495994882611403e+05,

                   1.06488319787324016356e+03,                   -2.54222137135546587719e+04,                   -2.54222137135546587719e+04,                   -1.69481424757031058479e+03,

},

{ x0 = pi/3,
                   9.54929658551372014613e-01,                   -9.11890652781039942995e-01,                    8.70791429696386207979e-01,                   -8.31544562629431150321e-01,

                   7.94066565261972669849e-01,                   -7.58277714032676323849e-01,                    7.24101878548338513581e-01,                   -6.91466359638571944802e-01,

                   6.60301734709421710610e-01,                   -6.30541710066946701210e-01,                    6.02122979896627623468e-01,                   -5.74985091598621252302e-01,

                   5.49070317192400754060e-01,                   -5.24323530517232779228e-01,                    5.00692089967270982305e-01,                   -4.78125726511818916672e-01,

                  -9.11890652781039942995e-01,                    1.74158285939277241596e+00,                   -2.49463368788829345096e+00,                    3.17626626104789067939e+00,

                  -3.79138857016338161925e+00,                    4.34461127129003108149e+00,                   -4.84026451747000361362e+00,                    5.28241387767537368488e+00,

                  -5.67487539060252031089e+00,                    6.02122979896627623468e+00,                   -6.32483600758483377532e+00,                    6.58884380630880904872e+00,

                  -6.81620589672402612996e+00,                    7.00968925954179375227e+00,                   -7.17188589767728375008e+00,                    8.70791429696386207979e-01,

                  -2.49463368788829345096e+00,                    4.76439939157183601909e+00,                   -7.58277714032676323849e+00,                    1.08615281782250777037e+01,

                  -1.45207935524100108409e+01,                    1.84884485718638078971e+01,                   -2.26995015624100812436e+01,                    2.70955340953482430561e+01,

                  -3.16241800379241688766e+01,                    3.62386409346984497679e+01,                   -4.08972353803441567798e+01,                    4.55629801870216593898e+01,

                  -5.02032012837409862506e+01,                   -8.31544562629431150321e-01,                    3.17626626104789067939e+00,                   -7.58277714032676323849e+00,

                   1.44820375709667702716e+01,                   -2.42013225873500180681e+01,                    3.69768971437276157942e+01,                   -5.29655036456235229016e+01,

                   7.22547575875953148161e+01,                   -9.48725401137725066298e+01,                    1.20795469782328165893e+02,                   -1.49956529727928574859e+02,

                   1.82251920748086637559e+02,                   -2.17547205562877607086e+02,                    7.94066565261972669849e-01,                   -3.79138857016338161925e+00,

                   1.08615281782250777037e+01,                   -2.42013225873500180681e+01,                    4.62211214296595197427e+01,                   -7.94482554684352843524e+01,

                   1.26445825778291800928e+02,                   -1.89745080227545013260e+02,                    2.71789807010238373260e+02,                   -3.74891324319821437148e+02,

                   5.01192782057238253287e+02,                   -6.52641616688632821257e+02,                   -7.58277714032676323849e-01,                    4.34461127129003108149e+00,

                  -1.45207935524100108409e+01,                    3.69768971437276157942e+01,                   -7.94482554684352843524e+01,                    1.51734990933950161114e+02,

                  -2.65643112318563018564e+02,                    4.34863691216381397215e+02,                   -6.74804383775678586866e+02,                    1.00238556411447650657e+03,

                  -1.43581155671499220677e+03,                    7.24101878548338513581e-01,                   -4.84026451747000361362e+00,                    1.84884485718638078971e+01,

                  -5.29655036456235229016e+01,                    1.26445825778291800928e+02,                   -2.65643112318563018564e+02,                    5.07340973085778296751e+02,

                  -8.99739178367571449155e+02,                    1.50357834617171475986e+03,                   -2.39301926119165367794e+03,                   -6.91466359638571944802e-01,

                   5.28241387767537368488e+00,                   -2.26995015624100812436e+01,                    7.22547575875953148161e+01,                   -1.89745080227545013260e+02,

                   4.34863691216381397215e+02,                   -8.99739178367571449155e+02,                    1.71837525276767401127e+03,                   -3.07673905010355472878e+03,

                   6.60301734709421710610e-01,                   -5.67487539060252031089e+00,                    2.70955340953482430561e+01,                   -9.48725401137725066298e+01,

                   2.71789807010238373260e+02,                   -6.74804383775678586866e+02,                    1.50357834617171475986e+03,                   -3.07673905010355472878e+03,

                  -6.30541710066946701210e-01,                    6.02122979896627623468e+00,                   -3.16241800379241688766e+01,                    1.20795469782328165893e+02,

                  -3.74891324319821437148e+02,                    1.00238556411447650657e+03,                   -2.39301926119165367794e+03,                    6.02122979896627623468e-01,

                  -6.32483600758483377532e+00,                    3.62386409346984497679e+01,                   -1.49956529727928574859e+02,                    5.01192782057238253287e+02,

                  -1.43581155671499220677e+03,                   -5.74985091598621252302e-01,                    6.58884380630880904872e+00,                   -4.08972353803441567798e+01,

                   1.82251920748086637559e+02,                   -6.52641616688632821257e+02,                    5.49070317192400754060e-01,                   -6.81620589672402612996e+00,

                   4.55629801870216593898e+01,                   -2.17547205562877607086e+02,                   -5.24323530517232779228e-01,                    7.00968925954179375227e+00,

                  -5.02032012837409862506e+01,                    5.00692089967270982305e-01,                   -7.17188589767728375008e+00,                   -4.78125726511818916672e-01,

                  -9.11890652781039942995e-01,                    1.74158285939277241596e+00,                   -2.49463368788829345096e+00,                    3.17626626104789067939e+00,

                  -3.79138857016338161925e+00,                    4.34461127129003108149e+00,                   -4.84026451747000361362e+00,                    5.28241387767537368488e+00,

                  -5.67487539060252031089e+00,                    6.02122979896627623468e+00,                   -6.32483600758483377532e+00,                    6.58884380630880904872e+00,

                  -6.81620589672402612996e+00,                    7.00968925954179375227e+00,                   -7.17188589767728375008e+00,                    1.74158285939277241596e+00,

                  -4.98926737577658690193e+00,                    9.52879878314367203818e+00,                   -1.51655542806535264770e+01,                    2.17230563564501554074e+01,

                  -2.90415871048200216817e+01,                    3.69768971437276157942e+01,                   -4.53990031248201624871e+01,                    5.41910681906964861121e+01,

                  -6.32483600758483377532e+01,                    7.24772818693968995359e+01,                   -8.17944707606883135596e+01,                    9.11259603740433187795e+01,

                  -1.00406402567481972501e+02,                   -2.49463368788829345096e+00,                    9.52879878314367203818e+00,                   -2.27483314209802897155e+01,

                   4.34461127129003108149e+01,                   -7.26039677620500542043e+01,                    1.10930691431182847382e+02,                   -1.58896510936870568705e+02,

                   2.16764272762785944448e+02,                   -2.84617620341317519890e+02,                    3.62386409346984497679e+02,                   -4.49869589183785724578e+02,

                   5.46755762244259912677e+02,                   -6.52641616688632821257e+02,                    3.17626626104789067939e+00,                   -1.51655542806535264770e+01,

                   4.34461127129003108149e+01,                   -9.68052903494000722723e+01,                    1.84884485718638078971e+02,                   -3.17793021873741137410e+02,

                   5.05783303113167203713e+02,                   -7.58980320910180053039e+02,                    1.08715922804095349304e+03,                   -1.49956529727928574859e+03,

                   2.00477112822895301315e+03,                   -2.61056646675453128503e+03,                   -3.79138857016338161925e+00,                    2.17230563564501554074e+01,

                  -7.26039677620500542043e+01,                    1.84884485718638078971e+02,                   -3.97241277342176421762e+02,                    7.58674954669750805570e+02,

                  -1.32821556159281509282e+03,                    2.17431845608190698608e+03,                   -3.37402191887839293433e+03,                    5.01192782057238253287e+03,

                  -7.17905778357496103383e+03,                    4.34461127129003108149e+00,                   -2.90415871048200216817e+01,                    1.10930691431182847382e+02,

                  -3.17793021873741137410e+02,                    7.58674954669750805570e+02,                   -1.59385867391137811138e+03,                    3.04404583851466978051e+03,

                  -5.39843507020542869493e+03,                    9.02147007703028855917e+03,                   -1.43581155671499220677e+04,                   -4.84026451747000361362e+00,

                   3.69768971437276157942e+01,                   -1.58896510936870568705e+02,                    5.05783303113167203713e+02,                   -1.32821556159281509282e+03,

                   3.04404583851466978051e+03,                   -6.29817424857300014409e+03,                    1.20286267693737180789e+04,                   -2.15371733507248831015e+04,

                   5.28241387767537368488e+00,                   -4.53990031248201624871e+01,                    2.16764272762785944448e+02,                   -7.58980320910180053039e+02,

                   2.17431845608190698608e+03,                   -5.39843507020542869493e+03,                    1.20286267693737180789e+04,                   -2.46139124008284378303e+04,

                  -5.67487539060252031089e+00,                    5.41910681906964861121e+01,                   -2.84617620341317519890e+02,                    1.08715922804095349304e+03,

                  -3.37402191887839293433e+03,                    9.02147007703028855917e+03,                   -2.15371733507248831015e+04,                    6.02122979896627623468e+00,

                  -6.32483600758483377532e+01,                    3.62386409346984497679e+02,                   -1.49956529727928574859e+03,                    5.01192782057238253287e+03,

                  -1.43581155671499220677e+04,                   -6.32483600758483377532e+00,                    7.24772818693968995359e+01,                   -4.49869589183785724578e+02,

                   2.00477112822895301315e+03,                   -7.17905778357496103383e+03,                    6.58884380630880904872e+00,                   -8.17944707606883135596e+01,

                   5.46755762244259912677e+02,                   -2.61056646675453128503e+03,                   -6.81620589672402612996e+00,                    9.11259603740433187795e+01,

                  -6.52641616688632821257e+02,                    7.00968925954179375227e+00,                   -1.00406402567481972501e+02,                   -7.17188589767728375008e+00,

                   8.70791429696386207979e-01,                   -2.49463368788829345096e+00,                    4.76439939157183601909e+00,                   -7.58277714032676323849e+00,

                   1.08615281782250777037e+01,                   -1.45207935524100108409e+01,                    1.84884485718638078971e+01,                   -2.26995015624100812436e+01,

                   2.70955340953482430561e+01,                   -3.16241800379241688766e+01,                    3.62386409346984497679e+01,                   -4.08972353803441567798e+01,

                   4.55629801870216593898e+01,                   -5.02032012837409862506e+01,                   -2.49463368788829345096e+00,                    9.52879878314367203818e+00,

                  -2.27483314209802897155e+01,                    4.34461127129003108149e+01,                   -7.26039677620500542043e+01,                    1.10930691431182847382e+02,

                  -1.58896510936870568705e+02,                    2.16764272762785944448e+02,                   -2.84617620341317519890e+02,                    3.62386409346984497679e+02,

                  -4.49869589183785724578e+02,                    5.46755762244259912677e+02,                   -6.52641616688632821257e+02,                    4.76439939157183601909e+00,

                  -2.27483314209802897155e+01,                    6.51691690693504662223e+01,                   -1.45207935524100108409e+02,                    2.77326728577957118456e+02,

                  -4.76689532810611706115e+02,                    7.58674954669750805570e+02,                   -1.13847048136527007956e+03,                    1.63073884206143023956e+03,

                  -2.24934794591892862289e+03,                    3.00715669234342951972e+03,                   -3.91584970013179692754e+03,                   -7.58277714032676323849e+00,

                   4.34461127129003108149e+01,                   -1.45207935524100108409e+02,                    3.69768971437276157942e+02,                   -7.94482554684352843524e+02,

                   1.51734990933950161114e+03,                   -2.65643112318563018564e+03,                    4.34863691216381397215e+03,                   -6.74804383775678586866e+03,

                   1.00238556411447650657e+04,                   -1.43581155671499220677e+04,                    1.08615281782250777037e+01,                   -7.26039677620500542043e+01,

                   2.77326728577957118456e+02,                   -7.94482554684352843524e+02,                    1.89668738667437701392e+03,                   -3.98464668477844527845e+03,

                   7.61011459628667445127e+03,                   -1.34960876755135717373e+04,                    2.25536751925757213979e+04,                   -3.58952889178748051692e+04,

                  -1.45207935524100108409e+01,                    1.10930691431182847382e+02,                   -4.76689532810611706115e+02,                    1.51734990933950161114e+03,

                  -3.98464668477844527845e+03,                    9.13213751554400934152e+03,                   -1.88945227457190004323e+04,                    3.60858803081211542367e+04,

                  -6.46115200521746493045e+04,                    1.84884485718638078971e+01,                   -1.58896510936870568705e+02,                    7.58674954669750805570e+02,

                  -2.65643112318563018564e+03,                    7.61011459628667445127e+03,                   -1.88945227457190004323e+04,                    4.21001936928080132761e+04,

                  -8.61486934028995324060e+04,                   -2.26995015624100812436e+01,                    2.16764272762785944448e+02,                   -1.13847048136527007956e+03,

                   4.34863691216381397215e+03,                   -1.34960876755135717373e+04,                    3.60858803081211542367e+04,                   -8.61486934028995324060e+04,

                   2.70955340953482430561e+01,                   -2.84617620341317519890e+02,                    1.63073884206143023956e+03,                   -6.74804383775678586866e+03,

                   2.25536751925757213979e+04,                   -6.46115200521746493045e+04,                   -3.16241800379241688766e+01,                    3.62386409346984497679e+02,

                  -2.24934794591892862289e+03,                    1.00238556411447650657e+04,                   -3.58952889178748051692e+04,                    3.62386409346984497679e+01,

                  -4.49869589183785724578e+02,                    3.00715669234342951972e+03,                   -1.43581155671499220677e+04,                   -4.08972353803441567798e+01,

                   5.46755762244259912677e+02,                   -3.91584970013179692754e+03,                    4.55629801870216593898e+01,                   -6.52641616688632821257e+02,

                  -5.02032012837409862506e+01,                   -8.31544562629431150321e-01,                    3.17626626104789067939e+00,                   -7.58277714032676323849e+00,

                   1.44820375709667702716e+01,                   -2.42013225873500180681e+01,                    3.69768971437276157942e+01,                   -5.29655036456235229016e+01,

                   7.22547575875953148161e+01,                   -9.48725401137725066298e+01,                    1.20795469782328165893e+02,                   -1.49956529727928574859e+02,

                   1.82251920748086637559e+02,                   -2.17547205562877607086e+02,                    3.17626626104789067939e+00,                   -1.51655542806535264770e+01,

                   4.34461127129003108149e+01,                   -9.68052903494000722723e+01,                    1.84884485718638078971e+02,                   -3.17793021873741137410e+02,

                   5.05783303113167203713e+02,                   -7.58980320910180053039e+02,                    1.08715922804095349304e+03,                   -1.49956529727928574859e+03,

                   2.00477112822895301315e+03,                   -2.61056646675453128503e+03,                   -7.58277714032676323849e+00,                    4.34461127129003108149e+01,

                  -1.45207935524100108409e+02,                    3.69768971437276157942e+02,                   -7.94482554684352843524e+02,                    1.51734990933950161114e+03,

                  -2.65643112318563018564e+03,                    4.34863691216381397215e+03,                   -6.74804383775678586866e+03,                    1.00238556411447650657e+04,

                  -1.43581155671499220677e+04,                    1.44820375709667702716e+01,                   -9.68052903494000722723e+01,                    3.69768971437276157942e+02,

                  -1.05931007291247045803e+03,                    2.52891651556583601857e+03,                   -5.31286224637126037127e+03,                    1.01468194617155659350e+04,

                  -1.79947835673514289831e+04,                    3.00715669234342951972e+04,                   -4.78603852238330735589e+04,                   -2.42013225873500180681e+01,

                   1.84884485718638078971e+02,                   -7.94482554684352843524e+02,                    2.52891651556583601857e+03,                   -6.64107780796407546409e+03,

                   1.52202291925733489025e+04,                   -3.14908712428650007204e+04,                    6.01431338468685903945e+04,                   -1.07685866753624415507e+05,

                   3.69768971437276157942e+01,                   -3.17793021873741137410e+02,                    1.51734990933950161114e+03,                   -5.31286224637126037127e+03,

                   1.52202291925733489025e+04,                   -3.77890454914380008645e+04,                    8.42003873856160265523e+04,                   -1.72297386805799064812e+05,

                  -5.29655036456235229016e+01,                    5.05783303113167203713e+02,                   -2.65643112318563018564e+03,                    1.01468194617155659350e+04,

                  -3.14908712428650007204e+04,                    8.42003873856160265523e+04,                   -2.01013617940098908947e+05,                    7.22547575875953148161e+01,

                  -7.58980320910180053039e+02,                    4.34863691216381397215e+03,                   -1.79947835673514289831e+04,                    6.01431338468685903945e+04,

                  -1.72297386805799064812e+05,                   -9.48725401137725066298e+01,                    1.08715922804095349304e+03,                   -6.74804383775678586866e+03,

                   3.00715669234342951972e+04,                   -1.07685866753624415507e+05,                    1.20795469782328165893e+02,                   -1.49956529727928574859e+03,

                   1.00238556411447650657e+04,                   -4.78603852238330735589e+04,                   -1.49956529727928574859e+02,                    2.00477112822895301315e+03,

                  -1.43581155671499220677e+04,                    1.82251920748086637559e+02,                   -2.61056646675453128503e+03,                   -2.17547205562877607086e+02,

                   7.94066565261972669849e-01,                   -3.79138857016338161925e+00,                    1.08615281782250777037e+01,                   -2.42013225873500180681e+01,

                   4.62211214296595197427e+01,                   -7.94482554684352843524e+01,                    1.26445825778291800928e+02,                   -1.89745080227545013260e+02,

                   2.71789807010238373260e+02,                   -3.74891324319821437148e+02,                    5.01192782057238253287e+02,                   -6.52641616688632821257e+02,

                  -3.79138857016338161925e+00,                    2.17230563564501554074e+01,                   -7.26039677620500542043e+01,                    1.84884485718638078971e+02,

                  -3.97241277342176421762e+02,                    7.58674954669750805570e+02,                   -1.32821556159281509282e+03,                    2.17431845608190698608e+03,

                  -3.37402191887839293433e+03,                    5.01192782057238253287e+03,                   -7.17905778357496103383e+03,                    1.08615281782250777037e+01,

                  -7.26039677620500542043e+01,                    2.77326728577957118456e+02,                   -7.94482554684352843524e+02,                    1.89668738667437701392e+03,

                  -3.98464668477844527845e+03,                    7.61011459628667445127e+03,                   -1.34960876755135717373e+04,                    2.25536751925757213979e+04,

                  -3.58952889178748051692e+04,                   -2.42013225873500180681e+01,                    1.84884485718638078971e+02,                   -7.94482554684352843524e+02,

