
                   9.93056051752687000000e-05,                    1.24132006469085900000e-05,                    1.37924451632317600000e-06,                    1.37924451632317600000e-07,

                   1.25385865120288700000e-08,                    1.04488220933574000000e-09,                    1.66833416694451400000e-01,                    1.66833416694451400000e-01,

                   8.34167083472257000000e-02,                    2.78055694490752300000e-02,                    6.95139236226880800000e-03,                    1.39027847245376200000e-03,

                   2.31713078742293600000e-04,                    3.31018683917562300000e-05,                    4.13773354896952800000e-06,                    4.59748172107725500000e-07,

                   4.59748172107725400000e-08,                    4.17952883734295900000e-09,                    4.17083541736128500000e-02,                    4.17083541736128500000e-02,

                   2.08541770868064300000e-02,                    6.95139236226880800000e-03,                    1.73784809056720200000e-03,                    3.47569618113440400000e-04,

                   5.79282696855734100000e-05,                    8.27546709793906000000e-06,                    1.03443338724238200000e-06,                    1.14937043026931400000e-07,

                   1.14937043026931400000e-08,                    8.34167083472257000000e-03,                    8.34167083472257000000e-03,                    4.17083541736128500000e-03,

                   1.39027847245376100000e-03,                    3.47569618113440400000e-04,                    6.95139236226880800000e-05,                    1.15856539371146800000e-05,

                   1.65509341958781200000e-06,                    2.06886677448476400000e-07,                    2.29874086053862700000e-08,                    1.39027847245376200000e-03,

                   1.39027847245376200000e-03,                    6.95139236226880800000e-04,                    2.31713078742293600000e-04,                    5.79282696855734000000e-05,

                   1.15856539371146800000e-05,                    1.93094232285244700000e-06,                    2.75848903264635200000e-07,                    3.44811129080794000000e-08,

                   1.98611210350537400000e-04,                    1.98611210350537400000e-04,                    9.93056051752687000000e-05,                    3.31018683917562300000e-05,

                   8.27546709793906000000e-06,                    1.65509341958781200000e-06,                    2.75848903264635200000e-07,                    3.94069861806621800000e-08,

                   2.48264012938171700000e-05,                    2.48264012938171700000e-05,                    1.24132006469085900000e-05,                    4.13773354896952800000e-06,

                   1.03443338724238200000e-06,                    2.06886677448476400000e-07,                    3.44811129080794000000e-08,                    2.75848903264635200000e-06,

                   2.75848903264635200000e-06,                    1.37924451632317600000e-06,                    4.59748172107725400000e-07,                    1.14937043026931400000e-07,

                   2.29874086053862700000e-08,                    2.75848903264635200000e-07,                    2.75848903264635200000e-07,                    1.37924451632317600000e-07,

                   4.59748172107725400000e-08,                    1.14937043026931400000e-08,                    2.50771730240577500000e-08,                    2.50771730240577500000e-08,

                   1.25385865120288700000e-08,                    4.17952883734295900000e-09,                    2.08976441867147900000e-09,                    2.08976441867147900000e-09,

                   1.04488220933574000000e-09,                    1.60751109128575300000e-10,                    1.60751109128575300000e-10,                    1.14822220806125200000e-11,

                   5.00500250083354200000e-01,                    5.00500250083354200000e-01,                    2.50250125041677100000e-01,                    8.34167083472257000000e-02,

                   2.08541770868064300000e-02,                    4.17083541736128500000e-03,                    6.95139236226880800000e-04,                    9.93056051752687000000e-05,

                   1.24132006469085900000e-05,                    1.37924451632317600000e-06,                    1.37924451632317600000e-07,                    1.25385865120288700000e-08,

                   1.04488220933574000000e-09,                    8.03755545642877000000e-11,                    5.00500250083354200000e-01,                    5.00500250083354200000e-01,

                   2.50250125041677100000e-01,                    8.34167083472257000000e-02,                    2.08541770868064300000e-02,                    4.17083541736128500000e-03,

                   6.95139236226880800000e-04,                    9.93056051752687000000e-05,                    1.24132006469085900000e-05,                    1.37924451632317600000e-06,

                   1.37924451632317600000e-07,                    1.25385865120288700000e-08,                    1.04488220933574000000e-09,                    2.50250125041677100000e-01,

                   2.50250125041677100000e-01,                    1.25125062520838500000e-01,                    4.17083541736128500000e-02,                    1.04270885434032100000e-02,

                   2.08541770868064300000e-03,                    3.47569618113440400000e-04,                    4.96528025876343500000e-05,                    6.20660032345429300000e-06,

                   6.89622258161588200000e-07,                    6.89622258161588100000e-08,                    6.26929325601443700000e-09,                    8.34167083472257000000e-02,

                   8.34167083472257000000e-02,                    4.17083541736128500000e-02,                    1.39027847245376100000e-02,                    3.47569618113440400000e-03,

                   6.95139236226880800000e-04,                    1.15856539371146800000e-04,                    1.65509341958781200000e-05,                    2.06886677448476400000e-06,

                   2.29874086053862700000e-07,                    2.29874086053862700000e-08,                    2.08541770868064300000e-02,                    2.08541770868064300000e-02,

                   1.04270885434032100000e-02,                    3.47569618113440400000e-03,                    8.68924045283601000000e-04,                    1.73784809056720200000e-04,

                   2.89641348427867000000e-05,                    4.13773354896952800000e-06,                    5.17216693621191000000e-07,                    5.74685215134656800000e-08,

                   4.17083541736128500000e-03,                    4.17083541736128500000e-03,                    2.08541770868064300000e-03,                    6.95139236226880700000e-04,

                   1.73784809056720200000e-04,                    3.47569618113440400000e-05,                    5.79282696855734100000e-06,                    8.27546709793906000000e-07,

                   1.03443338724238200000e-07,                    6.95139236226880800000e-04,                    6.95139236226880800000e-04,                    3.47569618113440400000e-04,

                   1.15856539371146800000e-04,                    2.89641348427867000000e-05,                    5.79282696855734100000e-06,                    9.65471161426223000000e-07,

                   1.37924451632317600000e-07,                    9.93056051752687000000e-05,                    9.93056051752687000000e-05,                    4.96528025876343500000e-05,

                   1.65509341958781200000e-05,                    4.13773354896952800000e-06,                    8.27546709793906000000e-07,                    1.37924451632317600000e-07,

                   1.24132006469085900000e-05,                    1.24132006469085900000e-05,                    6.20660032345429300000e-06,                    2.06886677448476400000e-06,

                   5.17216693621191000000e-07,                    1.03443338724238200000e-07,                    1.37924451632317600000e-06,                    1.37924451632317600000e-06,

                   6.89622258161588200000e-07,                    2.29874086053862700000e-07,                    5.74685215134656800000e-08,                    1.37924451632317600000e-07,

                   1.37924451632317600000e-07,                    6.89622258161588100000e-08,                    2.29874086053862700000e-08,                    1.25385865120288700000e-08,

                   1.25385865120288700000e-08,                    6.26929325601443700000e-09,                    1.04488220933574000000e-09,                    1.04488220933574000000e-09,

                   8.03755545642877000000e-11,                    1.66833416694451400000e-01,                    1.66833416694451400000e-01,                    8.34167083472257000000e-02,

                   2.78055694490752300000e-02,                    6.95139236226880800000e-03,                    1.39027847245376200000e-03,                    2.31713078742293600000e-04,

                   3.31018683917562300000e-05,                    4.13773354896952800000e-06,                    4.59748172107725500000e-07,                    4.59748172107725400000e-08,

                   4.17952883734295900000e-09,                    3.48294069778579900000e-10,                    1.66833416694451400000e-01,                    1.66833416694451400000e-01,

                   8.34167083472257000000e-02,                    2.78055694490752300000e-02,                    6.95139236226880800000e-03,                    1.39027847245376200000e-03,

                   2.31713078742293600000e-04,                    3.31018683917562300000e-05,                    4.13773354896952800000e-06,                    4.59748172107725500000e-07,

                   4.59748172107725400000e-08,                    4.17952883734295900000e-09,                    8.34167083472257000000e-02,                    8.34167083472257000000e-02,

                   4.17083541736128500000e-02,                    1.39027847245376100000e-02,                    3.47569618113440400000e-03,                    6.95139236226880800000e-04,

                   1.15856539371146800000e-04,                    1.65509341958781200000e-05,                    2.06886677448476400000e-06,                    2.29874086053862700000e-07,

                   2.29874086053862700000e-08,                    2.78055694490752300000e-02,                    2.78055694490752300000e-02,                    1.39027847245376100000e-02,

                   4.63426157484587100000e-03,                    1.15856539371146800000e-03,                    2.31713078742293600000e-04,                    3.86188464570489400000e-05,

                   5.51697806529270500000e-06,                    6.89622258161588100000e-07,                    7.66246953512875700000e-08,                    6.95139236226880800000e-03,

                   6.95139236226880800000e-03,                    3.47569618113440400000e-03,                    1.15856539371146800000e-03,                    2.89641348427867000000e-04,

                   5.79282696855734000000e-05,                    9.65471161426223000000e-06,                    1.37924451632317600000e-06,                    1.72405564540397000000e-07,

                   1.39027847245376200000e-03,                    1.39027847245376200000e-03,                    6.95139236226880800000e-04,                    2.31713078742293600000e-04,

                   5.79282696855734000000e-05,                    1.15856539371146800000e-05,                    1.93094232285244700000e-06,                    2.75848903264635200000e-07,

                   2.31713078742293600000e-04,                    2.31713078742293600000e-04,                    1.15856539371146800000e-04,                    3.86188464570489400000e-05,

                   9.65471161426223000000e-06,                    1.93094232285244700000e-06,                    3.21823720475407800000e-07,                    3.31018683917562300000e-05,

                   3.31018683917562300000e-05,                    1.65509341958781200000e-05,                    5.51697806529270500000e-06,                    1.37924451632317600000e-06,

                   2.75848903264635200000e-07,                    4.13773354896952800000e-06,                    4.13773354896952800000e-06,                    2.06886677448476400000e-06,

                   6.89622258161588100000e-07,                    1.72405564540397000000e-07,                    4.59748172107725500000e-07,                    4.59748172107725500000e-07,

                   2.29874086053862700000e-07,                    7.66246953512875700000e-08,                    4.59748172107725400000e-08,                    4.59748172107725400000e-08,

                   2.29874086053862700000e-08,                    4.17952883734295900000e-09,                    4.17952883734295900000e-09,                    3.48294069778579900000e-10,

                   4.17083541736128500000e-02,                    4.17083541736128500000e-02,                    2.08541770868064300000e-02,                    6.95139236226880800000e-03,

                   1.73784809056720200000e-03,                    3.47569618113440400000e-04,                    5.79282696855734100000e-05,                    8.27546709793906000000e-06,

                   1.03443338724238200000e-06,                    1.14937043026931400000e-07,                    1.14937043026931400000e-08,                    1.04488220933574000000e-09,

                   4.17083541736128500000e-02,                    4.17083541736128500000e-02,                    2.08541770868064300000e-02,                    6.95139236226880800000e-03,

                   1.73784809056720200000e-03,                    3.47569618113440400000e-04,                    5.79282696855734100000e-05,                    8.27546709793906000000e-06,

                   1.03443338724238200000e-06,                    1.14937043026931400000e-07,                    1.14937043026931400000e-08,                    2.08541770868064300000e-02,

                   2.08541770868064300000e-02,                    1.04270885434032100000e-02,                    3.47569618113440400000e-03,                    8.68924045283601000000e-04,

                   1.73784809056720200000e-04,                    2.89641348427867000000e-05,                    4.13773354896952800000e-06,                    5.17216693621191000000e-07,

                   5.74685215134656800000e-08,                    6.95139236226880800000e-03,                    6.95139236226880800000e-03,                    3.47569618113440400000e-03,

                   1.15856539371146800000e-03,                    2.89641348427867000000e-04,                    5.79282696855734000000e-05,                    9.65471161426223000000e-06,

                   1.37924451632317600000e-06,                    1.72405564540397000000e-07,                    1.73784809056720200000e-03,                    1.73784809056720200000e-03,

                   8.68924045283601000000e-04,                    2.89641348427867000000e-04,                    7.24103371069667400000e-05,                    1.44820674213933500000e-05,

                   2.41367790356555800000e-06,                    3.44811129080794000000e-07,                    3.47569618113440400000e-04,                    3.47569618113440400000e-04,

                   1.73784809056720200000e-04,                    5.79282696855734000000e-05,                    1.44820674213933500000e-05,                    2.89641348427867000000e-06,

                   4.82735580713111600000e-07,                    5.79282696855734100000e-05,                    5.79282696855734100000e-05,                    2.89641348427867000000e-05,

                   9.65471161426223000000e-06,                    2.41367790356555800000e-06,                    4.82735580713111600000e-07,                    8.27546709793906000000e-06,

                   8.27546709793906000000e-06,                    4.13773354896952800000e-06,                    1.37924451632317600000e-06,                    3.44811129080794000000e-07,

                   1.03443338724238200000e-06,                    1.03443338724238200000e-06,                    5.17216693621191000000e-07,                    1.72405564540397000000e-07,

                   1.14937043026931400000e-07,                    1.14937043026931400000e-07,                    5.74685215134656800000e-08,                    1.14937043026931400000e-08,

                   1.14937043026931400000e-08,                    1.04488220933574000000e-09,                    8.34167083472257000000e-03,                    8.34167083472257000000e-03,

                   4.17083541736128500000e-03,                    1.39027847245376100000e-03,                    3.47569618113440400000e-04,                    6.95139236226880800000e-05,

                   1.15856539371146800000e-05,                    1.65509341958781200000e-06,                    2.06886677448476400000e-07,                    2.29874086053862700000e-08,

                   2.29874086053862700000e-09,                    8.34167083472257000000e-03,                    8.34167083472257000000e-03,                    4.17083541736128500000e-03,

                   1.39027847245376100000e-03,                    3.47569618113440400000e-04,                    6.95139236226880800000e-05,                    1.15856539371146800000e-05,

                   1.65509341958781200000e-06,                    2.06886677448476400000e-07,                    2.29874086053862700000e-08,                    4.17083541736128500000e-03,

                   4.17083541736128500000e-03,                    2.08541770868064300000e-03,                    6.95139236226880700000e-04,                    1.73784809056720200000e-04,

                   3.47569618113440400000e-05,                    5.79282696855734100000e-06,                    8.27546709793906000000e-07,                    1.03443338724238200000e-07,

                   1.39027847245376100000e-03,                    1.39027847245376100000e-03,                    6.95139236226880700000e-04,                    2.31713078742293600000e-04,

                   5.79282696855733900000e-05,                    1.15856539371146800000e-05,                    1.93094232285244700000e-06,                    2.75848903264635200000e-07,

                   3.47569618113440400000e-04,                    3.47569618113440400000e-04,                    1.73784809056720200000e-04,                    5.79282696855733900000e-05,

                   1.44820674213933500000e-05,                    2.89641348427867000000e-06,                    4.82735580713111600000e-07,                    6.95139236226880800000e-05,

                   6.95139236226880800000e-05,                    3.47569618113440400000e-05,                    1.15856539371146800000e-05,                    2.89641348427867000000e-06,

                   5.79282696855734000000e-07,                    1.15856539371146800000e-05,                    1.15856539371146800000e-05,                    5.79282696855734100000e-06,

                   1.93094232285244700000e-06,                    4.82735580713111600000e-07,                    1.65509341958781200000e-06,                    1.65509341958781200000e-06,

                   8.27546709793906000000e-07,                    2.75848903264635200000e-07,                    2.06886677448476400000e-07,                    2.06886677448476400000e-07,

                   1.03443338724238200000e-07,                    2.29874086053862700000e-08,                    2.29874086053862700000e-08,                    2.29874086053862700000e-09,

                   1.39027847245376200000e-03,                    1.39027847245376200000e-03,                    6.95139236226880800000e-04,                    2.31713078742293600000e-04,

                   5.79282696855734000000e-05,                    1.15856539371146800000e-05,                    1.93094232285244700000e-06,                    2.75848903264635200000e-07,

                   3.44811129080794000000e-08,                    3.83123476756437900000e-09,                    1.39027847245376200000e-03,                    1.39027847245376200000e-03,

                   6.95139236226880800000e-04,                    2.31713078742293600000e-04,                    5.79282696855734000000e-05,                    1.15856539371146800000e-05,

                   1.93094232285244700000e-06,                    2.75848903264635200000e-07,                    3.44811129080794000000e-08,                    6.95139236226880800000e-04,

                   6.95139236226880800000e-04,                    3.47569618113440400000e-04,                    1.15856539371146800000e-04,                    2.89641348427867000000e-05,

                   5.79282696855734100000e-06,                    9.65471161426223000000e-07,                    1.37924451632317600000e-07,                    2.31713078742293600000e-04,

                   2.31713078742293600000e-04,                    1.15856539371146800000e-04,                    3.86188464570489400000e-05,                    9.65471161426223000000e-06,

                   1.93094232285244700000e-06,                    3.21823720475407800000e-07,                    5.79282696855734000000e-05,                    5.79282696855734000000e-05,

                   2.89641348427867000000e-05,                    9.65471161426223000000e-06,                    2.41367790356555800000e-06,                    4.82735580713111600000e-07,

                   1.15856539371146800000e-05,                    1.15856539371146800000e-05,                    5.79282696855734100000e-06,                    1.93094232285244700000e-06,

                   4.82735580713111600000e-07,                    1.93094232285244700000e-06,                    1.93094232285244700000e-06,                    9.65471161426223000000e-07,

                   3.21823720475407800000e-07,                    2.75848903264635200000e-07,                    2.75848903264635200000e-07,                    1.37924451632317600000e-07,

                   3.44811129080794000000e-08,                    3.44811129080794000000e-08,                    3.83123476756437900000e-09,                    1.98611210350537400000e-04,

                   1.98611210350537400000e-04,                    9.93056051752687000000e-05,                    3.31018683917562300000e-05,                    8.27546709793906000000e-06,

                   1.65509341958781200000e-06,                    2.75848903264635200000e-07,                    3.94069861806621800000e-08,                    4.92587327258277300000e-09,

                   1.98611210350537400000e-04,                    1.98611210350537400000e-04,                    9.93056051752687000000e-05,                    3.31018683917562300000e-05,

                   8.27546709793906000000e-06,                    1.65509341958781200000e-06,                    2.75848903264635200000e-07,                    3.94069861806621800000e-08,

                   9.93056051752687000000e-05,                    9.93056051752687000000e-05,                    4.96528025876343500000e-05,                    1.65509341958781200000e-05,

                   4.13773354896952800000e-06,                    8.27546709793906000000e-07,                    1.37924451632317600000e-07,                    3.31018683917562300000e-05,

                   3.31018683917562300000e-05,                    1.65509341958781200000e-05,                    5.51697806529270500000e-06,                    1.37924451632317600000e-06,

                   2.75848903264635200000e-07,                    8.27546709793906000000e-06,                    8.27546709793906000000e-06,                    4.13773354896952800000e-06,

                   1.37924451632317600000e-06,                    3.44811129080794000000e-07,                    1.65509341958781200000e-06,                    1.65509341958781200000e-06,

                   8.27546709793906000000e-07,                    2.75848903264635200000e-07,                    2.75848903264635200000e-07,                    2.75848903264635200000e-07,

                   1.37924451632317600000e-07,                    3.94069861806621800000e-08,                    3.94069861806621800000e-08,                    4.92587327258277300000e-09,

                   2.48264012938171700000e-05,                    2.48264012938171700000e-05,                    1.24132006469085900000e-05,                    4.13773354896952800000e-06,

                   1.03443338724238200000e-06,                    2.06886677448476400000e-07,                    3.44811129080794000000e-08,                    4.92587327258277300000e-09,

                   2.48264012938171700000e-05,                    2.48264012938171700000e-05,                    1.24132006469085900000e-05,                    4.13773354896952800000e-06,

                   1.03443338724238200000e-06,                    2.06886677448476400000e-07,                    3.44811129080794000000e-08,                    1.24132006469085900000e-05,

                   1.24132006469085900000e-05,                    6.20660032345429300000e-06,                    2.06886677448476400000e-06,                    5.17216693621191000000e-07,

                   1.03443338724238200000e-07,                    4.13773354896952800000e-06,                    4.13773354896952800000e-06,                    2.06886677448476400000e-06,

                   6.89622258161588100000e-07,                    1.72405564540397000000e-07,                    1.03443338724238200000e-06,                    1.03443338724238200000e-06,

                   5.17216693621191000000e-07,                    1.72405564540397000000e-07,                    2.06886677448476400000e-07,                    2.06886677448476400000e-07,

                   1.03443338724238200000e-07,                    3.44811129080794000000e-08,                    3.44811129080794000000e-08,                    4.92587327258277300000e-09,

                   2.75848903264635200000e-06,                    2.75848903264635200000e-06,                    1.37924451632317600000e-06,                    4.59748172107725400000e-07,

                   1.14937043026931400000e-07,                    2.29874086053862700000e-08,                    3.83123476756437900000e-09,                    2.75848903264635200000e-06,

                   2.75848903264635200000e-06,                    1.37924451632317600000e-06,                    4.59748172107725400000e-07,                    1.14937043026931400000e-07,

                   2.29874086053862700000e-08,                    1.37924451632317600000e-06,                    1.37924451632317600000e-06,                    6.89622258161588200000e-07,

                   2.29874086053862700000e-07,                    5.74685215134656800000e-08,                    4.59748172107725400000e-07,                    4.59748172107725400000e-07,

                   2.29874086053862700000e-07,                    7.66246953512875500000e-08,                    1.14937043026931400000e-07,                    1.14937043026931400000e-07,

                   5.74685215134656800000e-08,                    2.29874086053862700000e-08,                    2.29874086053862700000e-08,                    3.83123476756437900000e-09,

                   2.75848903264635200000e-07,                    2.75848903264635200000e-07,                    1.37924451632317600000e-07,                    4.59748172107725400000e-08,

                   1.14937043026931400000e-08,                    2.29874086053862700000e-09,                    2.75848903264635200000e-07,                    2.75848903264635200000e-07,

                   1.37924451632317600000e-07,                    4.59748172107725400000e-08,                    1.14937043026931400000e-08,                    1.37924451632317600000e-07,

                   1.37924451632317600000e-07,                    6.89622258161588100000e-08,                    2.29874086053862700000e-08,                    4.59748172107725400000e-08,

                   4.59748172107725400000e-08,                    2.29874086053862700000e-08,                    1.14937043026931400000e-08,                    1.14937043026931400000e-08,

                   2.29874086053862700000e-09,                    2.50771730240577500000e-08,                    2.50771730240577500000e-08,                    1.25385865120288700000e-08,

                   4.17952883734295900000e-09,                    1.04488220933574000000e-09,                    2.50771730240577500000e-08,                    2.50771730240577500000e-08,

                   1.25385865120288700000e-08,                    4.17952883734295900000e-09,                    1.25385865120288700000e-08,                    1.25385865120288700000e-08,

                   6.26929325601443700000e-09,                    4.17952883734295900000e-09,                    4.17952883734295900000e-09,                    1.04488220933574000000e-09,

                   2.08976441867147900000e-09,                    2.08976441867147900000e-09,                    1.04488220933574000000e-09,                    3.48294069778579900000e-10,

                   2.08976441867147900000e-09,                    2.08976441867147900000e-09,                    1.04488220933574000000e-09,                    1.04488220933574000000e-09,

                   1.04488220933574000000e-09,                    3.48294069778579900000e-10,                    1.60751109128575300000e-10,                    1.60751109128575300000e-10,

                   8.03755545642877000000e-11,                    1.60751109128575300000e-10,                    1.60751109128575300000e-10,                    8.03755545642877000000e-11,

                   1.14822220806125200000e-11,                    1.14822220806125200000e-11,                    1.14822220806125200000e-11,                    7.65481472040834800000e-13,

},

{ x0 = 0.1,
                   1.10517091807564800000e+00,                    1.10517091807564800000e+00,                    5.52585459037823900000e-01,                    1.84195153012608000000e-01,

                   4.60487882531519900000e-02,                    9.20975765063040000000e-03,                    1.53495960843840000000e-03,                    2.19279944062628500000e-04,

                   2.74099930078285600000e-05,                    3.04555477864761800000e-06,                    3.04555477864761800000e-07,                    2.76868616240692600000e-08,

                   2.30723846867243900000e-09,                    1.77479882205572100000e-10,                    1.26771344432551500000e-11,                    8.45142296217010000000e-13,

                   1.10517091807564800000e+00,                    1.10517091807564800000e+00,                    5.52585459037823900000e-01,                    1.84195153012608000000e-01,

                   4.60487882531519900000e-02,                    9.20975765063040000000e-03,                    1.53495960843840000000e-03,                    2.19279944062628500000e-04,

                   2.74099930078285600000e-05,                    3.04555477864761800000e-06,                    3.04555477864761800000e-07,                    2.76868616240692600000e-08,

                   2.30723846867243900000e-09,                    1.77479882205572100000e-10,                    1.26771344432551500000e-11,                    5.52585459037823900000e-01,

                   5.52585459037823900000e-01,                    2.76292729518911900000e-01,                    9.20975765063040000000e-02,                    2.30243941265759900000e-02,

                   4.60487882531519900000e-03,                    7.67479804219199800000e-04,                    1.09639972031314300000e-04,                    1.37049965039142800000e-05,

                   1.52277738932380900000e-06,                    1.52277738932380900000e-07,                    1.38434308120346300000e-08,                    1.15361923433621900000e-09,

                   8.87399411027861000000e-11,                    1.84195153012608000000e-01,                    1.84195153012608000000e-01,                    9.20975765063040000000e-02,

                   3.06991921687679900000e-02,                    7.67479804219199700000e-03,                    1.53495960843840000000e-03,                    2.55826601406400000000e-04,

                   3.65466573437714200000e-05,                    4.56833216797142700000e-06,                    5.07592463107936400000e-07,                    5.07592463107936300000e-08,

                   4.61447693734487500000e-09,                    3.84539744778739700000e-10,                    4.60487882531519900000e-02,                    4.60487882531519900000e-02,

                   2.30243941265759900000e-02,                    7.67479804219199700000e-03,                    1.91869951054799900000e-03,                    3.83739902109599800000e-04,

                   6.39566503515999900000e-05,                    9.13666433594285000000e-06,                    1.14208304199285700000e-06,                    1.26898115776984100000e-07,

                   1.26898115776984100000e-08,                    1.15361923433621900000e-09,                    9.20975765063040000000e-03,                    9.20975765063040000000e-03,

                   4.60487882531519900000e-03,                    1.53495960843840000000e-03,                    3.83739902109599800000e-04,                    7.67479804219199700000e-05,

                   1.27913300703200000000e-05,                    1.82733286718857100000e-06,                    2.28416608398571300000e-07,                    2.53796231553968200000e-08,

                   2.53796231553968100000e-09,                    1.53495960843840000000e-03,                    1.53495960843840000000e-03,                    7.67479804219199800000e-04,

                   2.55826601406400000000e-04,                    6.39566503515999900000e-05,                    1.27913300703200000000e-05,                    2.13188834505333300000e-06,

                   3.04555477864761800000e-07,                    3.80694347330952300000e-08,                    4.22993719256613700000e-09,                    2.19279944062628500000e-04,

                   2.19279944062628500000e-04,                    1.09639972031314300000e-04,                    3.65466573437714200000e-05,                    9.13666433594285000000e-06,

                   1.82733286718857100000e-06,                    3.04555477864761800000e-07,                    4.35079254092516900000e-08,                    5.43849067615646100000e-09,

                   2.74099930078285600000e-05,                    2.74099930078285600000e-05,                    1.37049965039142800000e-05,                    4.56833216797142700000e-06,

                   1.14208304199285700000e-06,                    2.28416608398571300000e-07,                    3.80694347330952300000e-08,                    5.43849067615646100000e-09,

                   3.04555477864761800000e-06,                    3.04555477864761800000e-06,                    1.52277738932380900000e-06,                    5.07592463107936400000e-07,

                   1.26898115776984100000e-07,                    2.53796231553968200000e-08,                    4.22993719256613700000e-09,                    3.04555477864761800000e-07,

                   3.04555477864761800000e-07,                    1.52277738932380900000e-07,                    5.07592463107936300000e-08,                    1.26898115776984100000e-08,

                   2.53796231553968100000e-09,                    2.76868616240692600000e-08,                    2.76868616240692600000e-08,                    1.38434308120346300000e-08,

                   4.61447693734487500000e-09,                    1.15361923433621900000e-09,                    2.30723846867243900000e-09,                    2.30723846867243900000e-09,

                   1.15361923433621900000e-09,                    3.84539744778739800000e-10,                    1.77479882205572100000e-10,                    1.77479882205572100000e-10,

                   8.87399411027861000000e-11,                    1.26771344432551500000e-11,                    1.26771344432551500000e-11,                    8.45142296217010000000e-13,

                   1.10517091807564800000e+00,                    1.10517091807564800000e+00,                    5.52585459037823900000e-01,                    1.84195153012608000000e-01,

                   4.60487882531519900000e-02,                    9.20975765063040000000e-03,                    1.53495960843840000000e-03,                    2.19279944062628500000e-04,

                   2.74099930078285600000e-05,                    3.04555477864761800000e-06,                    3.04555477864761800000e-07,                    2.76868616240692600000e-08,

                   2.30723846867243900000e-09,                    1.77479882205572100000e-10,                    1.26771344432551500000e-11,                    1.10517091807564800000e+00,

                   1.10517091807564800000e+00,                    5.52585459037823900000e-01,                    1.84195153012608000000e-01,                    4.60487882531519900000e-02,

                   9.20975765063040000000e-03,                    1.53495960843840000000e-03,                    2.19279944062628500000e-04,                    2.74099930078285600000e-05,

                   3.04555477864761800000e-06,                    3.04555477864761800000e-07,                    2.76868616240692600000e-08,                    2.30723846867243900000e-09,

                   1.77479882205572100000e-10,                    5.52585459037823900000e-01,                    5.52585459037823900000e-01,                    2.76292729518911900000e-01,

                   9.20975765063040000000e-02,                    2.30243941265759900000e-02,                    4.60487882531519900000e-03,                    7.67479804219199800000e-04,

                   1.09639972031314300000e-04,                    1.37049965039142800000e-05,                    1.52277738932380900000e-06,                    1.52277738932380900000e-07,

                   1.38434308120346300000e-08,                    1.15361923433621900000e-09,                    1.84195153012608000000e-01,                    1.84195153012608000000e-01,

                   9.20975765063040000000e-02,                    3.06991921687679900000e-02,                    7.67479804219199700000e-03,                    1.53495960843840000000e-03,

                   2.55826601406400000000e-04,                    3.65466573437714200000e-05,                    4.56833216797142700000e-06,                    5.07592463107936400000e-07,

                   5.07592463107936300000e-08,                    4.61447693734487500000e-09,                    4.60487882531519900000e-02,                    4.60487882531519900000e-02,

                   2.30243941265759900000e-02,                    7.67479804219199700000e-03,                    1.91869951054799900000e-03,                    3.83739902109599800000e-04,

                   6.39566503515999900000e-05,                    9.13666433594285000000e-06,                    1.14208304199285700000e-06,                    1.26898115776984100000e-07,

                   1.26898115776984100000e-08,                    9.20975765063040000000e-03,                    9.20975765063040000000e-03,                    4.60487882531519900000e-03,

                   1.53495960843840000000e-03,                    3.83739902109599800000e-04,                    7.67479804219199700000e-05,                    1.27913300703200000000e-05,

                   1.82733286718857100000e-06,                    2.28416608398571300000e-07,                    2.53796231553968200000e-08,                    1.53495960843840000000e-03,

                   1.53495960843840000000e-03,                    7.67479804219199800000e-04,                    2.55826601406400000000e-04,                    6.39566503515999900000e-05,

                   1.27913300703200000000e-05,                    2.13188834505333300000e-06,                    3.04555477864761800000e-07,                    3.80694347330952300000e-08,

                   2.19279944062628500000e-04,                    2.19279944062628500000e-04,                    1.09639972031314300000e-04,                    3.65466573437714200000e-05,

                   9.13666433594285000000e-06,                    1.82733286718857100000e-06,                    3.04555477864761800000e-07,                    4.35079254092516900000e-08,

                   2.74099930078285600000e-05,                    2.74099930078285600000e-05,                    1.37049965039142800000e-05,                    4.56833216797142700000e-06,

                   1.14208304199285700000e-06,                    2.28416608398571300000e-07,                    3.80694347330952300000e-08,                    3.04555477864761800000e-06,

                   3.04555477864761800000e-06,                    1.52277738932380900000e-06,                    5.07592463107936400000e-07,                    1.26898115776984100000e-07,

                   2.53796231553968200000e-08,                    3.04555477864761800000e-07,                    3.04555477864761800000e-07,                    1.52277738932380900000e-07,

                   5.07592463107936300000e-08,                    1.26898115776984100000e-08,                    2.76868616240692600000e-08,                    2.76868616240692600000e-08,

                   1.38434308120346300000e-08,                    4.61447693734487500000e-09,                    2.30723846867243900000e-09,                    2.30723846867243900000e-09,

                   1.15361923433621900000e-09,                    1.77479882205572100000e-10,                    1.77479882205572100000e-10,                    1.26771344432551500000e-11,

