
                   3.44380692839080729629e+04,                   -1.06854701694954976353e+03,                    2.29587128559387153086e+04,                    5.73967821398467882715e+03,

                  -1.46728853443564268893e+00,                    2.68555156677119505146e+01,                   -2.67136754237387440882e+02,                    1.91322607132822627572e+03,

                   2.68555156677119505146e+01,                   -5.34273508474774881763e+02,                    5.73967821398467882715e+03,                   -2.67136754237387440882e+02,

                   5.73967821398467882715e+03,                    1.91322607132822627572e+03,                    2.06580889751630388574e+00,                   -4.10979621903672985972e+01,

                   4.41513708768052217473e+02,                   -4.10979621903672985972e+01,                    8.83027417536104434947e+02,                    4.41513708768052217473e+02,

                  -2.93556872788337847123e+00,                    6.30733869668646024962e+01,                    6.30733869668646024962e+01,                    4.20489246445764016641e+00,

},

{ x0 = pi/3,
                   1.02332670794648848848e+00,                    4.88602511902919921586e-01,                   -1.16645257464699500314e-01,                    5.56940079412011857554e-02,

                  -3.32399124916554061144e-02,                    2.22192448001537876315e-02,                   -1.59133618877101534043e-02,                    1.19398252551564435403e-02,

                  -9.26387576893154258310e-03,                    7.37195810407343902512e-03,                   -5.98374621990118858763e-03,                    4.93486717990626342635e-03,

                  -4.12339465221622773154e-03,                    3.48321894185415774007e-03,                   -2.96984738821826980528e-03,                    2.55239581714286071684e-03,

                   4.88602511902919921586e-01,                   -2.33290514929399000627e-01,                    1.67082023823603557266e-01,                   -1.32959649966621624458e-01,

                   1.11096224000768938158e-01,                   -9.54801713262609204256e-02,                    8.35787767860951047822e-02,                   -7.41110061514523406648e-02,

                   6.63476229366609512261e-02,                   -5.98374621990118858763e-02,                    5.42835389789688976898e-02,                   -4.94807358265947327785e-02,

                   4.52818462441040506209e-02,                   -4.15778634350557772739e-02,                    3.82859372571429107526e-02,                   -1.16645257464699500314e-01,

                   1.67082023823603557266e-01,                   -1.99439474949932436686e-01,                    2.22192448001537876315e-01,                   -2.38700428315652301064e-01,

                   2.50736330358285314347e-01,                   -2.59388521530083192327e-01,                    2.65390491746643804904e-01,                   -2.69268579895553486443e-01,

                   2.71417694894844488449e-01,                   -2.72144047046271030282e-01,                    2.71691077464624303725e-01,                   -2.70256112327862552280e-01,

                   2.68001560800000375268e-01,                    5.56940079412011857554e-02,                   -1.32959649966621624458e-01,                    2.22192448001537876315e-01,

                  -3.18267237754203068085e-01,                    4.17893883930475523911e-01,                   -5.18777043060166384654e-01,                    6.19244480742168878110e-01,

                  -7.18049546388142630516e-01,                    8.14253084684533465348e-01,                   -9.07146823487570100938e-01,                    9.96200617370289113660e-01,

                  -1.08102444931145020912e+00,                    1.16134009680000162616e+00,                   -3.32399124916554061144e-02,                    1.11096224000768938158e-01,

                  -2.38700428315652301064e-01,                    4.17893883930475523911e-01,                   -6.48471303825207980817e-01,                    9.28866721113253317165e-01,

                  -1.25658670617924960340e+00,                    1.62850616936906693070e+00,                   -2.04108035284703272711e+00,                    2.49050154342572278415e+00,

                  -2.97281723560648807508e+00,                    3.48402029040000487848e+00,                    2.22192448001537876315e-02,                   -9.54801713262609204256e-02,

                   2.50736330358285314347e-01,                   -5.18777043060166384654e-01,                    9.28866721113253317165e-01,                   -1.50790404741509952408e+00,

                   2.27990863711669370297e+00,                   -3.26572856455525236338e+00,                    4.48290277816630101147e+00,                   -5.94563447121297615017e+00,

                   7.66484463888001073267e+00,                   -1.59133618877101534043e-02,                    8.35787767860951047822e-02,                   -2.59388521530083192327e-01,

                   6.19244480742168878110e-01,                   -1.25658670617924960340e+00,                    2.27990863711669370297e+00,                   -3.81001665864779442394e+00,

                   5.97720370422173468196e+00,                   -8.91845170681946422525e+00,                    1.27747410648000178878e+01,                    1.19398252551564435403e-02,

                  -7.41110061514523406648e-02,                    2.65390491746643804904e-01,                   -7.18049546388142630516e-01,                    1.62850616936906693070e+00,

                  -3.26572856455525236338e+00,                    5.97720370422173468196e+00,                   -1.01925162363651019717e+01,                    1.64246670833143087129e+01,

                  -9.26387576893154258310e-03,                    6.63476229366609512261e-02,                   -2.69268579895553486443e-01,                    8.14253084684533465348e-01,

                  -2.04108035284703272711e+00,                    4.48290277816630101147e+00,                   -8.91845170681946422525e+00,                    1.64246670833143087129e+01,

                   7.37195810407343902512e-03,                   -5.98374621990118858763e-02,                    2.71417694894844488449e-01,                   -9.07146823487570100938e-01,

                   2.49050154342572278415e+00,                   -5.94563447121297615017e+00,                    1.27747410648000178878e+01,                   -5.98374621990118858763e-03,

                   5.42835389789688976898e-02,                   -2.72144047046271030282e-01,                    9.96200617370289113660e-01,                   -2.97281723560648807508e+00,

                   7.66484463888001073267e+00,                    4.93486717990626342635e-03,                   -4.94807358265947327785e-02,                    2.71691077464624303725e-01,

                  -1.08102444931145020912e+00,                    3.48402029040000487848e+00,                   -4.12339465221622773154e-03,                    4.52818462441040506209e-02,

                  -2.70256112327862552280e-01,                    1.16134009680000162616e+00,                    3.48321894185415774007e-03,                   -4.15778634350557772739e-02,

                   2.68001560800000375268e-01,                   -2.96984738821826980528e-03,                    3.82859372571429107526e-02,                    2.55239581714286071684e-03,

                   4.88602511902919921586e-01,                   -2.33290514929399000627e-01,                    1.67082023823603557266e-01,                   -1.32959649966621624458e-01,

                   1.11096224000768938158e-01,                   -9.54801713262609204256e-02,                    8.35787767860951047822e-02,                   -7.41110061514523406648e-02,

                   6.63476229366609512261e-02,                   -5.98374621990118858763e-02,                    5.42835389789688976898e-02,                   -4.94807358265947327785e-02,

                   4.52818462441040506209e-02,                   -4.15778634350557772739e-02,                    3.82859372571429107526e-02,                   -2.33290514929399000627e-01,

                   3.34164047647207114532e-01,                   -3.98878949899864873373e-01,                    4.44384896003075752630e-01,                   -4.77400856631304602128e-01,

                   5.01472660716570628693e-01,                   -5.18777043060166384654e-01,                    5.30780983493287609808e-01,                   -5.38537159791106972887e-01,

                   5.42835389789688976898e-01,                   -5.44288094092542060563e-01,                    5.43382154929248607451e-01,                   -5.40512224655725104561e-01,

                   5.36003121600000750536e-01,                    1.67082023823603557266e-01,                   -3.98878949899864873373e-01,                    6.66577344004613628946e-01,

                  -9.54801713262609204256e-01,                    1.25368165179142657173e+00,                   -1.55633112918049915396e+00,                    1.85773344222650663433e+00,

                  -2.15414863916442789155e+00,                    2.44275925405360039604e+00,                   -2.72144047046271030282e+00,                    2.98860185211086734098e+00,

                  -3.24307334793435062736e+00,                    3.48402029040000487848e+00,                   -1.32959649966621624458e-01,                    4.44384896003075752630e-01,

                  -9.54801713262609204256e-01,                    1.67157553572190209564e+00,                   -2.59388521530083192327e+00,                    3.71546688445301326866e+00,

                  -5.02634682471699841361e+00,                    6.51402467747626772278e+00,                   -8.16432141138813090845e+00,                    9.96200617370289113660e+00,

                  -1.18912689424259523003e+01,                    1.39360811616000195139e+01,                    1.11096224000768938158e-01,                   -4.77400856631304602128e-01,

                   1.25368165179142657173e+00,                   -2.59388521530083192327e+00,                    4.64433360556626658582e+00,                   -7.53952023707549762042e+00,

                   1.13995431855834685149e+01,                   -1.63286428227762618169e+01,                    2.24145138908315050574e+01,                   -2.97281723560648807508e+01,

                   3.83242231944000536633e+01,                   -9.54801713262609204256e-02,                    5.01472660716570628693e-01,                   -1.55633112918049915396e+00,

                   3.71546688445301326866e+00,                   -7.53952023707549762042e+00,                    1.36794518227001622178e+01,                   -2.28600999518867665436e+01,

                   3.58632222253304080918e+01,                   -5.35107102409167853515e+01,                    7.66484463888001073267e+01,                    8.35787767860951047822e-02,

                  -5.18777043060166384654e-01,                    1.85773344222650663433e+00,                   -5.02634682471699841361e+00,                    1.13995431855834685149e+01,

                  -2.28600999518867665436e+01,                    4.18404259295521427737e+01,                   -7.13476136545557138020e+01,                    1.14972669583200160990e+02,

                  -7.41110061514523406648e-02,                    5.30780983493287609808e-01,                   -2.15414863916442789155e+00,                    6.51402467747626772278e+00,

                  -1.63286428227762618169e+01,                    3.58632222253304080918e+01,                   -7.13476136545557138020e+01,                    1.31397336666514469703e+02,

                   6.63476229366609512261e-02,                   -5.38537159791106972887e-01,                    2.44275925405360039604e+00,                   -8.16432141138813090845e+00,

                   2.24145138908315050574e+01,                   -5.35107102409167853515e+01,                    1.14972669583200160990e+02,                   -5.98374621990118858763e-02,

                   5.42835389789688976898e-01,                   -2.72144047046271030282e+00,                    9.96200617370289113660e+00,                   -2.97281723560648807508e+01,

                   7.66484463888001073267e+01,                    5.42835389789688976898e-02,                   -5.44288094092542060563e-01,                    2.98860185211086734098e+00,

                  -1.18912689424259523003e+01,                    3.83242231944000536633e+01,                   -4.94807358265947327785e-02,                    5.43382154929248607451e-01,

                  -3.24307334793435062736e+00,                    1.39360811616000195139e+01,                    4.52818462441040506209e-02,                   -5.40512224655725104561e-01,

                   3.48402029040000487848e+00,                   -4.15778634350557772739e-02,                    5.36003121600000750536e-01,                    3.82859372571429107526e-02,

                  -1.16645257464699500314e-01,                    1.67082023823603557266e-01,                   -1.99439474949932436686e-01,                    2.22192448001537876315e-01,

                  -2.38700428315652301064e-01,                    2.50736330358285314347e-01,                   -2.59388521530083192327e-01,                    2.65390491746643804904e-01,

                  -2.69268579895553486443e-01,                    2.71417694894844488449e-01,                   -2.72144047046271030282e-01,                    2.71691077464624303725e-01,

                  -2.70256112327862552280e-01,                    2.68001560800000375268e-01,                    1.67082023823603557266e-01,                   -3.98878949899864873373e-01,

                   6.66577344004613628946e-01,                   -9.54801713262609204256e-01,                    1.25368165179142657173e+00,                   -1.55633112918049915396e+00,

                   1.85773344222650663433e+00,                   -2.15414863916442789155e+00,                    2.44275925405360039604e+00,                   -2.72144047046271030282e+00,

                   2.98860185211086734098e+00,                   -3.24307334793435062736e+00,                    3.48402029040000487848e+00,                   -1.99439474949932436686e-01,

                   6.66577344004613628946e-01,                   -1.43220256989391380638e+00,                    2.50736330358285314347e+00,                   -3.89082782295124788490e+00,

                   5.57320032667951990299e+00,                   -7.53952023707549762042e+00,                    9.77103701621440158417e+00,                   -1.22464821170821963627e+01,

                   1.49430092605543367049e+01,                   -1.78369034136389284505e+01,                    2.09041217424000292709e+01,                    2.22192448001537876315e-01,

                  -9.54801713262609204256e-01,                    2.50736330358285314347e+00,                   -5.18777043060166384654e+00,                    9.28866721113253317165e+00,

                  -1.50790404741509952408e+01,                    2.27990863711669370297e+01,                   -3.26572856455525236338e+01,                    4.48290277816630101147e+01,

                  -5.94563447121297615017e+01,                    7.66484463888001073267e+01,                   -2.38700428315652301064e-01,                    1.25368165179142657173e+00,

                  -3.89082782295124788490e+00,                    9.28866721113253317165e+00,                   -1.88488005926887440510e+01,                    3.41986295567504055446e+01,

                  -5.71502498797169163591e+01,                    8.96580555633260202294e+01,                   -1.33776775602291963379e+02,                    1.91621115972000268317e+02,

                   2.50736330358285314347e-01,                   -1.55633112918049915396e+00,                    5.57320032667951990299e+00,                   -1.50790404741509952408e+01,

                   3.41986295567504055446e+01,                   -6.85802998556602996309e+01,                    1.25521277788656428321e+02,                   -2.14042840963667141406e+02,

                   3.44918008749600482970e+02,                   -2.59388521530083192327e-01,                    1.85773344222650663433e+00,                   -7.53952023707549762042e+00,

                   2.27990863711669370297e+01,                   -5.71502498797169163591e+01,                    1.25521277788656428321e+02,                   -2.49716647790944998307e+02,

                   4.59890678332800643960e+02,                    2.65390491746643804904e-01,                   -2.15414863916442789155e+00,                    9.77103701621440158417e+00,

                  -3.26572856455525236338e+01,                    8.96580555633260202294e+01,                   -2.14042840963667141406e+02,                    4.59890678332800643960e+02,

                  -2.69268579895553486443e-01,                    2.44275925405360039604e+00,                   -1.22464821170821963627e+01,                    4.48290277816630101147e+01,

                  -1.33776775602291963379e+02,                    3.44918008749600482970e+02,                    2.71417694894844488449e-01,                   -2.72144047046271030282e+00,

                   1.49430092605543367049e+01,                   -5.94563447121297615017e+01,                    1.91621115972000268317e+02,                   -2.72144047046271030282e-01,

                   2.98860185211086734098e+00,                   -1.78369034136389284505e+01,                    7.66484463888001073267e+01,                    2.71691077464624303725e-01,

                  -3.24307334793435062736e+00,                    2.09041217424000292709e+01,                   -2.70256112327862552280e-01,                    3.48402029040000487848e+00,

                   2.68001560800000375268e-01,                    5.56940079412011857554e-02,                   -1.32959649966621624458e-01,                    2.22192448001537876315e-01,

                  -3.18267237754203068085e-01,                    4.17893883930475523911e-01,                   -5.18777043060166384654e-01,                    6.19244480742168878110e-01,

                  -7.18049546388142630516e-01,                    8.14253084684533465348e-01,                   -9.07146823487570100938e-01,                    9.96200617370289113660e-01,

                  -1.08102444931145020912e+00,                    1.16134009680000162616e+00,                   -1.32959649966621624458e-01,                    4.44384896003075752630e-01,

                  -9.54801713262609204256e-01,                    1.67157553572190209564e+00,                   -2.59388521530083192327e+00,                    3.71546688445301326866e+00,

                  -5.02634682471699841361e+00,                    6.51402467747626772278e+00,                   -8.16432141138813090845e+00,                    9.96200617370289113660e+00,

                  -1.18912689424259523003e+01,                    1.39360811616000195139e+01,                    2.22192448001537876315e-01,                   -9.54801713262609204256e-01,

                   2.50736330358285314347e+00,                   -5.18777043060166384654e+00,                    9.28866721113253317165e+00,                   -1.50790404741509952408e+01,

                   2.27990863711669370297e+01,                   -3.26572856455525236338e+01,                    4.48290277816630101147e+01,                   -5.94563447121297615017e+01,

                   7.66484463888001073267e+01,                   -3.18267237754203068085e-01,                    1.67157553572190209564e+00,                   -5.18777043060166384654e+00,

                   1.23848896148433775622e+01,                   -2.51317341235849920681e+01,                    4.55981727423338740595e+01,                   -7.62003331729558884788e+01,

                   1.19544074084434693639e+02,                   -1.78369034136389284505e+02,                    2.55494821296000357756e+02,                    4.17893883930475523911e-01,

                  -2.59388521530083192327e+00,                    9.28866721113253317165e+00,                   -2.51317341235849920681e+01,                    5.69977159279173425743e+01,

                  -1.14300499759433832718e+02,                    2.09202129647760713869e+02,                   -3.56738068272778569010e+02,                    5.74863347916000804950e+02,

                  -5.18777043060166384654e-01,                    3.71546688445301326866e+00,                   -1.50790404741509952408e+01,                    4.55981727423338740595e+01,

                  -1.14300499759433832718e+02,                    2.51042555577312856642e+02,                   -4.99433295581889996614e+02,                    9.19781356665601287920e+02,

                   6.19244480742168878110e-01,                   -5.02634682471699841361e+00,                    2.27990863711669370297e+01,                   -7.62003331729558884788e+01,

                   2.09202129647760713869e+02,                   -4.99433295581889996614e+02,                    1.07307824944320150257e+03,                   -7.18049546388142630516e-01,

                   6.51402467747626772278e+00,                   -3.26572856455525236338e+01,                    1.19544074084434693639e+02,                   -3.56738068272778569010e+02,

                   9.19781356665601287920e+02,                    8.14253084684533465348e-01,                   -8.16432141138813090845e+00,                    4.48290277816630101147e+01,

                  -1.78369034136389284505e+02,                    5.74863347916000804950e+02,                   -9.07146823487570100938e-01,                    9.96200617370289113660e+00,

                  -5.94563447121297615017e+01,                    2.55494821296000357756e+02,                    9.96200617370289113660e-01,                   -1.18912689424259523003e+01,

                   7.66484463888001073267e+01,                   -1.08102444931145020912e+00,                    1.39360811616000195139e+01,                    1.16134009680000162616e+00,

                  -3.32399124916554061144e-02,                    1.11096224000768938158e-01,                   -2.38700428315652301064e-01,                    4.17893883930475523911e-01,

                  -6.48471303825207980817e-01,                    9.28866721113253317165e-01,                   -1.25658670617924960340e+00,                    1.62850616936906693070e+00,

                  -2.04108035284703272711e+00,                    2.49050154342572278415e+00,                   -2.97281723560648807508e+00,                    3.48402029040000487848e+00,

                   1.11096224000768938158e-01,                   -4.77400856631304602128e-01,                    1.25368165179142657173e+00,                   -2.59388521530083192327e+00,

                   4.64433360556626658582e+00,                   -7.53952023707549762042e+00,                    1.13995431855834685149e+01,                   -1.63286428227762618169e+01,

                   2.24145138908315050574e+01,                   -2.97281723560648807508e+01,                    3.83242231944000536633e+01,                   -2.38700428315652301064e-01,

                   1.25368165179142657173e+00,                   -3.89082782295124788490e+00,                    9.28866721113253317165e+00,                   -1.88488005926887440510e+01,

                   3.41986295567504055446e+01,                   -5.71502498797169163591e+01,                    8.96580555633260202294e+01,                   -1.33776775602291963379e+02,

                   1.91621115972000268317e+02,                    4.17893883930475523911e-01,                   -2.59388521530083192327e+00,                    9.28866721113253317165e+00,

                  -2.51317341235849920681e+01,                    5.69977159279173425743e+01,                   -1.14300499759433832718e+02,                    2.09202129647760713869e+02,

                  -3.56738068272778569010e+02,                    5.74863347916000804950e+02,                   -6.48471303825207980817e-01,                    4.64433360556626658582e+00,

                  -1.88488005926887440510e+01,                    5.69977159279173425743e+01,                   -1.42875624699292290898e+02,                    3.13803194471641070803e+02,

                  -6.24291619477362495768e+02,                    1.14972669583200160990e+03,                    9.28866721113253317165e-01,                   -7.53952023707549762042e+00,

                   3.41986295567504055446e+01,                   -1.14300499759433832718e+02,                    3.13803194471641070803e+02,                   -7.49149943372834994921e+02,

                   1.60961737416480225386e+03,                   -1.25658670617924960340e+00,                    1.13995431855834685149e+01,                   -5.71502498797169163591e+01,

                   2.09202129647760713869e+02,                   -6.24291619477362495768e+02,                    1.60961737416480225386e+03,                    1.62850616936906693070e+00,

                  -1.63286428227762618169e+01,                    8.96580555633260202294e+01,                   -3.56738068272778569010e+02,                    1.14972669583200160990e+03,

                  -2.04108035284703272711e+00,                    2.24145138908315050574e+01,                   -1.33776775602291963379e+02,                    5.74863347916000804950e+02,

                   2.49050154342572278415e+00,                   -2.97281723560648807508e+01,                    1.91621115972000268317e+02,                   -2.97281723560648807508e+00,

                   3.83242231944000536633e+01,                    3.48402029040000487848e+00,                    2.22192448001537876315e-02,                   -9.54801713262609204256e-02,

                   2.50736330358285314347e-01,                   -5.18777043060166384654e-01,                    9.28866721113253317165e-01,                   -1.50790404741509952408e+00,

                   2.27990863711669370297e+00,                   -3.26572856455525236338e+00,                    4.48290277816630101147e+00,                   -5.94563447121297615017e+00,

                   7.66484463888001073267e+00,                   -9.54801713262609204256e-02,                    5.01472660716570628693e-01,                   -1.55633112918049915396e+00,

                   3.71546688445301326866e+00,                   -7.53952023707549762042e+00,                    1.36794518227001622178e+01,                   -2.28600999518867665436e+01,

                   3.58632222253304080918e+01,                   -5.35107102409167853515e+01,                    7.66484463888001073267e+01,                    2.50736330358285314347e-01,

                  -1.55633112918049915396e+00,                    5.57320032667951990299e+00,                   -1.50790404741509952408e+01,                    3.41986295567504055446e+01,

                  -6.85802998556602996309e+01,                    1.25521277788656428321e+02,                   -2.14042840963667141406e+02,                    3.44918008749600482970e+02,

                  -5.18777043060166384654e-01,                    3.71546688445301326866e+00,                   -1.50790404741509952408e+01,                    4.55981727423338740595e+01,

                  -1.14300499759433832718e+02,                    2.51042555577312856642e+02,                   -4.99433295581889996614e+02,                    9.19781356665601287920e+02,

                   9.28866721113253317165e-01,                   -7.53952023707549762042e+00,                    3.41986295567504055446e+01,                   -1.14300499759433832718e+02,

                   3.13803194471641070803e+02,                   -7.49149943372834994921e+02,                    1.60961737416480225386e+03,                   -1.50790404741509952408e+00,

                   1.36794518227001622178e+01,                   -6.85802998556602996309e+01,                    2.51042555577312856642e+02,                   -7.49149943372834994921e+02,

                   1.93154084899776270463e+03,                    2.27990863711669370297e+00,                   -2.28600999518867665436e+01,                    1.25521277788656428321e+02,

                  -4.99433295581889996614e+02,                    1.60961737416480225386e+03,                   -3.26572856455525236338e+00,                    3.58632222253304080918e+01,

                  -2.14042840963667141406e+02,                    9.19781356665601287920e+02,                    4.48290277816630101147e+00,                   -5.35107102409167853515e+01,

                   3.44918008749600482970e+02,                   -5.94563447121297615017e+00,                    7.66484463888001073267e+01,                    7.66484463888001073267e+00,

                  -1.59133618877101534043e-02,                    8.35787767860951047822e-02,                   -2.59388521530083192327e-01,                    6.19244480742168878110e-01,

                  -1.25658670617924960340e+00,                    2.27990863711669370297e+00,                   -3.81001665864779442394e+00,                    5.97720370422173468196e+00,

                  -8.91845170681946422525e+00,                    1.27747410648000178878e+01,                    8.35787767860951047822e-02,                   -5.18777043060166384654e-01,

                   1.85773344222650663433e+00,                   -5.02634682471699841361e+00,                    1.13995431855834685149e+01,                   -2.28600999518867665436e+01,

                   4.18404259295521427737e+01,                   -7.13476136545557138020e+01,                    1.14972669583200160990e+02,                   -2.59388521530083192327e-01,

                   1.85773344222650663433e+00,                   -7.53952023707549762042e+00,                    2.27990863711669370297e+01,                   -5.71502498797169163591e+01,

                   1.25521277788656428321e+02,                   -2.49716647790944998307e+02,                    4.59890678332800643960e+02,                    6.19244480742168878110e-01,

                  -5.02634682471699841361e+00,                    2.27990863711669370297e+01,                   -7.62003331729558884788e+01,                    2.09202129647760713869e+02,

                  -4.99433295581889996614e+02,                    1.07307824944320150257e+03,                   -1.25658670617924960340e+00,                    1.13995431855834685149e+01,

                  -5.71502498797169163591e+01,                    2.09202129647760713869e+02,                   -6.24291619477362495768e+02,                    1.60961737416480225386e+03,

                   2.27990863711669370297e+00,                   -2.28600999518867665436e+01,                    1.25521277788656428321e+02,                   -4.99433295581889996614e+02,

                   1.60961737416480225386e+03,                   -3.81001665864779442394e+00,                    4.18404259295521427737e+01,                   -2.49716647790944998307e+02,

                   1.07307824944320150257e+03,                    5.97720370422173468196e+00,                   -7.13476136545557138020e+01,                    4.59890678332800643960e+02,

                  -8.91845170681946422525e+00,                    1.14972669583200160990e+02,                    1.27747410648000178878e+01,                    1.19398252551564435403e-02,

                  -7.41110061514523406648e-02,                    2.65390491746643804904e-01,                   -7.18049546388142630516e-01,                    1.62850616936906693070e+00,

                  -3.26572856455525236338e+00,                    5.97720370422173468196e+00,                   -1.01925162363651019717e+01,                    1.64246670833143087129e+01,

                  -7.41110061514523406648e-02,                    5.30780983493287609808e-01,                   -2.15414863916442789155e+00,                    6.51402467747626772278e+00,

                  -1.63286428227762618169e+01,                    3.58632222253304080918e+01,                   -7.13476136545557138020e+01,                    1.31397336666514469703e+02,

                   2.65390491746643804904e-01,                   -2.15414863916442789155e+00,                    9.77103701621440158417e+00,                   -3.26572856455525236338e+01,

                   8.96580555633260202294e+01,                   -2.14042840963667141406e+02,                    4.59890678332800643960e+02,                   -7.18049546388142630516e-01,

                   6.51402467747626772278e+00,                   -3.26572856455525236338e+01,                    1.19544074084434693639e+02,                   -3.56738068272778569010e+02,

                   9.19781356665601287920e+02,                    1.62850616936906693070e+00,                   -1.63286428227762618169e+01,                    8.96580555633260202294e+01,

                  -3.56738068272778569010e+02,                    1.14972669583200160990e+03,                   -3.26572856455525236338e+00,                    3.58632222253304080918e+01,

                  -2.14042840963667141406e+02,                    9.19781356665601287920e+02,                    5.97720370422173468196e+00,                   -7.13476136545557138020e+01,

                   4.59890678332800643960e+02,                   -1.01925162363651019717e+01,                    1.31397336666514469703e+02,                    1.64246670833143087129e+01,

                  -9.26387576893154258310e-03,                    6.63476229366609512261e-02,                   -2.69268579895553486443e-01,                    8.14253084684533465348e-01,

                  -2.04108035284703272711e+00,                    4.48290277816630101147e+00,                   -8.91845170681946422525e+00,                    1.64246670833143087129e+01,

                   6.63476229366609512261e-02,                   -5.38537159791106972887e-01,                    2.44275925405360039604e+00,                   -8.16432141138813090845e+00,

                   2.24145138908315050574e+01,                   -5.35107102409167853515e+01,                    1.14972669583200160990e+02,                   -2.69268579895553486443e-01,

                   2.44275925405360039604e+00,                   -1.22464821170821963627e+01,                    4.48290277816630101147e+01,                   -1.33776775602291963379e+02,

                   3.44918008749600482970e+02,                    8.14253084684533465348e-01,                   -8.16432141138813090845e+00,                    4.48290277816630101147e+01,

                  -1.78369034136389284505e+02,                    5.74863347916000804950e+02,                   -2.04108035284703272711e+00,                    2.24145138908315050574e+01,

                  -1.33776775602291963379e+02,                    5.74863347916000804950e+02,                    4.48290277816630101147e+00,                   -5.35107102409167853515e+01,

                   3.44918008749600482970e+02,                   -8.91845170681946422525e+00,                    1.14972669583200160990e+02,                    1.64246670833143087129e+01,

                   7.37195810407343902512e-03,                   -5.98374621990118858763e-02,                    2.71417694894844488449e-01,                   -9.07146823487570100938e-01,

                   2.49050154342572278415e+00,                   -5.94563447121297615017e+00,                    1.27747410648000178878e+01,                   -5.98374621990118858763e-02,

                   5.42835389789688976898e-01,                   -2.72144047046271030282e+00,                    9.96200617370289113660e+00,                   -2.97281723560648807508e+01,

                   7.66484463888001073267e+01,                    2.71417694894844488449e-01,                   -2.72144047046271030282e+00,                    1.49430092605543367049e+01,

                  -5.94563447121297615017e+01,                    1.91621115972000268317e+02,                   -9.07146823487570100938e-01,                    9.96200617370289113660e+00,

                  -5.94563447121297615017e+01,                    2.55494821296000357756e+02,                    2.49050154342572278415e+00,                   -2.97281723560648807508e+01,

                   1.91621115972000268317e+02,                   -5.94563447121297615017e+00,                    7.66484463888001073267e+01,                    1.27747410648000178878e+01,

                  -5.98374621990118858763e-03,                    5.42835389789688976898e-02,                   -2.72144047046271030282e-01,                    9.96200617370289113660e-01,

                  -2.97281723560648807508e+00,                    7.66484463888001073267e+00,                    5.42835389789688976898e-02,                   -5.44288094092542060563e-01,

                   2.98860185211086734098e+00,                   -1.18912689424259523003e+01,                    3.83242231944000536633e+01,                   -2.72144047046271030282e-01,

                   2.98860185211086734098e+00,                   -1.78369034136389284505e+01,                    7.66484463888001073267e+01,                    9.96200617370289113660e-01,

                  -1.18912689424259523003e+01,                    7.66484463888001073267e+01,                   -2.97281723560648807508e+00,                    3.83242231944000536633e+01,

                   7.66484463888001073267e+00,                    4.93486717990626342635e-03,                   -4.94807358265947327785e-02,                    2.71691077464624303725e-01,

                  -1.08102444931145020912e+00,                    3.48402029040000487848e+00,                   -4.94807358265947327785e-02,                    5.43382154929248607451e-01,

                  -3.24307334793435062736e+00,                    1.39360811616000195139e+01,                    2.71691077464624303725e-01,                   -3.24307334793435062736e+00,

                   2.09041217424000292709e+01,                   -1.08102444931145020912e+00,                    1.39360811616000195139e+01,                    3.48402029040000487848e+00,

                  -4.12339465221622773154e-03,                    4.52818462441040506209e-02,                   -2.70256112327862552280e-01,                    1.16134009680000162616e+00,

                   4.52818462441040506209e-02,                   -5.40512224655725104561e-01,                    3.48402029040000487848e+00,                   -2.70256112327862552280e-01,

                   3.48402029040000487848e+00,                    1.16134009680000162616e+00,                    3.48321894185415774007e-03,                   -4.15778634350557772739e-02,

                   2.68001560800000375268e-01,                   -4.15778634350557772739e-02,                    5.36003121600000750536e-01,                    2.68001560800000375268e-01,

                  -2.96984738821826980528e-03,                    3.82859372571429107526e-02,                    3.82859372571429107526e-02,                    2.55239581714286071684e-03,

}
}


M.fun.invsqrt = {
{ x0 = 0.001,
                   3.16227766016838000000e+01,                   -1.58113883008419000000e+04,                    1.18585412256314200000e+07,                   -9.88211768802619000000e+09,

                   8.64685297702291000000e+12,                   -7.78216767932062200000e+15,                    7.13365370604390300000e+18,                   -6.62410701275505200000e+21,

                   6.21010032445786100000e+24,                   -5.86509475087686900000e+27,                    5.57184001333302600000e+30,                   -5.31857455818152500000e+33,

                   5.09696728492396100000e+36,                   -4.90093008165765600000e+39,                    4.72589686445559700000e+42,                   -4.56836696897374300000e+45,

                  -1.58113883008419000000e+04,                    2.37170824512628500000e+07,                   -2.96463530640785600000e+10,                    3.45874119080916500000e+13,

                  -3.89108383966031100000e+16,                    4.28019222362634200000e+19,                   -4.63687490892853700000e+22,                    4.96808025956628800000e+25,

                  -5.27858527578918100000e+28,                    5.57184001333302600000e+31,                   -5.85043201399967600000e+34,                    6.11636074190875300000e+37,

                  -6.37120910615495000000e+40,                    6.61625561023783400000e+43,                   -6.85255045346061300000e+46,                    1.18585412256314200000e+07,

